lei;ementa;ano;inteiro_teor

De hospedagem, para cada pessoa, 
apôsto na ficha de hospedagem, por vez......................................... 
2,00

XXXIV  Casas de habitação 
coletiva:

Por locação, para cada pessoa, 
por 
vez...................................................................................................... 
1,00

XXXV  Passagens :

a) de avião entre o Brasil e 
outra nação, por 
viagem.............................................................................. 
100,00

b) outras passagens de avião 
.................................................................................................................. 
20,00

c) marítima, entre o Brasil e 
outra nação, por viagem e por pessoa  1ª Classe 
................................... 200,00

d) marítima, entre o Brasil e 
outra nação, por viagem e por pessoa  2ª classe 
................................... 100,00

e) de cabotagem  1ª 
classe..................................................................................................................... 
50,00

XXXVI  Passes de entrada, ou 
saída, de naves de longo curso, 
estrangeiras...................................... 200,00

XXXVII  Passes de entrada ou 
saída, de naves de pequeno curso, estrangeiras ............................... 
100,00

XXXVIII  Passes de entrada, ou 
saída, de aeronaves de longo curso, estrangeiras ........................... 
100,00

XXXIX  Passes de entrada ou 
saída, de aeronaves, de pequeno curso, estrangeiras .......................... 
50,00

XL  Passes de entrada ou saída, 
de naves de longo curso, nacionais 
................................................ 100,00

XLI  Passes de entrada, ou 
saída, de naves de pequeno curso, nacionais 
........................................... 50,00

XLII  Passes de entrada, ou 
saída, de aeronaves de longo curso, 
nacionais......................................... 50.00

XLIII  Passes de entrada, ou 
saída, de aeronaves de pequeno curso, 
nacionais.................................. 20,0O

XLIV  Reconhecimento de 
impressões digitais 
....................................................................................... 
50,00

XLV  Retificação de 
assentamentos e apostila da portaria de licença 
................................................... 10,00

XLVI  Registros de livros (de 50 
fôlhas) cada:

a) garage aluguel 
.................................................................................................................................... 
500,00

b) de matrícula indistinta de 
veículos 
...................................................................................................... 
100,00

c) de oficina mecânica, de 
veículos, zona 
urbana................................................................................... 
200,00

d) de oficina mecânica, de 
veículo, zona 
suburbana............................................................................... 
100,00

e) de oficina mecânica, de 
veículos, fora da zona 
suburbana................................................................... 
50,00

f) agências ou casas de venda de 
automóveis, e veículos em geral 
................................................... 1.000,00

g) casas de acessórios de 
automóveis e veículos em geral 
................................................................... 500.00

h) ferro velho (venda de peças de 
veículos)............................................................................................ 
500,00

XLVII  Fiscalização de 
taxímetros, por vez 
(semestral)........................................................................... 
10,00

XLVIII  Fiscalização de garage, 
semanal 
................................................................................................. 
5,00

XLIX  Inscrição para exame de 
motorista amador, por 
vez................................................................... 500,00

L  Inscrição para exame de 
motociclista profissional por vez 
................................................................. 50,00

LI  Inscrição para exame de 
motociclista amador, por vez 
................................................................... 100,00

LII  Inscrição para exame de 
motorneiro, por 
vez.................................................................................... 
50,00

por vez 
...................................................................................................................................................... 
50.00

LIII  Inscrição para exame de 
cocheiro ou carroceiro, LIV  Exame clínico para motorista amador, inclusive de 
vista .................................... 
100,00

LV  Visto em carteira de 
motorista amador emitida fora do local do aludido visto 
............................... 100,00

LVI  Visto em carteira de 
motorista profissional, emitida fora do local do aludido visto 
......................... 50,00

LVII  Exame médico em razão de 
acidente 
............................................................................................ 
50,00

LVIII  Exame médico 
(diversos)............................................................................................................... 
30,00

LIX  Registro de taxímetros (uma 
vez) 
................................................................................................... 
50,00

LX  Lista de passageiros:

a) de portos nacionais 
............................................................................................................................... 
50,00

b) de postos estrangeiros 
....................................................................................................................... 
100,00

c) de passageiros permanentes 
................................................................................................................ 
10,00

d) de passageiros 
temporários.................................................................................................................. 
10,00

e) de passageiros em 
trânsito.................................................................................................................... 
10,00

f) de passageiros clandestinos 
................................................................................................................. 
10,00

LXI  Fiscalização em clube 
fechado, para jogos permitidos uma vez por 
semana................................... 5,00

LXII  Fiscalização em depósito 
de inflamável, 
semanal.............................................................................5,00

LXIII  Contas processadas 
........................................................................................................................ 
5,00



Art. 
2º Continuam vigentes as isenções previstas no 
Decreto nº 3.345, de 30 de 
novembro de 1938, que expede novo regulamento de passaportes, modificado pelo 
Decreto nº 6.483, de 5 de novembro de 1940.
Parágrafo único. Não se compreende como passaporte o salvo conduto 
expedido por autoridade policial para ter efeito dentro do país.

Art. 
3º Fica, expressamente proibida, sob pena de nenhum valor, a passagem de 
certidões, ou atestados, a requerimento verbal.

Art. 
4º Estão isentas de sêlo as licenças concedidas a autoridades e funcionários 
policiais, para uso de armas, quando na ativa.

Art. 
5º Incidirá nas multas, a que se refere o Código Nacional de Trânsito 
(Decreto-lei nº 3.651, de 25 de setembro de 1941), a importância de Cr$ 5,00 
(cinco cruzeiros), em sêlo adesivo, apôsto no documento relativo à, infração. A 
última via do documento que será selada, deverá ficar arquivada na repartição 
que impuser a multa depois de ser, devidamente inutilizado o referido sêlo.

Art. 
6º Estão isentas de sêlos as licenças dos veículos a que se refere o art. 84 do 
Código Nacional de Trânsito.

Art. 
7º O impôsto, a que se refere esta lei superior a Cr$ 2.000,00 (dois mil 
cruzeiros), será pago por verba.

Art. 
8º São mantidas, quanto ao impôsto de sêlo, as isenções previstas nos arts. 51 e 
52 do 
Decreto-lei nº 4.655, de 3 de setembro de 1942, bem como aquelas previstas 
na legislação vigente.

Art. 
9º Esta lei entrará em vigor 30 (trinta) dias após a data de sua publicação.

Art. 
10. Revogam-se as disposições em contrário.
Rio de Janeiro, em 21 de outubro de 1956; 135º da Independência e 
68º da República;

Juscelino Kubitschek.
Nereu Ramos.
José Maria Alkmim.
Este texto não substitui o
publicado no DOU de 29.10.1956

*
 
 
 
 
 
 
 
 
 
 
"
"2.929, de 27.10.56
Publicada no DOU de 29.10.1956";Disciplina o processo de alteração ou retificação de idade dos oficiais das Fôrças Armadas e dá outras providências.;1956;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 2.929, DE 
27 DE OUTUBRO DE
1956.



	 


Disciplina o processo de alteração 
ou retificação de idade dos oficiais das Fôrças Armadas e dá outras 
providências.




O PRESIDENTE 
DA REPÚBLICA, 
faço saber que o CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:


Art. 1º A 
alteração ou retificação da idade dos oficiais das Fôrças Armadas, quando 
processada por meio administrativo, será de iniciativa do interessado, mediante 
requerimento devidamente instruído com documentos hábeis, inclusive certidão de 
nascimento de inteiro teor (verbum ad verbum) dentro das normas fixadas 
na presente lei.


Art. 2º É da 
competência exclusiva dos Ministros das pastas militares alterar ou retificar a 
idade dos respectivos oficiais em despacho de que constem, obrigatòriamente, os 
esclarecimentos necessários à perfeita identificação do direito do peticionário.


Art. 3º A idade 
do oficial, constante de seus assentamentos militares ou do almanaque do 
respectivo Ministério, só poderá ser alterada ou retificada em caso de:


a) evidente 
equívoco na organização dos documentos para alistamento, incorporação ou 
matrícula nas escolas de formação;


b) discordância 
de datas entre os assentamentos individuais e o almanaque ministerial, 
prevalecendo, neste caso, para efeito de retificação, a idade consignada nos 
assentamentos quando da verificação de praça, incorporação ou matrícula nas 
escolas de formação;


c) êrro de 
impressão em qualquer dos documentos referidos nos dispositivos anteriores;


d) cumprimento de 
decisão judicial, dispensados, nesta hipótese, os esclarecimentos a que se 
refere o art. 2º da presente lei.

e) em caso de discordância de datas entre a certidão de 
nascimento (verbum ad verbum) do registro civil e a dos assentamentos 
individuais do oficial, prevalecerá a data constante da certidão desde que seu 
registro expresso seja anterior à data da declaração ou justificação de idade a 
alterar ou retificar por ocasião de verificação de praça, incorporação ou 
matrícula nas escolas de formação.       (Incluído pela Lei 
		nº 3.507, de 1958)


§ 1º Em 
	nenhum caso ou instância poderá ser alterada ou retificada a idade do 
	oficial:


a) quando 
consignada, por mais de 5 (cinco) anos consecutivos, nos seus assentamentos 
militares ou no almanaque do respectivo Ministério;


b) quando da 
alteração ou retificação decorra haver o mesmo oficial verificado praça com 
idade inferior a 17 (dezessete) anos.

§ 1o A idade do
  oficial não poderá ser alterada ou retificada quando:        
(Redação dada pela Lei nº 
9.837, de 1999)

a) consignada, por mais de cinco anos
  consecutivos, em seus assentamentos militares ou no almanaque da respectiva Força, exceto
  nos casos em que ficarem patentes os erros administrativos previstos nas alíneas ´a´,
  ´b´ e ´c´ do caput deste artigo;        
(Redação dada pela Lei nº 
9.837, de 1999) 

b) o 
requerente tiver verificado praça com idade inferior à que deveria possuir, 
contrariando a legislação em vigor na época do alistamento, seleção ou matrícula 
em escola preparatória ou de formação.  
     (Redação dada pela Lei nº 
9.837, de 1999)


§ 2º Em caso de 
pedido de alteração ou retificação, por meio administrativo, se houver suspeição 
sôbre a veracidade da certidão de nascimento apresentada, ou não houver 
concordância com outra dos arquivos militares, o Ministro mandará proceder a 
sindicância sôbre a sua exatidão, por intermédio da autoridade militar mais 
próxima da sede do cartório em cujos livros figure o registro a ela 
correspondente. Apurada a falsidade ou a inexatidão de um ou de outro documento, 
providenciará para que seja instaurado contra o responsável o processo criminal 
cabível.


Art. 4º VETADO 
...


Parágrafo único. 
VETADO ...


Art. 5º Os 
Ministros das pastas militares baixarão normas reguladoras do processamento da 
alteração ou retificação de idade das praças, estabelecendo a competência das 
autoridades que devam determiná-la, atendidas as peculiaridades das fôrças a 
êles subordinadas.


Art. 6º Esta lei 
entrará em vigor na data de sua publicação, revogadas as disposições em 
contrário.

Rio de Janeiro, 
em 27 de outubro de 1956; 135º da Independência e 68º da República.


JUSCELINO KubitSChEK


Antônio Alves Câmara


Henrique Lott


Henrique Fleiuss
Este texto não substitui o
publicado no DOU de 29.10.1956

*
 
 
 
 
 
 
 
"
"2.928, de 27.10.56
Publicada no DOU de 24.10.1956";Altera a legislação do Impôsto de Consumo.;1956;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos





LEI No 2.928, DE 23 DE OUTUBRO DE
1956.





Altera a 
legislação do Impôsto de Consumo.




O PRESIDENTE DA 
REPÚBLICA, 
faço saber que o CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:


Art. 
1º. A Consolidação das Leis do Impôsto de Consumo, a que se refere o 
Decreto nº 
26.149, de 5 de janeiro de 1949, modificado pelas Leis ns. 1.748, de 28 de 
novembro de 1952, e 2.644, de 16 de novembro de 1955, passa a vigorar com as 
seguintes alterações.


Primeira

O inciso 1 da 
alínea XXIV, da Tabela D, é substituído pelo que se segue:


1

Charutos, com 
base no prêço de venda no varejo, marcado obrigatòriamente pelo fabricante, por 
unidade:




Até o 
		preço de Cr$3,00.............................................


		5%



De mais 
		de Cr$3,00 até Cr$5,00...............................


		10%



De mais 
		de Cr$5,00 até Cr$10,00.............................


		12%



De mais 
		de Cr$100,00 até Cr$25,00.........................


		15%



De mais 
		de Cr$25,00 até Cr$50,00...........................


		20%




		De mais de Cr$50,00................................................


		30%




		Estrangeiros, de qualquer preço................................


		30%





Segunda

A letra b 
da Nota 1ª à alínea XXIV passa a ter a seguinte redação:

b) cintas 
especiais - para charutos nacionais, aplicadas no fêchos das caixas, maços ou 
pacotes, em lugar visível, de maneira a se inutilizarem ao ser aberto o 
invólucro. Multa de Cr$1.000,00 a Cr$2.000,00 aos que infringirem o disposto nas 
letras a ou b desta Nota.


Terceira

A nota 2ª à 
alínea XXIV é substituída pela seguinte:


2ª

Os maços, 
pacotes, carteiras, caixas, latas, potes e quaisquer outros invólucros contendo 
cigarros, cigarrilhas, charutos, rapé, fumo desfiado, picado, migado ou em pó, 
nos quais são aplicadas as estampilhas ou cintas correspondentes, pelas formas 
estabelecidas nas letras a e b da Nota anterior, e é feita, quanto 
aos de produção nacional, a indicação do preço máximo de venda no varêjo, nos 
têrmos das letras a e b da Nota 6ª e da Nota 7ª - só poderão sair 
das respectivas fábricas ou ser importados perfeitamente fechados mediante cola 
ou substância congênere, compressão mecânica (empacotamento feito a máquina), 
solda ou de outro meio semelhante; não sendo permitida, sob qualquer pretexto, a 
sua abertura para a venda a retalho, salvo quanto aos cigarros, cigarrilhas e 
charutos. Multa de Cr$2.500,00 a Cr$5.000,00.


Quarta

A Nota 6ª passa a 
ter a seguinte redação:

A marcação do 
preço de venda no varêjo, que servir de base para o pagamento do impôsto nos 
produtos desta alínea, será feita com os dizeres Preço no varêjo: Cr$.... de 
forma indelével e bem visível:

a) pelos 
fabricantes de charutos, especificando ?Preço de cada charuto no varêjo 
Cr$...... (unidades tributadas 
..............................................................................................................)?;

I - na parte 
interna da tampa de cada caixa, impressa com tinta preta, em caracteres de 
altura não inferior a 10 milímetros;

II - nos rótulos 
exteriores das caixas, maços ou pacotes, ou gravado nas próprias caixas, em 
caracteres de altura não inferior a 10 milímetros;

b) pelos 
fabricantes de cigarros e cigarrilhas, de rapé e de fumo desfiado, picado, ou 
migado ou em pó, nos rótulos de cada maço, pacote, carteira, lata, caixa ou 
outro qualquer invólucro, em caracteres de altura não inferior a 2 milímetros 
quanto às letras e não inferior a 5 milímetros quanto aos algarismos Multa de 
Cr$2.500,00 a Cr$5.000,00 aos que infringem o disposto nas letras a e 
b desta Nota.


Quinta

A Nota 7ª passa a 
ter a seguinte redação.

Tratando-e de 
invólucros, caixas, pacotes, maços ou semelhantes, contendo mais de uma unidade 
tributada e nos quais são aplicadas as respectivas estampilhas ou cintas, 
segundo as normas estabelecidas nas letras a e b da Nota 1ª, a 
marcação a que se refere a Nota anterior deverá indicar, com exceção dos 
charutos, o total do invólucro, bem como o número de unidades tributadas, pela 
forma que se segue:

""Preço no varêjo 
Cr$............. (unidade 
tributadas.............................................................)""

Multa de 
Cr$2.500,00 a Cr$5.000,00.


Sexta

Ficam acrescidas 
à mencionada alínea XXIV da Tabela D, após a Nota 18ª, as seguintes Notas:


19ª

Os importadores 
de charutos estrangeiros são obrigados a declarar à repartição aduaneira, no ano 
da importação, o valor pelo qual será vendida no varêjo cada caixa ou invólucro, 
pagando sôbre êsse valor, com a aquisição das estampilhas necessárias, o impôsto 
de consumo correspondente, de conformidade com o inciso 1º. São, ainda, 
obrigados a aplicar, além do estampilhamento, em cada caixa ou invólucro dentro 
de quarenta e oito horas após o recebimento dos produtos, uma etiqueta contendo 
sua firma, endereço, número da - Patente de Registro e o preço respectivo para a 
venda no varêjo, êste em caracteres não inferiores a 10 milímetros. Multa de 
importância igual ao dôbro do impôsto sonegado, não inferior a Cr$20.000,00.


20ª

Os fabricantes de 
produtos do inciso 1 desta alínea serão ainda obrigados a aplicar em cada 
charuto um anel etiqueta indicando o nome da firma fabricante, seu enderêço e 
marca do produto, e a aplicar em cada uma etiqueta, para ser preenchida pelo 
retalhista, com os seguintes dizeres:

""Êste envoltório 
foi aberto em .... de .......................de 19...


_____________________________________________________________________________

(Assinatura do 
retalhista)""

na qual o 
comerciante que o abrir para venda a retalho das unidades que contiver será 
obrigado a apor a data respectiva da abertura e a sua assinatura, o que poderá 
ser feito por seu preposto, sob sua responsabilidade. Multa de Cr$2.500,00 a 
Cr$5.000,00 ao fabricante que deixar de aplicar a etiqueta, ou ao comerciante 
que não observar as formalidades acima indicadas.


Sétima

Fica 
acrescentada, no final da letra a do art. 55 das normas gerais, após a 
palavra toucador, a seguinte expressão:

""ou charutos"".


Art. 
2º Fica o diretor das Rendas Internas, de acôrdo com o 
art. 207 das normas 
gerais do Decreto número 26.149, de 5 de janeiro de 1949, autorizado a baixar 
instruções, criar modelos ou alterar os já existentes, com o objetivo de 
estabelecer as medidas de contrôle fiscal, necessárias à execução desta lei.


Art. 
3º Esta lei entrará em vigor em 1 de janeiro de 1957, revogadas as disposições 
em contrário.

Rio de janeiro, 
em 23 de outubro de 1956; 135º da Independência e 68º da República.


Juscelino Kubitschek

S. Paes de 
Almeida
Este texto não substitui o
publicado no DOU de 26.10.1956

*
 
 
 
 
 
 
"
"2.927, de 23.10.56
Publicada no DOU de 24.10.1956";Altera o decreto-lei nº 5.878, de 4 de outubro de 1943, que autoriza a instituição da Fundação Brasil Central e dispõe sôbre o seu funcionamento.;1956;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos





LEI No 2.927, DE 23 DE OUTUBRO DE
1956.




Altera o decreto-lei nº 5.878, de 4 de outubro de 1943, que 
autoriza a instituição da Fundação Brasil Central e dispõe sôbre o seu 
funcionamento.




O PRESIDENTE DA REPÚBLICA, faço saber que o CONGRESSO 
NACIONAL decreta e eu sanciono a seguinte lei:

Art. 1º O § 2º, do art. 1º do 
decreto-lei nº 5.878, de 
4 de outubro de 1943, passa a vigorar com a seguinte redação:


""Art.1º 
............................................................................................................................

§ 2º A sede e fôro da Fundação serão fixados mediante ato do 
Poder Executivo, podendo a mesma manter agência ou representação na Capital 
Federal"".



Art. 2º Acrescente-se ao art. 1º de 
decreto-lei nº 
5.878, de 4 de outubro de 1943, o seguinte parágrafo:


""Art. 1º 
...........................................................................................................................

§ 3º A Fundação será administrada na forma dos estatutos 
aprovados por decreto do Presidente da República"".



Art. 3º Revogam-se as disposições em contrário.

Rio de Janeiro, em 23 de outubro de 1956; 135º da 
Independência e 68º da República.

Juscelino Kubitschek

Nereu Ramos

S. Paes de Almeida

Mário Meneghetti
Este texto não substitui o
publicado no DOU de 24.10.1956

*
 
 
 
 
 
 
 
 
 
 
 
"
"2.926, de 21.10.56
Publicada no DOU de 24.10.1956";Autoriza o Poder Executivo a abrir, pelo Ministério da Fazenda, o crédito especial de Cr$ 306.040,00, destinado a atender às despesas com a participação do Brasil na X Reunião das Altas Partes Contratantes do Acôrdo Geral sôbre Tarifas Aduaneiras e Comércio.;1956;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos





LEI No 2.926, DE 21 DE OUTUBRO DE
1956.





Autoriza o Poder Executivo a abrir, pelo Ministério da 
Fazenda, o crédito especial de Cr$ 306.040,00, destinado a atender às despesas 
com a participação do Brasil na X Reunião das Altas Partes Contratantes do 
Acôrdo Geral sôbre Tarifas Aduaneiras e Comércio.




O Presidente da República:

Faço saber que o Congresso Nacional decreta e eu sanciono a 
seguinte Lei:

Art. 1º É o Poder Executivo autorizado a abrir, pelo 
Ministério da Fazenda, o credito especial de Cr$ 306.040,00 (trezentos e seis 
mil e quarenta cruzeiros). destinado a atender às despesas com a participação do 
Brasil na X Reunião das Altas Partes Contratantes do Acôrdo Geral sôbre Tarifas 
Aduaneiras e Comércio, realizada em Genebra, Suíça, a partir de 27 de setembro 
de 1955.

Art. 2º O credito especial a que se refere o art. 1º 
desta lei será automaticamente registrado e distribuído, pelo Tribunal de 
Contas, ao Tesouro Nacional.

Art. 3º Esta lei entrará em vigor na data de sua 
publicação, revogadas as disposições em contrário.

Rio de Janeiro, em 21 de outubro de 1956; 135º da 
Independência e 68º da República.

Juscelino Kubitschek 
 

S. Paes de Almeida
Este texto não substitui o
publicado no DOU de 24.10.1956

*
 
 
 
 
 
 
"
"2.925, de 21.10.56
Publicada no DOU de 24.10.1956";Autoriza o Poder Executivo a abrir o crédito especial de Cr$ 1.000.000,00 para a reconstrução dos edificios em que funcionavam as obras educacionais e sociais da Paróquia de lraputã, município de Itaiópolis, Estado de Santa Catarina.;1956;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos





LEI No 2.925, DE 21 DE OUTUBRO DE
1956.






Autoriza o Poder 
Executivo a abrir o crédito especial de Cr$............ 1.000.000,00 para a 
reconstrução dos edifícios em que funcionavam as obras educacionais e sociais da 
Paróquia de lraputã, município de Itaiópolis, Estado de Santa Catarina.




O Presidente da 
República:

Faço saber que o 
Congresso Nacional decreta e eu sanciono a seguinte lei:

Art. 
1º É o Poder Executivo autorizado a abrir o crédito especial de Cr$ 
1.000.000,00 (um milhão de cruzeiros) para a reconstrução dos edifícios em que 
funcionavam as obras educacionais e sociais da Paróquia de Iraputã, município de 
Itaiópolis, Estado de Santa Catarina.

Art. 
2º Revogam-se as disposições em contrário.

Rio de Janeiro, 
em 21 de outubro de 1956: 135º da Independência e 68º da República.


JUSCELINO KUBITSCHEK 

S. Paes de 
Almeida
Este texto não substitui o
publicado no DOU de 24.10.1956

*
 
 
 
 
 
 
"
"2.924, de 21.10.56
Publicada no DOU de 24.10.1956";Modifica o Art. 300 do Decreto-lei número 5.452, de 1 de maio de 1943 (Consolidação das Leis do Trabalho).;1956;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos



LEI No 2.924, DE 21 DE OUTUBRO DE
1956.





Modifica o Art. 300 do
    Decreto-lei número 5.452, de 1 de maio de 1943 (Consolidação das Leis do Trabalho).




        O PRESIDENTE DA REPÚBLICA:

        Faço saber que o Congresso Nacional decreta e
eu sanciono a seguinte Lei:
        Art. 1° O Art. 300 da Consolidação das Leis do Trabalho passa a ter a
seguinte redação:


""Art.
    300. Sempre que, por motivo de saúde, fôr necessária a transferência do empregado,
    a juízo da autoridade competente em matéria de higiene e segurança do trabalho, dos
    serviços no subsolo para os de superfície, é a emprêsa obrigada a realizar essa
    transferência, assegurando ao transferido a remuneração atribuída ao trabalhador de
    superfície em serviço equivalente, respeitada a capacidade profissional do interessado.


Parágrafo único. No caso de recusa do
    empregado em atender a essa transferência. Será ouvida a autoridade competente em
    matéria de higiene e segurança do trabalho, que decidirá a respeito.""



        


Art. 2º Esta lei entrará em vigor na data de
sua publicação, revogadas as disposições em contrário.

        Brasília, 21 de outubro de 1956; 135º da Independência e 68º da República.

JUSCELINO KUBITSCHEK 
Parsifal Barroso 

Este texto não substitui o
publicado no DOU de 24.10.1956

*
 
 
 
 
 
 
"
"2.923, de 21.10.56
Publicada no DOU de 24.10.1956";Revigora o Inciso IX, do § 6º, do Art. 178, da Lei nº 3.071, de 1º de janeiro de 1916 (Código Civil).;1956;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos





LEI No 2.923, DE 21 DE OUTUBRO DE
1956.






Revigora o Inciso IX, do § 6º, do Art. 178, 
	da Lei nº 3.071, de 1º de janeiro de 1916 (Código Civil).




O PRESIDENTE DA 
REPÚBLICA, 
faço saber que o CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:


Art. 1º É revigorado o Inciso IX, do § 6º, do Art. 178, da 
Lei nº 3.071, de 
1º de janeiro de 1916 (Código Civil).



Art. 
		178. 
		........................................................................................................................

§ 6º 
		................................................................................................................................


IX - A ação dos médicos, 
		cirurgiões ou farmacêuticos, por suas visitas, operações ou 
		medicamentos, contado o prazo da data do último serviço prestado.




Art. 2º Esta lei 
entrará em vigor na data de sua publicação, revogadas as disposições em 
contrário.

Rio de Janeiro, 
21 de outubro de 1956; 135º da Independência e 68º da República.

Juscelino 
Kubitschek
Nereu Ramos
Este texto não substitui o
publicado no DOU de 24.10.1956

*
 
 
 
 
 
 
"
"2.922, de 21.10.56
Publicada no DOU de 24.10.1956";Autoriza o poder Executivo a conceder o auxílio de Cr$ 500.000,00 à Diocese de Petrolina, no Estado de Pernambuco, por ocasião dos festejos comemorativos de seu jubileu de prata.;1956;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI Nº 2.922, DE 
21 DE OUTUBRO DE 1956.




Autoriza o poder Executivo a conceder o auxílio de Cr$ 500. 
000,00 à Diocese de Petrolina, no Estado de Pernambuco, por ocasião dos festejos 
comemorativos de seu jubileu de prata.



O Presidente da República:

Faço saber que o Congresso Nacional decreta e eu sanciono a 
seguinte Lei:

Art. 1º É o Poder Executivo autorizado a abrir, 2 
(dois) créditos especiais de Cr$ 250.000,00 (duzentos e cinqüenta mil 
cruzeiros), um pelo Ministério da Educação e Cultura e outro pelo Ministério da 
Saúde, destinados à, Diocese de Petrolina, Estado de Pernambuco, por ocasião dos 
festejos comemorativos do seu Jubileu de prata.

Art. 2º Os créditos especiais de que trata o artigo 
anterior, visam a auxiliar o desenvolvimento das instituições educativas e 
médico?hospitalares daquela Diocese, que deverá, prestar contas das referidas 
importâncias dentro de 2 (dois) anos a partir da data do seu recebimento.

Art. 3º Esta lei entrará em vigor na data de sua 
publicação, revogadas as disposições em contrário.

Rio de Janeiro; 21 de outubro de 1956; 185º da Independência 
e 68º da República.

Juscelino Kubitschek.

Nereu Ramos.

Maurício de Medeiros.  

S. Paes de Almeida.
Este texto não substitui o publicado no
DOU de 24.10.1956
*
 
 
 
 
 
 
 
"
"2.921, de 21.10.56
Publicada no DOU de 24.10.1956";Concede a inclusão da Faculdade de Ciências Econômicas do Ceará entre os estabelecimentos de ensino subvencionados pelo Govêrno Federal.;1956;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI Nº 2.921, DE 
21 DE OUTUBRO DE 1956.




Concede a inclusão da Faculdade de Ciências Econômicas do 
Ceará entre os estabelecimentos de ensino subvencionados pelo Govêrno Federal.



O PRESIDENTE DA REPÚBLICA, faço saber que o CONGRESSO 
NACIONAL decreta e eu sanciono a seguinte Lei:

Art. 1º É concedida a inclusão, nos têrmos do 
Art. 17 
da Lei nº 1.254, de 4 de dezembro de 1950, da Faculdade de Ciências Econômicas 
do Ceará entre os estabelecimentos de ensino subvencionados pelo Govêrno 
Federal, a que se refere o Art. 16 da mesma lei, correspondendo-lhe a subvenção 
anual de Cr$2.500.000,00 (dois milhões e quinhentos mil cruzeiros).

Art. 2º É o Poder Executivo autorizado a abrir, pelo 
Ministério da Educação e Cultura, o crédito especial de Cr$2.500.000,00 (dois 
milhões e quinhentos mil cruzeiros) para atender ao pagamento, no presente 
exercício, da subvenção de que trata o Art. 1º desta lei.

Art. 3º Esta lei entrará em vigor na data de sua 
publicação, revogadas as disposições em contrário.

Rio de Janeiro, 21 de outubro de 1956; 135º da Independência 
e 68º da República.

JUSCELINO KUBSTISCHEK

Nereu Ramos

S. Paes de Almeida
Este texto não substitui o publicado no
DOU de 24.10.1956
*
 
 
 
 
 
 
 
"
