lei;ementa;ano;inteiro_teor



			400.000




			3

- Pôsto 
			Médico Sanitário em Boiaçu - (ex-Santa Maria ) 
			...................................



			400.000




			4

- Pôsto 
			Médico Sanitário em Taiana 
			................................................................



			400.000




			5

- Pôsto 
			Médico Sanitário em Murupu 
			...............................................................



			400.000




			6

- Pôsto 
			Médico Sanitário em Surumu 
			..............................................................



			400.000




			7

- Pôsto 
			Médico Sanitário em Amajari 
			..............................................................



			400.000




			8

- Pôsto 
			Médico Sanitário em Maú 
			...................................................................



			400.000




			5)

Início da 
			aquisição e instalação de equipamento e sua fiscalização
 




			6

- Pôsto 
			Médico Sanitário em Caracaraí 
			............................................................



			100.000




			7

- Pôsto 
			Médico Sanitário em Boiaçu 
			...............................................................



			100.000




			8

- Pôsto 
			Médico Sanitário em Taiano 
			................................................................



			100.000




			9

- Pôsto 
			Médico Sanitário em Murupu 
			...............................................................



			100.000




			10

- Pôsto 
			Médico Sanitário em Surumu 
			..............................................................



			100.000




			11

- Pôsto 
			Médico Sanitário em Amajari 
			..............................................................



			100.000




			12

- Pôsto 
			Médico Sanitário em Maú 
			...................................................................



			100.000





Art. 2º Esta Lei entrará em vigor na data de sua publicação.


Art. 3º Revogam-se as disposições em contrário.

Rio de Janeiro, 
em 26 de novembro de 1952; 131º da Independência e 64º da República.


GETÚLIO VARGAS

Francisco Negrão 
de Lima

Horácio Lafer
Este texto não 
substitui o publicado no DOU de 28.11.1952
*
 
 
 
 
 
 
 
 
 
"
"1.744, de 26.11.52
Publicada no DOU de 28.11.1952";Dispõe sôbre o provimento de cargos da carreira de Escrivão de Polícia do Quadro Permanente do Ministério da Justiça e Negócios Interiores.;1952;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 1.744, DE 
26 DE NOVEMBRO DE
1952.




Regulamento

Dispõe sôbre o provimento de 
	cargos da carreira de Escrivão de Polícia do Quadro Permanente do Ministério 
	da Justiça e Negócios Interiores.




O PRESIDENTE DA REPÚBLICA, 
faço saber que o CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:

Art. 1º Os cargos da carreira de Escrivão de Polícia 
do Quadro Permanente do Ministério da Justiça e Negócios Interiores (D. F. S. 
P.) serão providos: - um terço por concurso de provas e títulos e dois terços 
pelos alunos habitados no curso de escravidão de polícia, da Escola de Polícia, 
do Departamento Federal de Segurança Pública.

Art. 2º As nomeações obedecerão rigorosamente à 
ordem da classificação.

Parágrafo único. Em igualdade de condições, terão 
preferência:

a) os servidores do Departamento Federal de 
Segurança Pública;

b) os servidores públicos;

c) os demais habitados.

Art. 3º Só poderão matricular-se no curso os 
portadores de certificado de conclusão de curso ginasial, de dezoito a trinta e 
cinco anos de idade.

Art. 4º As demais condições de matricula, o regime 
escolar e outras providências necessárias à plena execução desta Lei serão 
objeto de regulamento a ser baixado pelo Poder Executivo trinta dias após sua 
publicação.

Art. 5º Esta Lei entrará em vigor na data de sua 
publicação, revogadas as disposições em contrário.

Rio de Janeiro, em 26 de novembro de 1952; 131º da 
Independência e 64º da República.

GETÚLIO VARGAS

Francisco Negrão de Lima
Este texto não substitui o
publicado no D.O.U. de 28.11.1952

*
 
 
 
 
 
"
"1.743, de 26.11.52
Publicada no DOU de 28.11.1952";Exclui da classificação constante do Artigo 1º da Lei nº 121, de 22 de outubro de 1947, o município de Santos, no Estado de São Paulo, e o de Natal, no Estado do Rio Grande do Norte.;1952;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 1.743, DE 
26 DE NOVEMBRO DE
1952.





Exclui da classificação 
	constante do Artigo 1º da Lei nº 121, de 22 de outubro de 1947, o município 
	de Santos, no Estado de São Paulo, e o de Natal, no Estado do Rio Grande do 
	Norte.




O PRESIDENTE DA REPÚBLICA, faço saber que o
CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:

Art. 1º São excluídos da 
classificação declarada no artigo 1º da Lei 
nº 121, de 22 de outubro de 1947, o município de Santos, no Estado de São 
Paulo, e o de Natal, no Estado do Rio Grande do Norte.

Art. 2º Esta Lei entrará em vigor 
na data de sua publicação, revogadas as disposições em contrário.

Rio de Janeiro, em 26 de novembro de 1952; 131º da 
Independência e 64º da República.

GETÚLIO VARGAS

Francisco Negrão de Lima

Renato de Almeida Guillobel

Cyro Espírito Santo Cardoso

Nero Moura
Este texto não substitui o
publicado no D.O.U. de 28.11.1952

*
 
 
 
 
 
"
"1.742, de 22.11.52
Publicada no DOU de 25.11.1952";Estende os favores concedidos pelo art. 11, item 20, do Decreto-lei nº 300, de 24 de fevereiro de 1938, à importação de material que especifica.;1952;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI Nº 1.742, DE 22 DE NOVEMBRO DE 1952.



	 

Estende os 
	favores concedidos pelo art. 11, item 20, do Decreto-lei nº 300, de 24 de 
	fevereiro de 1938, à importação de material que especifica.



O CONGRESSO NACIONAL 
decreta e eu promulgo, nos têrmos do art. 70, § 4º, da Constituição Federal, a 
seguinte Lei:

Art. 1º Os favores concedidos pelo
art. 11, item 20, do 
Decreto-lei número 300, de 24 de fevereiro de 1938, são extensivos à 
importação dos seguintes materiais: locomotivas a vapor, a óleo, locomotivas 
elétricas, e sobressalentes; locomotivas Diesel elétricas, e sobressalentes; 
carros metálicos de passageiros, e sobressalentes; conjunto de materiais 
destinados a sinalização e contrôle e centralização do tráfego; tornos 
copiadores, seus acessórios e motor elétrico; máquinas horizontais de furar, 
frezar e tornear, seus acessórios e motor elétrico; tornos-revólveres, seus 
acessórios e motor elétrico; cobre eletrolítico, em lingotes, para ser trefilado 
no país em cabos e fios destinados à eletrificação de trechos de linha férrea; 
frezas duplas, seus acessórios e motor elétrico.

Art. 2º Esta Lei entrará em vigor na data de sua 
publicação, e será aplicada às importações anteriores de materiais despachadas 
sob têrmo de responsabilidade.

Art. 3º Revogam-se as disposições em contrário.

Senado Federal, 22 de novembro de 1952.

ALEXANDRE MARCONDES FILHO

VICE-PRESIDENTE no exercício da PRESIDÊNCIA
Este texto não substitui o publicado no
DOU de 25.11.1952
*
 
 
 
 
 
 
"
"1.741, de 22.11.52
Publicada no DOU de 25.11.1952";Assegura ao ocupante de cargo de caráter permanente e de provimento em comissão, o direito de continuar a perceber o vencimento do mesmo cargo.;1952;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos



LEI Nº 1.741, DE 22 DE NOVEMBRO DE 1952.



Regulamento

	Regulamento

Assegura ao ocupante de cargo
    de caráter permanente e de provimento em comissão, o direito de continuar a perceber o
    vencimento do mesmo cargo. 



       
O CONGRESSO NACIONAL , decreta e eu promulgo, nos têrmos do art. 70, §
4º, da Constituição Federal, a seguinte Lei: 

        Art 1º Ao ocupante de cargo de caráter
permanente e de provimento em comissão, quando afastado dêle, depois de mais de dez anos
de exercício ininterrupto, é assegurado o direito de continuar a perceber o vencimento
do mesmo cargo, até ser aproveitado em outro equivalente. 

        Art 2º Esta Lei entrará em vigor na data
de sua publicação, revogadas as disposições em contrário. 

Senado Federal, em 22 de novembro de 1952. 

ALEXANDRE MARCONDES
FILHO 
VICE-PRESIDENTE
no exercício da PRESIDÊNCIA 

Este texto não substitui o publicado no
DOU de 25.11.1952
*
 
 
 
 
 
 
"
"1.740, de 21.11.52
Publicada no DOU de 25.11.1952";Autoriza o Poder Executivo a abrir, pelo Ministério da Justiça e Negócios lnteriores, o crédito especial de Cr$ 500.000,00, para instalação da   1ª Conferência Regional   das Nações Unidas no América Latina.;1952;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 1.740, DE 
21 DE NOVEMBRO DE
1952.




	 

Autoriza o 
	Poder Executivo a abrir, pelo Ministério da Justiça e Negócios lnteriores, o 
	crédito especial de Cr$ 500.000,00, para instalação da 
	1ª Conferência Regional  das 
	Nações Unidas no América Latina.




O Presidente da República:

Faço saber que o Congresso Nacional decreta e eu 
sanciono a seguinte Lei:

Art. 1º  É o Poder Executivo autorizado a abrir, 
pelo Ministério da Justiça e Negócios Interiores, o crédito especial de Cr$ 
500.000,00 (quinhentos mil cruzeiros), para instalação da 1ª Conferência 
Regional das Nações Unidas na América Latina, a realizar-se no Brasil, e 
destinada ao estudo da prevenção criminal e tratamento de delinquentes.

Art. 2º Esta Lei entrará em vigor na data de sua 
publicação, revogadas as disposições em contrário.

Rio de janeiro, 21 de novembro de 1952; 131º da 
Independência e 64º da República.

Getúlio 
Vargas

Francisco Badaró Júnior

Horácio Lafer
Este texto não 
substitui o publicado no DOU de 25.11.1952
*
 
 
 
 
 
 
 
 
 
"
"1.739, de 21.11.52
Publicada no DOU de 24.11.1952";Concede a pensão especial de Cr$ .. 1.145,30 mensais à viúva do Engenheiro José Maia Filho.;1952;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 1.739, DE 
21 DE NOVEMBRO DE
1952.




	 
Concede a pensão especial de Cr$ .. 1.145,30 mensais à viúva do Engenheiro José 
Maia Filho.




O 
Presidente da República:

Faço 
saber que o Congresso Nacional decreta e eu sanciono a seguinte Lei:

Art. 1º  É concedida a Maria Jannette 
de Carvalho Maia, viúva de José Maia Filho, Engenheiro, classe L do Quadro I, 
Parte Permanente, do Ministério da Viação e Obras Públicas, falecido em 
conseqüência de desastre de avião, quando em exercício do cargo, a pensão 
especial de Cr$ 1.145,30 (mil cento e quarenta e cinco cruzeiros e trinta 
centavos) mensais.

Parágrafo único  A pensão concedida na forma dêste artigo é devida a partir da 
vigência desta Lei, correndo a despêsa à conta da cotação orçamentária destinada 
ao pagamento de pensionistas, a cargo do Ministério da Fazenda.
Art. 
2º  Esta Lei entrará em vigor na data de sua publicação, revogadas as 
disposições em contrário.
Rio de Janeiro, 21 de novembro 
de 1952; 131º da Independência e 64º da República.

Getúlio Vargas

Horácio Lafer

Álvaro de Souza Lima
Este texto não 
substitui o publicado no DOU de 24.11.1952
*
 
 
 
 
 
 
 
 
 
"
"1.738, de 20.11.52
Publicada no DOU de 24.11.1952";Abre ao Congresso Nacional – Câmara dos Deputados – o crédito suplementar de Cr$ 3.235.000,00, em refôrco de dotações do Orçamento de 1952.;1952;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 1.738, DE 
20 DE NOVEMBRO DE
1952.




	 
Abre 
ao Congresso Nacional  Câmara dos Deputados  o crédito suplementar de Cr$ 
3.235.000,00, em refôrco de dotações do Orçamento de 1952.




O 
Presidente da República:

Faço 
saber que o Congresso Nacional decreta e eu sanciono a seguinte Lei:
Art. 1º  É aberto ao Congresso 
Nacional  Câmara dos Deputados  o crédito suplementar de Cr$ 3.235.000,00 
(três milhões, duzentos e trinta e cinco mil cruzeiros), em refôrço às seguintes 
dotações do Orçamento de 1952 (Lei nº 1.487, de 6 de dezembro de 1951):
Cr$


Verba 1, Pessoal, Consignação 
I, Pessoal Permanente, 
Subconsignação 03, Subsídios, 
parte fixa 
.................................................................................... 
1.000.000,00
Verba 1, Pessoal, Consignação 
II, Pessoal Extranumerário,
Subconsignação 05, Mensalistas 
.......................................................................................................15.000,00
Verba 1, Consignação III, 
Vantagens, Subconsignação II-01,
Gratificação por serviços 
extraordinários 
......................................................................................... 
500.000,00
Verba 1, Consignação III, 
Subconsignação 11-01-02, Comissão
de Finanças 
............................ 
........................................................................................................ 
100.000,00
Verba 2, Material, Consignação 
II, Material de Consumo, Sub-
consignação 17, Artigos de 
expediente, livros,etc. 
.......................................................................... 
300.000,00
Verba 2, Cansignação II, 
Subconsignação 18, Material de 
limpeza e conservação de 
veiculos, etc. 
........................................................................................... 
50.000,00
Verba 2, Consignação II. 
Subconsignação 19, Combustíveis e
lubrificavtes, 
....................................................................................................................................... 
50.000,00
Veba 2, Consignação II, 
Subconsignação 20, Sobressalentes
de máquinas e viaturas 
.................................................................................................................... 
100.000,00
Verba 2, Consignação Il, 
Subconsignação 23, Gêneros de ali-
mentação e de dieta, alimentos 
preparados, etc. 
............................................................................ 
100.000,00
Verba 3, Serviços e Encargos, 
Consignação I, Serviços de Ter-
ceiros, Subconsignação 03, 
Assinatura de recortes de pu-
blicações periódicas 
........................................................................................................................... 
30.000,00
Verba 3, Consignação I, 
Subconsignação 04, Iluminação, fôr-
ça motriz e gás 
................................................................................................................................... 
50.000,00
Verba 3, Consignação I, 
Subconsignação 05, Ligeiros reparos,
adaptações, consertos, 
etc................................................................................................................. 
50.000,00
Verba 3, Consignação I, 
Subconsignação 07, Publicações, ser-
viços de impressão, 
encadernação, etc. 
.......................................................................................... 
300.000,00
Verba 3, Consignacão I, 
Subconsignação 14, Telefone, telefo-
nemas, telegramas porte postal, 
etc. 
............................................................................................... 
300.000,00
Verba 3, Serviços e Encargos, 
Consignação IV, Assistência 
e Previdência Social, 
Subconsignação 60, Salário-família 
................................................................ 15.000,00
Verba 3, Consignação X, 
Diversos, Subconsignação 77, Arren-
damentos ou aluguel de imóveis, 
fôros, seguros, etc. 
....................................................................... 
25.000,00
Verba 4, Obras, Equipamentos e 
Aquisição de imóveis, Con-
signação IX, Diversos, 
Subconsignação 22, Ligeiros repa-

ros, adaptações, consertos de bens imóveis, etc. 
......................................................................... 
250.000,00



Art. 
2º  O crédito aberto pela presente Lei será automáticamente registrado no 
Tribunal de Contas e distribuído ao Tesouro Nacional.
Art. 
3º  Esta Lei entrará em vigor na data de sua publicação, revogados as 
disposições em contrário.
Rio de Janeiro, 20 de novembro 
de 1952; 131º da Independência e 64º da República.

Getúlio Vargas

Horácio Lafer
Este texto não 
substitui o publicado no DOU de 24.11.1952
*
 
 
 
 
 
 
 
 
 
"
"1.737, de 20.11.52
Publicada no DOU de 24.11.1952";Autoriza o Poder Executivo a abrir, pelo Ministério da Educação e Saúde, o crédito especial de Cr$30.000,000,00, para auxiliar os festejos comemorativos do 4º centenário da fundação da cidade de São Paulo.;1952;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 1.737, DE 
20 DE NOVEMBRO DE
1952.




	 
Autoriza o Poder Executivo a abrir, pelo Ministério da Educação e Saúde, o 
crédito especial de Cr$30.000,000,00, para auxiliar os festejos comemorativos do 
4º centenário da fundação da cidade de São Paulo.




O PRESIDENTE DA REPÚBLICA, faço saber 
que o CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:

Art. 
1º - É o Poder Executivo autorizado a abrir, pelo Ministério da Educação e 
Saúde, o crédito especial de Cr$30.000.000,00 (trinta milhões de cruzeiros) para 
auxiliar os festejos comemorativos do 4º centenário da Fundação da cidade de São 
Paulo, capital do Estado do mesmo nome.

Parágrafo único - Dessa importância serão deduzidos Cr$5.000.000,00 (cinco 
milhões de cruzeiros) para serem entregues, em partes iguais, ao Museu Paulista 
do Ipiranga, e ao Instituto Histórico e Geográfico de São Paulo.

Art. 
2º - Será feita uma emissão de sêlos postais comemorativos da fundação da cidade 
de São Paulo.
Art. 
3º - Esta Lei entrará em vigor na data de sua publicação, revogadas as 
disposições em contrário.
Rio de Janeiro, 20 de novembro 
de 1952; 131º da Independência e 64º da República.

GETúLIO VARGAS

E.Simões Filho

Horácio Lafer

Álvaro de Souza Lima
Este texto não 
substitui o publicado no DOU de 24.11.1952
*
 
 
 
 
 
 
 
 
 
"
"1.736, de 18.11.52
Publicada no DOU de 22.11.1952";Autoriza o Poder Executivo a abrir, pelo Ministério da Fazenda, o crédito especial de Cr$ 194.331,80, para regularização de despesas orçamentárias de dezembro de 1949, feitas pelas Delegacias Fiscais do Tesouro Nacional nos Estados do Maranhão e do Amazonas.;1952;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 1.736, DE 
18 DE NOVEMBRO DE
1952.




	 

Autoriza o Poder Executivo a abrir, pelo Ministério da Fazenda, o crédito 
especial de Cr$ 194.331,80, para regularização de despesas orçamentárias de 
dezembro de 1949, feitas pelas Delegacias Fiscais do Tesouro Nacional nos 
Estados do Maranhão e do Amazonas.




O 
Presidente da República:

Faço 
saber que o Congresso Nacional decreta e eu sanciono a seguinte Lei:

Art. 1º É o Poder Executivo 
autorizado a abrir, ao Ministério da Fazenda, o crédito especial de Cr$ 
194.331,80  (cento e noventa e quatro mil trezentos e trinta e um cruzeiros e 
oitenta centavos)  para regularização de despesas orçamentárias de dezembro de 
1949 feitas pelas Delegacias Fiscais do Tesouro Nacional nos Estados do Maranhão 
e do Amazonas, respectivamente nas importâncias de Cr$ 179.596,10 (cento e 
setenta e nove mil quinhentos e noventa e seis cruzeiros e dez centavos) e de 
Cr$ 14.735,70 (quatorze mil, setecentos e trinta e cinco cruzeiros e setenta 
centavos), que deixarem de constar da relação de Restos a Pagar do mesmo 
exercício.

Art. 2º Esta Lei entrará em vigor na 
data de sua publicação.
Art. 
3º Revogam-se as disposições em contrário.
Rio de Janeiro, em 18 de 
novembro   de 1952; 131º da 
Independência e 64º da República.

Getúlio Vargas 


Horácio Lafer
Este texto não 
substitui o publicado no DOU de 22.11.1952
*
 
 
 
 
 
 
 
 
 
"
"1.735, de 18.11.52
Publicada no DOU de 24.11.1952";Acrescenta um parágrafo ao artigo 45, da Lei Orgânica do Distrito Federal.;1952;"
"
"1.734-B, de 17.11.52
Publicada no DOU de 22.11.1952";Abre ao Congresso Nacional, Senado Federal e Câmara dos Deputados, os créditos especiais de Cr$...... 460.000,00 – para cada uma dessas Casas do Poder Legislativo, a fim de atender às despesas das respectivas Delegações que foram a Londres, em julho de 1952, a convite do Parlamento da Grã-Bretanha.;1952;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 1.734-B, DE 
17 DE NOVEMBRO DE
1952.




Abre ao 
	Congresso Nacional, Senado Federal e Câmara dos Deputados, os créditos 
	especiais de Cr$...... 460.000,00  para cada uma dessas Casas do Poder 
	Legislativo, a fim de atender às despesas das respectivas Delegações que 
	foram a Londres, em julho de 1952, a convite do Parlamento da Grã-Bretanha.



O Congresso Nacional decreta e eu promulgo, 
nos têrmos do Art., 70. § 4º, da Constituição Federal a seguinte Lei:

Art. 1º São abertos ao Congresso Nacional  Senado 
Federal e Câmara dos Deputados  os Créditos especiais de Cr$ 460.000,00 
(quatrocentos e sessenta mil cruzeiros), para cada uma dessas Casas do Poder 
Legislativo, a fim de atender às despesas das respectivas Delegações que foram, 
em julho de 1952, a Londres, a convite do Parlamento da Grã-Bretanha.

Art. 2º Os créditos abertos por esta Lei, no valor 
de Cr$ 920 000,00 (novecentos e vinte mil cruzeiros), serão automàticamente 
registrados no Tribunal de Contas e distribuídos ao Tesouro Nacional.

Art. 3º Esta Lei entrará, em vigor na data de sua 
publicação, revogadas as disposições em contrário.

Senado Federal, em 17 de novembro de 1952.

Alexandre 
Marcondes Filho.
Este texto não substitui o
publicado no DOU de 22.11.1952
*
 
 
 
 
 
 
 
"
"1.734-A, de 17.11.52
Publicada no DOU de 22.11.1952";Modifica os arts 142, 153 e 188 do Decreto-lei nº 8.527, de 31 de dezembro de 1945 - Código de Organização Judiciária do Distrito Federal - e autoriza o Poder Executivo a abrir, pelo Ministério da Justiça o crédito especial de 166.600,00.;1952;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 1.734-A, DE 
17 DE NOVEMBRO DE
1952.





Modifica os 
	arts 142, 153 e 188 do Decreto-lei nº 8.527, de 31 de dezembro de 1945 - 
	Código de Organização Judiciária do Distrito Federal - e autoriza o Poder 
	Executivo a abrir, pelo Ministério da Justiça o crédito especial de 
	166.600,00. 




O Congresso Nacional 
decreta e eu promulgo, nos têrmos do art. 70, § 4º da Constituição Federal, a 
seguinte Lei: 

Art. 1º Os 
arts. 142, 153 e 188 do Decreto-lei nº 8.527, de 31 de dezembro de 1945, passa 
ma ter a seguinte redação: 




""Art. 142. Os 
		curadores, em número de trinta, servirão: quatro como curadores de 
		órfãos; seis como curadores de família; quatro como curadores de 
		ausentes; quatro como curadores de massas falidas; quatro como curadores 
		de seríduos; dois como curadores de acidentes do trabalho; dois como 
		curadores de menores - todos êstes cargos numerados ordinariamente e de 
		acôrdo com a especialização de atribuições e mais quatro como 
		subprocuradores ou em substituição aos curadores designados para servir 
		como subprocuradores. 


Art. 153. Os 
		Procuradores Públicos, numerados de primeiro a trigésimo terceiro, 
		funcionarão: vinte e seis nas Varas Criminais, sendo dois junto ao 
		Tribunal do Júri e respectivo Juiz Substituto; dois na Vara de Registros 
		Públicos, cinco no Serviço de Registro Civil, cabendo a cada um 
		funcionar perante os cartórios de não menos de duas e não mais de quatro 
		circunscrições. 


Art. 188. Os 
		Defensores Públicos, numerados de primeiro a trigésimo sétimo, 
		funcionarão por designação do Procurador Geral: vinte e seis nas Varas 
		Criminais, sendo dois junto ao Tribunal do Júri e respectivo Juiz 
		Substituto; seis nas Varas de Família; quatro nas Varas de órfãos e 
		Sucessões e um na Vara de Menores.""



Art. 2º Para cumprimento do 
disposto nos artigos anteriores são criados, na Quadro Permanente do Ministério 
da Justiça e Negócios Interiores, quatro cargos de Curador e sete de Defensor 
Público com os vencimentos fixados em Lei. 

Art. 3º É o Poder Executivo 
autorizado a abrir, pelo Ministério da Justiça e Negócios Interiores, o crédito 
especial de Cr$ 166.600,00 (cento e sessenta e seis mil e seiscentos cruzeiros), 
para ocorrer às despesas com a presente Lei. 

Art. 4º Esta Lei entrará, em 
vigor na data de sua publicação, revogadas as disposições em contrário. 


Senado Federal, 17 de novembro 
de 1952. 

ALEXANDRE MARCONDES FILHO. 
Este texto não substitui o
publicado no D.O.U. de 22.11.1952

*
 
 
 
 
 
"
"1.734, de 14.11.52
Publicada no DOU de 20.11.1952";Abre ao Congresso Nacional, Senado Federal a Câmara dos Deputados, os créditos especiais de Cr$ 560.000,00, para cada uma destas Casas do Poder Legislativo, a fim de atender as despesas das respectivas Delegações à Conferência da União Interparlamentar que se reuniu e mBerna, Suíça.;1952;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 1.734, DE 
14 DE NOVEMBRO DE
1952.




Abre ao 
	Congresso Nacional, Senado Federal a Câmara dos Deputados, os créditos 
	especiais de Cr$ 560.000,00, para cada uma destas Casas do Poder 
	Legislativo, a fim de atender as despesas das respectivas Delegações à 
	Conferência da União Interparlamentar que se reuniu e mBerna, Suíça.



O Congresso Nacional decreta e eu promulgo, 
nos têrmos do artigo 70, § 4º, da Constituição Federal, a seguinte Lei:

Art. 1º São abertos ao Congresso Nacional, Senado 
Federal e Câmara dos Deputados, os créditos especiais de Cr$ 560.000,00 
(quinhentos e sessenta mil cruzeiros), para cada uma destas Casas do Poder 
Legislativo, a fim de atender às despesas das respectivas Delegações à 
Conferência da União Interparlamentar, que se realizou, no período de 28 de 
agôsto a 12 de setembro de 1952, em Berna, Suíça.

Art. 2º Os créditos abertos por esta Lei, no valor 
de Cr$ 1.120.000,00 (um milhão, cento e vinte mil cruzeiros), serão 
automàticamente registrados no Tribunal de Contas e distribuídos ao Tesouro 
Nacional.

Art. 3º Esta Lei entrará, em vigor na data da sua 
publicação revogadas as disposições em contrário.

Senado Federal, 14 de novembro de 1952.

Alexandre 
Marcondes Filho

Vice-Presidente, no exercício da Presidência.
Este texto não substitui o
publicado no DOU de 20.11.1952
*
 
 
 
 
 
 
 
"
"1.733, de 14.11.52
Publicada no DOU de 19.11.1952";Autoriza o Poder Executivo a abrir, pelo Ministério da Fazenda, o crédito suplementar de Cr$ 252.440.000,00, em refôrço da Verba 3, Anexo 19 – Auxílios aos Municípios – do Orçamento de 1952.;1952;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 1.733, DE 
14 DE NOVEMBRO DE
1952.




Autoriza o Poder Executivo a abrir, pelo Ministério da Fazenda, o crédito 
suplementar de Cr$ 252.440.000,00, em refôrço da Verba 3, Anexo 19  Auxílios 
aos Municípios  do Orçamento de 1952.



O 
Presidente da República:

Faço 
saber que o Congresso Nacional decreta e eu sanciono a seguinte Lei:

Art. 1º É o Poder Executivo 
autorizado a abrir pelo Ministério da Fazenda, o crédito suplementar de .... Cr$ 
252.440.000,00  (duzentos e cinquenta e dois milhões, quatrocentos e quarenta 
mil cruzeiros)  em refôrço da Verba 3  Serviços e Encargos, Consignação VII  
Dispositivos Constitucionais, 71  Dotações para atender ao disposto no artigo 
15, § 4º, da Constituição  (Auxílios aos Municípios) 14  Direção Geral da 
Fazenda Nacional, 16  Diretoria da Despesa Pública, do Anexo 19 do vigente 
Orçamento (Lei número 1.487, de 6 de dezembro de 1951).

Art. 2º Esta Lei entrará em vigor na 
data de sua publicação.
Art. 
3º Revogam-se as disposições em contrário.
Rio de Janeiro, em 14 de 
novembro de 1952; 131º da Independência e 84º da República.

Getúlio Vargas 


Horácio Lafer
Este texto não substitui o
publicado no DOU de 19.11.1952
*
 
 
 
 
 
 
 
"
"1.732, de 14.11.52
Publicada no DOU de 19.11.1952";Revigora o artigo 1º da Lei número 1.116, de 30 de maio de 1950.;1952;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 1.732, DE 
14 DE NOVEMBRO DE
1952.




Revigora o artigo 1º da Lei número 1.116, de 30 de maio de 1950.



O PRESIDENTE DA REPÚBLICA, faço saber 
que o CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:

Art. 
1º É revigorado o artigo 1º da Lei nº 1.116, de 30 de maio de 1950.
Art. 
2º Revogam-se as disposições em contrário.
Rio de Janeiro, em 14 de 
novembro de 1952; 131º da Independência e 64º da República.

GETúLIO VARGAS

Álvaro de Souza Lima

Horácio Lafer
Este texto não substitui o
publicado no DOU de 19.11.1952
*
 
 
 
 
 
 
 
"
