lei;ementa;ano;inteiro_teor

75





		Capitão-Tenente 
		................................................................................................

170





		Primeiro-Tenente 
		...............................................................................................

160





		Segundo-Tenente 
		..............................................................................................


		(aberto)


 


		482








		Corpo de Engenheiros e Técnicos Navais





		Vice-Almirante 
		..................................................................................................

1





		Contra-Almirante 
		...............................................................................................

2





		Capitão-de-Mar-e-Guerra 
		....................................................................................

14





		Capitão-de-Fragata 
		............................................................................................

38





		Capitão-de-Corveta 
		............................................................................................

60





		Capitão-Tenente 
		................................................................................................


		45


 


		160








		Corpo de Intendentes da Marinha





		Vice-Almirante 
		..................................................................................................

1





		Contra-Almirante 
		...............................................................................................

3





		Capitão-de-Mar-e-Guerra 
		....................................................................................

24





		Capitão-de-Fragata 
		............................................................................................

58





		Capitão-de-Corveta 
		............................................................................................

124





		Capitão-Tenente 
		................................................................................................

170





		Primeiro-Tenente 
		...............................................................................................

210





		Segundo-Tenente 
		..............................................................................................


		(aberto)


 


		590








		Corpo de Saúde da Marinha 




		Quadro de Médicos





		Vice-Almirante 
		..................................................................................................

1





		Contra-Almirante 
		...............................................................................................

3





		Capitão-de-Mar-e-Guerra 
		....................................................................................

25





		Capitão-de-Fragata 
		............................................................................................

55





		Capitão-de-Corveta 
		............................................................................................

90





		Capitão-Tenente 
		................................................................................................

125





		Primeiro-Tenente 
		...............................................................................................


		100


 


		399








		Quadro de Farmacêuticos





		Capitão-de-Mar-e-Guerra 
		......................................................................................

2





		Capitão-de-Fragata 
		...............................................................................................

5





		Capitão-de-Corveta 
		...............................................................................................

9





		Capitão-Tenente 
		...................................................................................................

23





		Primeiro-Tenente 
		..................................................................................................


		30


 


		69








		Quadro de Cirurgiões-Dentistas





		Capitão-de-Mar-e-Guerra 
		.......................................................................................

4





		Capitão-de-Fragata 
		...............................................................................................

10





		Capitão-de-Corveta 
		...............................................................................................

22





		Capitão-Tenente 
		...................................................................................................

60





		Primeiro-Tenente 
		..................................................................................................


		60


 


		156








		Quadro de Oficiais Auxiliares da Marinha





		Capitão-de-Corveta 
		...............................................................................................

20





		Capitão-Tenente 
		...................................................................................................

90





		Primeiro-Tenente 
		..................................................................................................

150





		Segundo-Tenente 
		.................................................................................................


		160


 


		420








		Quadro de Oficiais Auxiliares do Corpo de Fuzileiros Navais





		Capitão-de-Corveta 
		...............................................................................................

5





		Capitão-Tenente 
		...................................................................................................

12





		Primeiro-Tenente 
		..................................................................................................

25





		Segundo-Tenente 
		.................................................................................................


		40


 


		82








		Quadro de Músicos Fuzileiros Navais





		Capitão-Tenente 
		...................................................................................................

1





		Primeiro-Tenenete 
		................................................................................................

2





		Segundo-Tenente 
		.................................................................................................

3


 

6





Art. 
2º As vagas resultantes da presente Lei serão preenchidas a partir de 1º de 
janeiro de 1969, em parcelas a serem estabelecidas pela administração naval, de 
acôrdo com a necessidade orçamentária.

§ 1º O 
preenchimento das vagas de que trata êste artigo será feito de acôrdo com o 
estabelecido na Lei número 4.822, de 29 de outubro de 1965, modificada pela 
Lei nº 5.141, de 14 de outubro de 1966.

§ 2º As vagas 
resultantes da aplicação desta Lei serão levadas em consideração para a 
desagregação de oficiais que, em 1º de janeiro de 1969, se encontrarem 
agregados, sem impedimentos legais para reverterem.


Art. 
3º O cálculo das vagas para a cota compulsória relativa ao ano de 1968 será 
feito de acôrdo com os efetivos contidos na Lei nº 3.399, de 11 de junho de 
1958, alterada pela Lei nº 4.300, de 23 de dezembro de 1963.


Art. 
4º Esta Lei entrará em vigor em 1º de janeiro de 1969.


Art. 
5º Revogam-se as disposições em contrário.

Brasília, 31 de 
outubro de 1968; 147º da Independência e 80º da República.

COSTA E SILVA

Augusto Hamann 
Rademaker Grünewald
Este texto não substitui o
publicado no DOU de 4.11.1968 
*
 
 
 
 
 
 
 
"
"5.519, de 30.10.68
Publicada no DOU de 1º.11.68";Autoriza o Poder Executivo a abrir, ao Ministério do Interior, o crédito especial de NCr$ 30.000,00 (trinta mil cruzeiros novos), destinado a ocorrer às despesas de exercícios anteriores.;68;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 5.519, DE 
30 DE OUTUBRO DE
1968.





	 

Autoriza o 
Poder Executivo a abrir, ao Ministério do Interior, o crédito especial de NCr$ 30.000,00 
(trinta mil cruzeiros novos), destinado a ocorrer às despesas de exercícios 
anteriores.




O PRESIDENTE DA 
REPÚBLICA, 
faço saber que o CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:


Art. 
1º É o Poder Executivo autorizado a abrir, ao Ministério do Interior - Gabinete 
do Ministro, o crédito especial de NCr$ 30.000,00 (trinta mil cruzeiros novos), 
destinado a atender às despesas de exercícios anteriores.


Art. 
2º O valor do crédito de que trata o artigo anterior será coberto com os 
recursos oriundos das seguintes dotações orçamentárias (Lei nº 5.373, de 6 de 
dezembro de 1967):





5.09.01


- 
		GABINETE DO MINISTRO
 





		115.2.1265


- 
		Instalação e funcionamento da Inspetoria Geral de Finanças
 




4.0.0.0


- 
		Despesas de Capital
 




4.1.0.0


- 
		Investimentos
 




4.1.3.0


- 
		Equipamentos e Instalações 
		......................................................


10.000,00




4.1.4.0


- 
		Material Permanente 
		.................................................................


5.000,00





		116.2.1266


- 
		Instalação e funcionamento da Secretaria Geral
 




4.0.0.0


- 
		Despesas de Capital
 




4.1.0.0


- 
		Investimentos
 




4.1.3.0


- 
		Equipamentos e instalações 
		......................................................


10.000,00




4.1.4.0


Material 
		Permanente 
		...................................................................


5.000,00


 
 


30.000,00





Art. 
3º Esta Lei entra em vigor na data de sua publicação.


Art. 
4º Revogam-se as disposições em contrário.

Brasília, 30 de 
outubro de 1968; 147º da Independência e 80º da República.

A. COSTA E SILVA

Antônio Delfim 
Netto

Afonso A. Lima
Este texto não substitui o
publicado no DOU de 1º.11.1968
*
 
 
 
 
 
 
"
"5.518, de 29.10.68
Publicada no DOU de 1º.11.68";Altera o artigo 3º da Lei nº 2.391, de 7 de janeiro de 1955 alterada pela Lei nº 4.446, de 20 de outubro de 1964.;68;"
"
"5.517, de 23.10.68
Publicada no DOU de 25.10.68";Dispõe sôbre o exercício da profissão de médico-veterinário e cria os Conselhos Federal e Regionais de Medicina Veterinária.;68;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos



LEI No 5.517, DE 23 DE OUTUBRO DE
1968.


Texto compilado
Regulamento

Dispõe sôbre o exercício da
    profissão de médico-veterinário e cria os Conselhos Federal e Regionais de Medicina
    Veterinária. 



       
O PRESIDENTE DA REPÚBLICA , faço saber que o CONGRESSO NACIONAL decreta e eu
sanciono a seguinte Lei: 

CAPÍTULO I 
Da Profissão 

        

Art 1º O exercício da
profissão de médico-veterinário obedecerá às disposições da presente lei. 

        

Art 2º Só é permitido o
exercício da profissão de médico-veterinário: 

        a) aos portadores de diplomas
expedidos por escolas oficiais ou reconhecidas e registradas na Diretoria do Ensino
Superior do Ministério da Educação e Cultura; 

        b) aos profissionais
diplomados no estrangeiro que tenham revalidado e registrado seu diploma no Brasil, na
forma da legislação em vigor. 

        

Art 3º O exercício das
atividades profissionais só será permitido aos portadores de carteira profissional
expedida pelo Conselho Federal de Medicina Veterinária ou pelos Conselhos Regionais de
Medicina Veterinária criados na presente lei. 

        

Art 4º Os dispositivos dos
artigos anteriores não se aplicam: 

        a) aos profissionais
estrangeiros contratados em caráter provisório pela União, pelos Estados, pelos
Municípios ou pelos Territórios, para função específica de competência privativa ou
atribuição de médico-veterinário; 

        b) às pessoas que já
exerciam função ou atividade pública de competência privativa de médico-veterinário
na data da publicação do Decreto-lei nº
23.133, de 9 de setembro de 1933. 

CAPÍTULO II 
Do Exercício Profissional 

        

Art 5º É da competência
privativa do médico veterinário o exercício das seguintes atividades e funções a
cargo da União, dos Estados, dos Municípios, dos Territórios Federais, entidades
autárquicas, paraestatais e de economia mista e particulares: 

        a) a prática da clínica em
tôdas as suas modalidades; 

        b) a direção dos hospitais
para animais; 

        c) a assistência técnica e
sanitária aos animais sob qualquer forma; 

        d) o planejamento e a
execução da defesa sanitária animal; 

        e) a direção técnica
sanitária dos estabelecimentos industriais e, sempre que possível, dos comerciais ou de
finalidades recreativas, desportivas ou de proteção onde estejam, permanentemente, em
exposição, em serviço ou para qualquer outro fim animais ou produtos de sua origem; 

        f) a inspeção e a
fiscalização sob o ponto-de-vista sanitário, higiênico e tecnológico dos matadouros,
frigoríficos, fábricas de conservas de carne e de pescado, fábricas de banha e gorduras
em que se empregam produtos de origem animal, usinas e fábricas de lacticínios,
entrepostos de carne, leite peixe, ovos, mel, cêra e demais derivados da indústria
pecuária e, de um modo geral, quando possível, de todos os produtos de origem animal nos
locais de produção, manipulação, armazenagem e comercialização; 

        g) a peritagem sôbre
animais, identificação, defeitos, vícios, doenças, acidentes, e exames técnicos em
questões judiciais; 

        h) as perícias, os exames e
as pesquisas reveladores de fraudes ou operação dolosa nos animais inscritos nas
competições desportivas ou nas exposições pecuárias; 

        
i) o ensino, a direção, o contrôle e a orientação dos serviços de inseminação artificial; 

        j) a regência de cadeiras ou
disciplinas especìficamente médico-veterinárias, bem como a direção das respectivas
seções e laboratórios; 

        l) a direção e a
fiscalização do ensino da medicina-veterinária, bem, como do ensino agrícola-médio,
nos estabelecimentos em que a natureza dos trabalhos tenha por objetivo exclusivo a
indústria animal; 

        m) a organização dos
congressos, comissões, seminários e outros tipos de reuniões destinados ao estudo da
Medicina Veterinária, bem como a assessoria técnica do Ministério das Relações
Exteriores, no país e no estrangeiro, no que diz com os problemas relativos à produção
e à indústria animal. 

        

Art 6º Constitui, ainda,
competência do médico-veterinário o exercício de atividades ou funções públicas e
particulares, relacionadas com: 

        a) as pesquisas, o
planejamento, a direção técnica, o fomento, a orientação e a execução dos trabalhos
de qualquer natureza relativos à produção animal e às indústrias derivadas, inclusive
as de caça e pesca; 

        b) o estudo e a aplicação
de medidas de saúde pública no tocante às doenças de animais transmissíveis ao homem;


        c) a avaliação e peritagem
relativas aos animais para fins administrativos de crédito e de seguro; 

        d) a padronização e a
classificação dos produtos de origem animal; 

        e) a responsabilidade pelas
fórmulas e preparação de rações para animais e a sua fiscalização; 

        f) a participação nos
exames dos animais para efeito de inscrição nas Sociedades de Registros Genealógicos; 

        g) os exames periciais
tecnológicos e sanitários dos subprodutos da indústria animal; 

        h) as pesquisas e trabalhos
ligados à biologia geral, à zoologia, à zootecnia bem como à bromatologia animal em
especial; 

        i) a defesa da fauna,
especialmente o contrôle da exploração das espécies animais silvestres, bem como dos
seus produtos; 

        j) os estudos e a
organização de trabalhos sôbre economia e estatística ligados à profissão; 

        l) a organização da
educação rural relativa à pecuária. 

CAPÍTULO III 
Do Conselho Federal de Medicina Veterinária e dos Conselhos Regionais de Medicina
Veterinária 

        

Art 7º A fiscalização do
exercício da profissão de médico-veterinária será exercida pelo Conselho Federal de
Medicina Veterinária, e pelos Conselhos Regionais de Medicina Veterinária, criados por
esta Lei. 

        Parágrafo único. A
fiscalização do exercício profissional abrange as pessoas referidas no artigo 4º
inclusive no exercício de suas funções contratuais. 

        

Art 8º O Conselho Federal de
Medicina Veterinária (CFMV) tem por finalidade, além da fiscalização do exercício
profissional, orientar, supervisionar e disciplinar as atividades relativas à profissão
de médico-veterinário em todo o território nacional, diretamente ou através dos
Conselhos Regionais de Medicina Veterinária (CRMV). 

        

Art 9º O Conselho Federal
assim como os Conselhos Regionais de Medicina Veterinária servirão de órgão de
consulta dos governos da União, dos Estados, dos Municípios e dos Territórios, em todos
os assuntos relativos à profissão de médico-veterinário ou ligados, direta ou
indiretamente, à produção ou à indústria animal. 

        

Art 10. O CFMV e os CRMV
constituem em seu conjunto, uma autarquia, sendo cada um dêles dotado de personalidade
jurídica de direito público, com autonomia administrativa e financeira. 

        
Art 11. A Capital da República será a sede do Conselho
Federal de Medicina Veterinária com jurisdição em todo o território nacional, a êle
subordinados os Conselhos Regionais, sediados nas capitais dos Estados e dos Territórios.

       


Art. 11. A Capital da República será sede do Conselho Federal de
Medicina Veterinária, com jurisdição em todo o território nacional, a ele subordinados
os Conselhos Regionais, sediados nas capitais dos Estados, do Distrito Federal e dos
Territórios.               (Redação dada pela Lei nº 10.673, de
2003)

        Parágrafo único. O Conselho Federal de
Medicina Veterinária terá, no Distrito Federal, as atribuições correspondentes às dos
Conselhos Regionais.              (Revogado pela Lei nº 10.673, de
2003)

        

Art 12. O CFMV será
constituído de brasileiros natos ou naturalizados em pleno gôzo de seus direitos civis,
cujos diplomas profissionais estejam registrados de acôrdo com a legislação em vigor e
as disposições desta lei. 

        Parágrafo único. Os CRMV
serão organizados nas mesmas condições do CFMV. 

        

Art 13. O Conselho Federal de Medicina
Veterinária compor-se-á de: um presidente, um vice-presidente, um secretário-geral, um
tesoureiro e mais seis conselheiros, eleitos em reunião dos delegados dos Conselhos
Regionais por escrutínio secreto e maioria absoluta de votos, realizando-se tantos
escrutínios quantos necessários à obtenção dêsse "" quorum "".

        § 1º Na mesma reunião e
pela forma prevista no artigo, serão eleitos seis suplentes para o Conselho. 

        § 2º Cada Conselho Regional
terá direito a três delegados à reunião que o artigo prevê. 

        

Art 14. Os Conselhos
Regionais de Medicina Veterinária serão constituídos à semelhança do Conselho
Federal, de seis membros, no mínimo, e de dezesseis no máximo, eleitos por escrutínio
secreto e maioria absoluta de votos, em assembléia geral dos médicos-veterinários
inscritos nas respectivas regiões e que estejam em pleno gôzo dos seus direitos. 

        § 1º O voto é pessoal e
obrigatório em tôda eleição, salvo caso de doença ou de ausência plenamente
comprovada. 

        § 2º Por falta não
plenamente justificada à eleição, incorrerá o faltoso em multa correspondente a 20%
(vinte por cento) do salário mínimo da respectiva região, dobrada na reincidência. 

        § 3º O eleitor que se
encontrar, por ocasião da eleição, fora da sede em que ela deva realizar-se, poderá
dar seu voto em dupla sobrecarta opaca, fechada e remetida por ofício com firma
reconhecida ao presidente do Conselho Regional respectivo. 

        § 4º Serão computadas as
cédulas recebidas com as formalidades do parágrafo 3º até o momento de encerrar-se a
votação. 

        § 5º A sobrecarta maior
será aberta pelo presidente do Conselho que depositará a sobrecarta menor na urna, sem
violar o sigilo do voto. 

        § 6º A Assembléia geral
reunir-se-á, em primeira convocação com a presença da maioria absoluta dos médicos
veterinários inscritos na respectiva região, e com qualquer número, em segunda
convocação. 

        

Art 15. Os componentes do
Conselho Federal e dos Conselhos Regionais de Medicina-Veterinária e seus suplentes são
eleitos por três anos e o seu mandato exercido e a título honorífico. 

        Parágrafo único. O
presidente do Conselho terá apenas voto de desempate. 

        

Art 16. São atribuições do
CFMV: 

        a) organizar o seu regimento
interno; 

        b) aprovar os regimentos
internos dos conselhos Regionais, modificando o que se tornar necessário para manter a
unidade de ação; 

        c) tomar conhecimento de
quaisquer dúvidas suscitadas pelos CRMV e dirimí-Ias; 

        d) julgar em última
instância os recursos das deliberações dos CRMV; 

        e) publicar o relatório
anual dos seus trabalhos e, periòdicamente, até o prazo de cinco anos, no máximo a
relação de todos os profissionais inscritos; 

        f) expedir as resoluções
que se tornarem necessárias à fiel interpretação e execução da presente lei; 

        g) propor ao Govêrno Federal
as alterações desta Lei que se tornarem necessárias, principalmente as que, visem a
melhorar a regulamentação do exercício da profissão de médico-veterinário; 

        h) deliberar sôbre as
questões oriundas do exercício das atividades afins às de médico-veterinário; 

        i) realizar periòdicamente
reuniões de conselheiros federais e regionais, para fixar diretrizes sôbre assuntos da
profissão; 

        j) organizar o Código de
Deontologia Médico-Veterinária. 

        Parágrafo único. As
questões referentes às atividades afins com as outras profissões, serão resolvidas
através de entendimentos com as entidades reguladoras dessas profissões. 

        

Art 17. A responsabilidade
administrativa no CFMV cabe ao seu presidente, inclusive para o efeito da prestação de
contas. 

        

Art 18. As atribuições dos
CRMV são as seguintes: 

        a) organizar o seu regimento
interno, submetendo-o à aprovação do CFMV; 

        b) inscrever os profissionais
registrados residentes em sua jurisdição e expedir as respectivas carteiras
profissionais; 

        c) examinar as reclamações
e representações escritas acêrca dos serviços de registro e das infrações desta Lei
e decidir, com recursos para o CFMV; 

        d) solicitar ao CFMV as
medidas necessárias ao melhor rendimento das tarefas sob sua alçada e sugerir-lhe que
proponha à autoridade competente as alterações desta Lei, que julgar convenientes,
principalmente as que visem a melhorar a regulamentação do exercício da profissão de
médico-veterinário; 

        e) fiscalizar o exercício da
profissão, punindo os seus infratores, bem como representando às autoridades competentes
acêrca de fatos que apurar e cuja solução não seja, de sua alçada; 

        f) funcionar como Tribunal de
Honra dos profissionais, zelando pelo prestígio e bom nome da profissão; 

        g) aplicar as sanções
disciplinares, estabelecidas nesta Lei; 

        h) promover perante o juízo
da Fazenda Pública e mediante processo de executivo fiscal, a cobrança das penalidades
previstas para a execução da presente Lei; 

        i) contratar pessoal
administrativo necessário ao funcionamento do Conselho; 

        j) eleger delegado-eleitor,
para a reunião a que se refere o artigo 13. 

        

Art 19. A responsabilidade
administrativa de cada CRMV cabe ao respectivo presidente, inclusive a prestação de
contas perante o órgão federal competente. 

        

Art 20. O exercício da
função de conselheiro federal ou regional por espaço de três anos será considerado
serviço relevante. 

        Parágrafo único. O CFMV
concederá aos que se acharem nas condições dêste artigo, certificado de serviço
relevante, independentemente de requerimento do interessado, até 60 dias após a
conclusão do mandato. 

        

Art 21. O Conselheiro Federal
ou Regional que faltar, no decorrer de um ano, sem licença prévia do respectivo
Conselho, a 6 (seis) reuniões, perderá automàticamente o mandato, sendo sucedido por um
dos suplentes. 

        

Art 22. O exercício do cargo
de Conselheiro Regional é incompatível com o de membro do Conselho Federal.

        

Art 23. O
médico-veterinário que, inscrito no Conselho Regional de um Estado, passar a exercer a
atividade profissional em outro Estado, em caráter permanente, assim entendido o
exercício da profissão por mais de 90 (noventa) dias, ficará obrigado a requerer
inscrição secundária no quadro respectivo ou para êle transferir-se. 

        

Art 24. O Conselho Federal e
os Conselhos Regionais de Medicina Veterinária não poderão deliberar senão com a
presença da maioria absoluta de seus membros. 

CAPÍTULO IV 
Das Anuidades e Taxas 

        

Art 25. O
médico-veterinário para o exercício de sua profissão é obrigado a se inscrever no
Conselho de Medicina Veterinária a cuja jurisdição estiver sujeito e pagará uma
anuidade ao respectivo Conselho até o dia 31 de março de cada ano, acrescido de 20%
quando fora dêste prazo. 

        Parágrafo único. O
médico-veterinário ausente do País não fica isento do pagamento da anuidade, que
poderá ser paga, no seu regresso, sem o acréscimo dos 20% referido neste artigo. 

        

Art 26. O Conselho Federal ou
Conselho Regional de Medicina Veterinária cobrará taxa pela expedição ou
substituição de carteira profissional pela certidão referente à anotação de função
técnica ou registro de firma.

        
 Art 27. A carteira profissional conterá uma fôlha onde
será feito o registro do pagamento das anuidades para um período mínimo de 10 anos. 
        Parágrafo único. A referida carteira será
expedida pelo CFMV ou CRMV servindo como documento de identidade e terá fé pública. 

        

Art. 27 As
firmas, associações, companhias, cooperativas, emprêsas de economia mista e outras que
exercem atividades peculiares à medicina veterinária previstas pelos 
artigos 5º e 6º
da Lei nº 5.517, de 23 de outubro de 1968, estão obrigadas a registro nos Conselhos de
Medicina Veterinária das regiões onde funcionarem.              (Redação dada pela Lei nº 5.634, de 1970)

        § 1º As entidades indicadas
neste artigo pagarão aos Conselhos de Medicina Veterinária onde se registrarem, taxa de
inscrição e anuidade.              
(Incluído
pela Lei nº 5.634, de 1970)

        § 2º O valor das referidas
obrigações será estabelecido através de ato do Poder Executivo.              (Incluído pela Lei nº 5.634, de 1970)

        

Art 28. As firmas de
profissionais da Medicina Veterinária, as associações, emprêsas ou quaisquer
estabelecimentos cuja atividade seja passível da ação de médico-veterinário,
deverão, sempre que se tornar necessário, fazer prova de que, para êsse efeito, têm a
seu serviço profissional habilitado na forma desta Lei.

        Parágrafo único. Aos
infratores dêste artigo será aplicada, pelo Conselho Regional de Medicina Veterinária a
que estiverem subordinados, multa que variará de 20% a 100% do valor do salário mínimo
regional, independentemente de outras sanções legais. 

        

Art 29.
Constitui renda do CFMV o seguinte: 

        a) a taxa de expedição da carteira profissional dos
médicos-veterinários sujeitos à sua jurisdição, no Distrito Federal;               (Revogada pela Lei nº 10.673, de
2003)
        b) a renda das certidões solicitadas pelos
profissionais ou firmas situadas no Distrito Federal;               (Revogada pela Lei nº 10.673, de 2003)
        c) as multas aplicadas no Distrito Federal a firmas
sob sua jurisdição;             (Revogada pela Lei nº 10.673, de 2003)
        d) a anuidade de renovação de inscrição dos
médicos veterinários sob sua jurisdição, do Distrito Federal;             (Revogada pela Lei nº 10.673, de 2003)

        e) 1/4 da taxa de expedição
da carteira profissional expedida pelos CRMV; 

        f) 1/4 das anuidades, de
renovação de inscrição arrecadada pelos CRMV; 

        g) 1/4 das multas aplicadas
pelos CRMV; 

        h) 1/4 da renda de certidões
expedidas pelos CRMV; 

        i) doações; e 

        j) subvenções. 

        

Art 30. A renda de cada
Conselho Regional de Medicina Veterinária será constituída do seguinte: 

        a) 3/4 da renda proveniente
da expedição de carteiras profissionais; 

        b) 3/4 das anuidades de
renovação de inscrição; 

        c) 3/4 das multas aplicadas
de conformidade com a presente Lei; 

        d) 3/4 da renda das
certidões que houver expedido; 

        e) doações; 

        f) subvenções. 

        

Art 31. As taxas, anuidades
ou quaisquer emolumentos, cuja cobrança esta Lei autoriza, serão fixados pelo CFMV. 

CAPÍTULO V 
Das Penalidades 

        

Art 32. O poder de
disciplinar e aplicar penalidades aos médicos-veterinários compete exclusivamente ao
Conselho Regional, em que estejam inscritos ao tempo do fato punível. 

        Parágrafo único. A
jurisdição disciplinar estabelecida neste artigo não derroga a jurisdição comum,
quando o fato constitua crime punido em lei. 

        

Art 33. As penas
disciplinares aplicáveis pelos Conselhos Regionais são as seguintes: 

        a) advertência confidencial,
em aviso reservado; 

        b) censura confidencial, em
aviso reservado; 

        c) censura pública, em
publicação oficial; 

        d) suspensão do exercício
profissional até 3 (três) meses; 

        e) cassação do exercício
profissional, "" ad referendum
"" do Conselho Federal de Medicina Veterinária. 

        § 1º Salvo os casos de
gravidade manifesta que exijam aplicação imediata de penalidade mais alta, a imposição
das penas obedecerá à graduação deste artigo. 

        § 2º Em matéria
disciplinar, o Conselho Regional deliberará de ofício ou em conseqüência de
representação de autoridade, de qualquer membro do Conselho ou de pessoa estranha a
êle, interessada no caso. 

        § 3º A deliberação do
Conselho, precederá, sempre, audiência do acusado, sendo-lhe dado defensor no caso de
não ser encontrado, ou fôr revel. 

        § 4º Da imposição de qualquer
penalidade, caberá recurso, no prazo de 30 (trinta) dias, contados da ciência, para o
Conselho Federal, com efeito suspensivo nos casos das alíneas d e e .

        § 5º Além do recurso
previsto no parágrafo anterior, não caberá qualquer outro de natureza administrativa,
salvo aos interessados, a via judiciária. 

        § 6º As denúncias contra
membros dos Conselhos Regionais só serão recebidas quando devidamente assinadas e
acompanhadas da indicação de elementos comprobatórios do alegado. 

CAPÍTULO VI 
Disposições Gerais 

        

Art 34. São equivalentes,
para todos os efeitos, os títulos de veterinário e médico-veterinário, quando
expedidos por escolas oficiais ou reconhecidas, de acôrdo com a legislação em vigor. 

        
Art 35. A apresentação da carteira profissional
prevista nesta Lei será obrigatòriamente exigida pelas autoridades civis ou militares,
federais, estaduais ou municipais, pelas respectivas autarquias, emprêsas paraestatais ou
sociedades de economia mista, bem como pelas associações cooperativas, estabelecimentos
de crédito em geral, para inscrição em concurso, assinatura de têrmo de posse ou de
quaisquer documentos, sempre que se tratar de prestação de serviço o desempenho de
função privativa da profissão de médico-veterinário. 
      


Art. 35 A apresentação da carteira profissional prevista nesta Lei
será obrigatoriamente exigida pelas autoridades civis ou militares, federais, estaduais
ou municipais, pelas respectivas autarquias, emprêsas paraestatais ou sociedades de
economia mista, bem como pelas associações cooperativas, estabelecimentos de crédito em
geral, para inscrição em concurso, assinatura de têrmo de posse ou de qualquer
documento, sempre que se tratar de prestação de serviço ou desempenho de função
privativa da profissão de médico-veterinário.            (Redação dada
pela Lei nº 5.634, de 1970)
       
Parágrafo único. A carteira de identidade profissional expedida pelos Conselhos de
Medicina Veterinária servirá como documento de identidade e terá fé pública.             (Incluído pela Lei nº 5.634, de 1970)

        

Art 36. As repartições
públicas, civis ou militares, federais, estaduais ou municipais, as autarquias, emprêsas
paraestatais ou sociedades de economia mista exigirão, nos casos de concorrência
pública, coleta de preços ou prestação de serviço de qualquer natureza, que as
entidades a que se refere o artigo 28 façam prova de estarem quites com as exigências
desta lei, mediante documento expedido pelo CRMV a que estiverem subordinadas. 

        Parágrafo único. As
infrações do presente artigo serão punidas com processo administrativo regular,
mediante denúncia do CFMV ou CRMV, ficando a autoridade responsável sujeita à multa
pelo valor da rescisão do contrato firmado com as firmas ou suspensão de serviços,
independentemente de outras medidas prescritas nesta lei. 

        

Art 37. A prestação das
contas será feita anualmente ao Conselho Federal de Medicina Veterinária e aos Conselhos
Regionais pelos respectivos presidentes. 

        Parágrafo único. Após sua
aprovação, as contas dos presidentes dos Conselhos Regionais serão submetidos à
homologação do Conselho Federal. 

        

Art 38. Os casos omissos
verificados na execução desta Lei serão resolvidos pelo CFMV. 

CAPÍTULO VII 
Disposições Transitórias 

        

Art 39. A escolha dos
primeiros membros efetivos do Conselho Federal de Medicina Veterinária e de seus
suplentes será feita por assembléia convocada pela Sociedade Brasileira de Medicina
Veterinária. 

        Parágrafo único. A
assembléia de que trata êste artigo será realizada dentro de 90 (noventa) dias contados
a partir da data de publicação desta lei, estando presente um representante do
Ministério da Agricultura. 

        

Art 40. Durante o período de
organização do Conselho Federal de Medicina Veterinária e dos Conselhos Regionais, o
Ministro da Agricultura ceder-lhes-á locais para as respectivas sedes e, à requisição
do presidente do Conselho Federal, fornecerá o material e o pessoal necessário ao
serviço. 

        

Art 41. O Conselho Federal de
Medicina Veterinária elaborará o projeto de decreto de regulamentação desta Lei,
apresentando-o ao Poder Executivo dentro em 150 (cento e cinqüenta) dias, a contar da
data de sua publicação. 

        

Art 42. Esta Lei entra em
vigor na data de sua publicação. 

        

Art 43. Revogam-se as
disposições em contrário. 

        Brasília, 23 de outubro de
1968; 147º da Independência e 80º da República. 

A. COSTA E SILVA 
José de Magalhães Pinto 
Ivo Arzua Pereira 
Jarbas G. Passarinho 

Este
texto não substitui o publicado no DOU.de 25.10.1968

*
 
 
 
 
 
 
"
"5.516, de 23.10.68
Publicada no DOU de 25.10.68";Institui o Dia do Município.;68;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 5.516, DE 
23 DE OUTUBRO DE
1968.





	 

Institui o 
Dia do Município.




O PRESIDENTE DA 
REPÚBLICA, 
faço saber que o CONGRESSO NACIONAL decreta e eu sanciono a seguinte lei:


Art. 
1º É instituído em todo o território nacional o Dia do Município, a ser 
comemorado, anualmente, no 1º domingo do mês de outubro.


Art. 
2º Esta Lei entra em vigor na data de sua publicação.

Brasília, 23 de 
outubro de 1968; 147º da Independência e 80º da República.

A. COSTA E SILVA

Afonso A. Lima
Este texto não substitui o
publicado no DOU de 25.10.1968 e 
retificado em 1º.11.1968
 
 
 
 
 
 
 
"
