lei;ementa;ano;inteiro_teor

 





			Subconsignação 1.6.23


- 
			Diversos

 








10) 
			Outras entidades

 




26) - 
			Sergipe

 




ONDE 
			SE LÊ:

 




16) 
			Serviço de Assistência Rural no Interior, a cargo da Diocese de 
			Sergipe ........................................................


			3.000.000





			LEIA-SE:

 




16) 
			Serviço de Assistência Rural no Interior, a cargo da Arquidiocese de 
			Sergipe .................................................


			3.000.000





			Ministério da Agricultura





			Serviço de Informação Agrícola

 








Verba 
			4.0.00


- 
			Custeio

 





			Consignação 1.6.00


- 
			Encargos Diversos

 





			Subconsignação 1.6.23


- 
			Diversos

 








ONDE 
			SE LÊ:

 





			Radiodifusão Rural e Cultura em Solânea, a cargo da Arquidiocese de 
			Aracaju .................................................


			5.000.000





			LEIA-SE:

 





			Radiodifusão Rural e Cultural em Sergipe, a cargo da Arquidiocese de 
			Aracaju .................................................


			5.000.000





			Ministério da Educação e Cultura





			Diretoria do Ensino Secundário

 









			3.0.00


- 
			Desenvolvimento Econômico e Social

 





			3.1.00


- 
			Serviços em Regime Especial de Financiamento

 





			3.1.12


- 
			Fundo Nacional do Ensimo Médio

 








23) 
			Rio Grande do Sul

 




ONDE 
			SE LÊ:

 





			Ginásio Estadual Dilhi, em Quaraí 
			...................................


			4.000.000





			LEIA-SE:

 





			Ginásio Estadual Professor Diehl, de Quaraí ....................


			4.000.000





			Ministério da Educação e Cultura





			Diretoria do Ensino Superior (Encargos Gerais)

 









			3.0.00


- 
			Desenvolvimento Econômico e Social

 





			3.1.00


- 
			Serviços em Regime Especial de Financiamento

 





			3.1.22


- 
			Fundo Nacional do Ensino Superior

 








3) 
			Comissão Supervisora do Plano dos Institutos

 




Item 
			2)

 




ONDE 
			SE LÊ:

 




14) 
			Instituto de Física e Matemática (Salvador) .................


			15.000.000





			LEIA-SE:

 




14) 
			Instituto de Física e Matemática da Faculdade de Filosofia da 
			Universidade da Bahia ..................................


			15.000.000





			Subanexo 4.08 - S.P.V.E.A.









			3.8.00


- 
			Crédito e Participações

 




Verba 
			3.0.00


- 
			Desenvolvimento Econômico e Social

 





			3.8.20


- 
			Crédito Rural

 








12 - 
			Maranhão

 




ONDE 
			SE LÊ:

 




2) 
			Cooperativa dos Pescadores e Empregados da Indústria Pesqueira e 
			para serviços de assistência social - São Luís 


			3.000.000





			Ministério da Saúde





			Departamento Nacional de Saúde








Verba 
			3.0.00


- 
			Desenvolvimento Econômico e Social

 





			Consignação 3.1.00


- 
			Serviços em Regime Especial de Financiamento

 





			Subconsignação 3.1.01


- 
			Saúde e Higiene

 








ONDE 
			SE LÊ:

 




27) 
			Sergipe

 





			Associação Beneficente do Hospital de Caridade Nosso Senhor dos 
			Passos - para o Hospital Senhor dos Passos - São Cristóvão 
			........................................


			11.000.000





			LEIA-SE:



27) 
			Sergipe





			Associação Beneficiente do Hospital de Caridade Nosso Senhor dos 
			Passos-para o Hospital Senhor dos Passos-São 
			Cristóvão.......................


			11.000.000





			Ministério da Viação e Obras Públicas





			Departamento do Correios e Telégrafos








Verba 
			4.0.00


 

 





			Consignação 4.1.00


 

 





			Subconsignação 4.1.02


 

 




06 - 
			Ceará


 

 








Item 
			3

 




ONDE 
			SE LÊ:

 




- 
			através de micro-ondas

 





			DIGA-SE:

 




- 
			Através do sistema VHF, micro-ondas ou outro processo técnico 
			adequado.

 





			Subanexo 4.11 - Ministério da Agricultura




ONDE 
			SE LÊ:

 




1) - 
			09.02.06

- 
			Instituto de Pesquisas e Experimentação Agropecuárias do Leste.




2) - 
			09.02.07

- 
			Instituto de Pesquisas e Experimentação Agropecuárias do Norte.




3) - 
			09.02.10

- 
			Instituto de Pesquisas e Experimentação Agropecuárias do Centro 
			Oeste.




4) - 
			09.02.09

- 
			Instituto de Pesquisas e Experimentação Agropecuárias do Sul.









			LEIA-SE:

 








1) - 
			09.02.06

- 
			Instituto de Pesquisas e Experimentação Agropecuárias do Leste.




2) - 
			09.02.08

- 
			Instituto de Pesquisas e Experimentação Agropecuárias do Norte.




3) - 
			09.02.09

- 
			Instituto de Pesquisas e Experimentação Agropecuárias do Centro 
			Oeste.




4) - 
			09.02.10

- 
			Instituto de Pesquisas e Experimentação Agropecuárias do Sul.





			Subanexo 5.04 - Justiça Eleitoral








ONDE 
			SE LÊ:

 





			0.3.04


- 
			Tribunal Regional Eleitoral do Ceará.


 





			LEIA-SE:

 




02.04


- 
			Tribunal Regional Eleitoral do Ceará.


 





			Ministério da Educação e Cultura





			09.04.02


- 
			Divisão de Orçamento.


 




ONDE 
			SE LÊ:

 




Verba 
			2.0.00


- 
			Transferências.


 





			Consignação 2.1.00


- 
			Auxílios e Subvenções.


 





			Subconsignação 2.1.02


- 
			Subvenções Ordinárias.


 




19 - 
			Piauí

 




			Sociedade de Amparo aos Menores Abandonados do Piauí (SAMAP) - 
			Teresina - 200.000.





Art. 2º Revogadas 
as disposições em contrário, esta lei entrará em vigor na data de sua 
publicação.

Brasília, em 12 
de dezembro de 1963; 142º da Independência e 75º da República.

JOÃO GOULART


Aberlado Jurema


Carvalho Pinto


Expedito Machado


João Augusto de Araujo Castro


Oswaldo Lima Filho


Júlio Furquim Sambaquy


Anysio Botelho


Wilson Fadul
Este texto não substitui o
publicado no DOU de 18.12.1963
*
 
 
 
 
 
 
"
"4.293, de 12.12.63
Publicada no DOU de 27.12.64";Abre ao Poder Legislativo - Câmara dos Deputados - o crédito de Cr$ 40.000.000,00 (quarenta milhões de cruzeiros) para atender a despesas que especifica.;63;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 4.293, DE 
12 DE DEZEMBRO DE
1963.



 
Abre ao 
Poder Legislativo - Câmara dos Deputados - o crédito de Cr$ 40.000.000,00 
(quarenta milhões de cruzeiros) para atender a despesas que especifica.




O PRESIDENTE DA 
REPÚBLICA, 
faço saber que o CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:


Art. 
1º É aberto ao Poder Legislativo-Câmara dos Deputados-crédito especial e 
Cr$ 40.000.000,00 (quarenta milhões de cruzeiros) destinado ao pagamento de 
diferença de subsídio e ajuda de custo a Deputados e de diferenças de 
vencimentos, diárias, gratificação adicional, salário-família e gratificação 
pela prestação de serviço extraordinário devidas a funcionários e relativas a 
exercícios anteriores.


Art. 
2º O crédito a que se refere a presente lei será automàticamente registrado pelo 
Tribunal de Contas e distribuído ao Tesouro Nacional, dispensadas as exigências 
do art. 93 do Regulamento Geral de Contabilidade Pública.


Art. 
3º Esta lei entrará em vigor na data de sua publicação, revogadas as disposições 
em contrário.

Brasília, 12 de 
dezembro de 1963; 142º da Independência e 75º da República.

João Goulart

Abelardo Jurema
Este texto não substitui o
publicado no DOU de 27.12.1963
*
 
 
 
 
 
"
"4.292, de 12.12.63
Publicada no DOU de 27.12.64";Prorroga, até 30 de junho de 1944, a vigência da Lei nº 1.300, de 28 de dezembro de 1950 com as alterações posteriores.;63;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 4.292, DE 
12 DE DEZEMBRO DE
1963.



Revogada 
	pela Lei nº 4.494, de 1964
Texto para 
	impressão

Prorroga, até 
30 de junho de 1964, a vigência da Lei nº 1.300, de 28 de dezembro de 1950 com 
as alterações posteriores.




O Presidente dá 
República:

Faço saber que o 
Congresso Nacional decreta e eu sanciono a seguinte Lei:


Art. 
1º Fica prorrogada até 30 de junho de 1964, a vigência da 
Lei número 1.300 de 28 
de dezembro de 1950, com as alterações posteriores.


Art. 
2º Esta lei entrará, em vigor na data de sua publicação revogadas as disposições 
em contrário.

Brasília 12 de 
dezembro de 1963; 142º da Independência e 75º da República.

JOÃO GOULART

Abelardo Jurema
Este texto não substitui o
publicado no DOU de 27.12.1963 e 
retificado em 6.1.1964
*
 
 
 
 
 
"
"4.291, de 12.12.63
Publicada no DOU de 27.12.64";Altera dispositivo da Lei nº 3.242, de 13 de agôsto de 1957, “que reorganiza as Secretarias do Ministério Público da União junto à Justiça do Trabalho, cria o respectivo Quadro de Pessoal e dá outras providências.”;63;"
"
"4.290, de 5.12.63
Publicada no DOU de 27.12.64";Modifica dispositivos do Código do Processo Civil.;63;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 4.290, DE 
5 DE DEZEMBRO DE
1963.



 

	Modifica dispositivos do Código do Processo Civil.




O PRESIDENTE DA 
REPÚBLICA, 
faço saber que o CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:


Art. 
1º O Art. 238 do Código do Processo Civil fica acrescido do seguinte parágrafo:




Art. 238 -
		........................................................................................

.......................................................................................................

Parágrafo único. 
A notificação das testemunhas arroladas pelas partes sòmente será admitida, 
quando requerida no mínimo, com 5 (cinco) dias de antecedência da data da 
audiência.




Art. 
2º O Art. 839 (caput) do Código do Processo Civil passa a vigorar com a 
seguinte redação, mantidos os § § 1º e 2º:




Art. 839. Das 
sentenças de primeira instância proferidas em ações de valor igual ou inferior a 
duas vezes o salário mínimo vigente nas capitais respectivas dos Territórios e 
Estados, só se admitirão embargos de nulidade ou infringentes do julgado e 
embargos de declaração.




Art. 
3º Revogam-se as disposições em contrário.

Brasília, em 5 de 
dezembro de 1963; 142º da Independência e 75º da República.

João Goulart

Abelardo Jurema
Este texto não substitui o
publicado no DOU de 27.12.1963
*
 
 
 
 
 
 
"
"4.289, de 5.12.63
Publicada no DOU de 27.12.64";Considera patrimônio nacional a “Chácara do Visconde”, situada na cidade de Taubaté, Estado de São Paulo.;63;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 4.289, DE 
5 DE DEZEMBRO DE
1963.



 
Considera 
patrimônio nacional a Chácara do Visconde, situada na cidade de Taubaté, 
Estado de São Paulo.




O PRESIDENTE DA 
REPÚBLICA, 
faço saber que o CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:


Art. 
1º É considerada Patrimônio nacional a Chácara do Visconde na Cidade de 
Taubaté, Estado de São Paulo, onde nasceu Monteiro Lobato.


Art. 
2º O Ministério da Educação e Cultura, pelo serviço do Patrimônio Histórico e 
Artístico Nacional, instalará no referido imóvel o Museu Monteiro Lobato.


Art. 
3º Para as despesas decorrentes com a desapropriação do imóvel e sua 
restauração, fica o Poder Executivo autorizado a abrir o necessário crédito 
especial de Cr$ 5.000.000,00 (cinco milhões de cruzeiros).


Art. 
4º Revogam-se as disposições em contrário.

Brasília, em 5 de 
dezembro de 1963; 142º da Independência e 75º da República.

João Goulart

Júlio Furquim 
Sambaquy
Este texto não substitui o
publicado no DOU de 27.12.1963
*
 
 
 
 
 
 
"
"4.288, de 3.12.63
Publicada no DOU de 27.12.64";Altera a redação dos arts. 330 e 334 da Lei nº 1.316, de 20 de janeiro de 1951 (Código de Vencimentos e Vantagens dos Militares).;63;"
"
"4.287, de 3.12.63
Publicada no DOU de 27.12.64";Concede isenção fiscal à Petróleo Brasileiro S.A. e suas subsidiárias, a a partir de 1º de janeiro de 1963, e dá outras providências.;63;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 4.287, DE 
3 DE DEZEMBRO DE
1963.



 
Concede 
isenção fiscal à Petróleo Brasileiro S.A. e suas subsidiárias, a a partir de 1º 
de janeiro de 1963, e dá outras providências.




O PRESIDENTE DA 
REPÚBLICA 
,faço saber que o CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:


Art. 
1º A Petróleo Brasileiro S.A. - Petrobrás - e as demais emprêsas que vier a 
organizar nos têrmos da Lei nº 2.004, de 3 de outubro de 1953, ficam isentas de 
penalidades fiscais e do pagamento dos seguintes tributos federais:

I - Impôsto de 
Renda sôbre os resultados de suas atividades ou operações industriais e 
comerciais, a partir de 1º de janeiro de 1963.

II - Impôsto do 
Sêlo e afins sôbre os atos de constituição da Sociedade, integralização do seu 
capital, aquisição de bens e outros atos e instrumentos regulados por lei 
federal, beneficiados nas hipóteses de contratos, não só a Petrobrás e as 
subsidiárias como as demais pessoas que participem dêstes contratos.

III - Impôsto de 
Consumo sôbre as aquisições de bens móveis que fizer consideradas como tais as 
mercadorias de produção nacional e estrangeira.

IV - Impostos ou 
direitos de importação para consumo, inclusive adicionais e taxas de despacho 
aduaneiro, bem como emolumentos consulares, com relação aos maquinismos, seus 
sobressalentes e acessórios, aparelhos, ferramentas, instrumentos e materiais de 
qualquer natureza, destinados à construção, instalação, ampliação, melhoramento, 
funcionamento, exploração, conservação e manutenção de suas instalações, para os 
fins a que se destinem.

V - Impostos e 
taxas de transferência de fundos para o exterior seja qual fôr a origem ou a 
natureza da remessa.

VI - Impostos e 
demais tributos arrecadados pela União nos Territórios Federais.

Parágrafo único. 
As importâncias correspondentes aos tributos, cuja a isenção é concedida por 
esta lei, serão escrituradas à parte constituindo um fundo de reserva destinado 
a investimentos ou a atender à constituição e aumentos de capital das 
subsidiárias da Petróleo Brasileiro S.A-Petrobrás.


Art. 
2º Todos os materiais e mercadorias referidos no item IV do artigo anterior, com 
restrição quanto aos similares de produção nacional, serão desembaraçados 
mediante Portaria das Alfândegas ficando dispensados da exigência da comprovação 
da sua boa aplicação formulada pelo 
Decreto-lei nº 300, de 24 de fevereiro de 
1938.


Art. 
3º A União destinará à tomada de ações e obrigações da Petrobrás os dividendos 
que lhe couberem na Sociedade, propondo a medida à Assembléia Geral dos 
Acionistas.


Art. 
4º Esta lei entrará em vigor na data de sua publicação e se aplica aos processos 
fiscais em curso.


Art. 
5º Revogam-se as disposições em contrário.

Brasília, em 3 de 
dezembro de 1963; 142º da Independência e 75º da República.

João Goulart

Antônio de 
Oliveira Brito
Este texto não substitui o
publicado no DOU de 27.12.1963
*
 
 
 
 
 
 
"
"4.286, de 3.12.63
Publicada no DOU de 13.1.64";Proíbe a distribuição dos saldos das autarquias aos seus funcionários.;63;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 4.286, DE 
3 DE DEZEMBRO DE
1963.



 
Proíbe a 
distribuição dos saldos das autarquias aos seus funcionários.




O PRESIDENTE DA 
REPÚBLICA, 
faço saber que o CONGRESSO NACIONAL decreta e eu sanciono a seguinte lei:


 
Art. 
1º Nenhum Instituto de Previdência, inclusive o Instituto de Previdência e 
Assistência dos Servidores do Estado, poderá distribuir, a qualquer título entre 
seus funcionários, os saldos verificados durante o exercício e considerados com 
lucro.


 
Art. 
2º Esta lei entrará em vigor na data de sua publicação, revogadas as disposições 
em contrário.

Brasília, em 3 de 
dezembro de 1963; 142º da Independência e 75º da República.

João Goulart

Amaury Silva
Este texto não substitui o
publicado no DOU de 13.1.1964 e 
retificado em 20.3.1964
*
 
 
 
 
 
 
 
"
"4.285, de 20.11.63
Publicada no DOU de 4.12.63";Autoriza o Poder Executivo a abrir, pelo Ministério da Viação e Obras Públicas, o crédito especial de Cr$ 980.000.000,00, destinado a fazer face às despesas com os trabalhos de construção da ligação rodoviária Fortaleza-Brasília.;63;"
"
"4.284, de 20.11.63
Publicada no DOU de 21.11.63";Cria o Instituto de Previdência dos Congressistas (IPC).;63;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 4.284, DE 
20 DE NOVEMBRO DE
1963.



Vide Lei 
	nº 9.506, de 1997
Revogada pela Lei nº 7.087, de 1982
Texto para 
	impressão


Cria o Instituto de Previdência dos Congressistas 
	(IPC). 





O
Presidente da República
Faço saber que o Congresso Nacional decreta e eu sanciono a 
seguinte Lei:  


Art. 1º É criado o Instituto de Previdência dos Congressistas (IPC), com 
personalidade jurídica própria, autonomia administrativa e financeira, 
jurisdição na Capital da República e organizado na forma da lei.  


Art. 2º São associados obrigatórios do Instituto de Previdência dos 
Congressistas todos os atuais parlamentares e os que no futuro forem. eleitos, 
independentemente de idade e de exame de saúde.  


§ 1º Os ex-congressistas poderão contribuir para o IPC, 
ficando sujeitos, entretanto, a um periodo de carência de 8 (oito) anos, para os 
efeitos dos benefícios. Será facultado recolherem de uma só vez as cotas 
correspondentes a êsse prazo para imediato gôzo dos benefícios.  


§ 2º As contribuições começarão a partir do início da 
presente legislatura.  


Art. 3º Poderão, ainda, contribuir, facultativamente, para o IPC os 
funcionários do Congresso Nacional e os parlamentares da última legislatura, 
desde que o requeiram dentro de 1 (um) ano, a contar da publicação da presente 
lei, ou, nos casos de futuras nomeações, da data do respectivo exercício.




Art. 4º O congressista terá direito à pensão se houver cumprido, no mínimo, 8 
(oito) anos de mandato.  


'Parágrafo único. Se ao término do mandato o congressista não 
houver completado o prazo estipulado neste artigo, ser-lhe-á concedido um 
auxílio, durante 6 (seis) meses, correspondentes à pensão devida nos demais 
casos.  


Art. 
5º É facultado aos parlamentares no exercício do mandato à época em que 
entrar em vigor esta lie, bem como ao que, de futuro, não se reelegerem, 
continuarem a contribuir até ultrapassar as cotas relativas a 8 (oito) anos, na 
forma e para os fins do § 1º do art. 2º, ou receber contribuições recolhidas, 
acrescidas dos juros pagos pelo Banco onde são feitas os depósitos do IPC.




Art. 
6º A receita do IPC constituir-se-á, das contribuições e rendas 
seguintes:  


a) contribuição dos associados, no valor de 10% (dez por 
cento) sôbre os subsídios por vencimentos fixos, descontado em fôlha;
 


b) contribuição da Câmara respectiva, correspondendo a 10% 
(dez por cento) sôbre a parte fixa dos subsídios ou vencimentos, verba que deve 
ser incluída anualmente no orçamento do Poder legislativo;  


c) saldo das diárias descontadas dos congressistas que 
faltarem às sessões;  


d) juros e lucros auferidos pelo Instituto;  

e) doações, legados, auxílios e subvenções. 


e) Auxílio e subvenções da União, 
independente de registro do IPC no Conselho Nacional do Serviço Social, ou em 
qualquer outro órgão.         (Redação dada pela 
Lei nº 6.311, de 1975)         

(Vide Lei nº 6.311, de 1975)


Art. 7º Tôdas as contribuições serão recolhidas, mensalmente, ao Banco do 
Brasil ou à Caixa Econômica Federal, em conta especial, que só poderá ser 
movimentada nos têrmos desta lei.  


Parágrafo único. Até o dia 5 de cada mês, os presidentes da 
Câmara e do Senado farão publicar no Diário do Congresso Nacional o balanço 
mensal das contas do IPC, assinado pelo seu Presidente e pelo Tesoureiro.




Art. 8º Serão concedidos aos contribuintes do IPC os seguintes benefícios:




a) pensão aos ex-congressistas, proporcional aos anos de 
mandato, à, razão de 1/30 (um trinta avos) por ano, não podendo ser inferior à 
quarta parte do subsidio fixo nem a êle superior, bem como aos ex-funcionários, 
na mesma proporção. A pensão, em qualquer hipótese, fica subordinada ao 
recolhimento das contribuições correspondentes a 8 (oito) anos;  

b) em caso de morte, pensão correspondente a 50% (cinquenta 
por cento) da que caberia, na época do falecimento, ao contribuinte, e deferida 
na seguinte ordem: 

I - à viúva e filhos de qualquer condição; 


lI - à pessoa do sexo masculino, menor ou incapaz, ou do sexo 
feminino, menor, solteira, desquitada ou viúva, ou incapaz, e que vivam sob a 
dependência econômica do contribuinte. 



b) em caso de morte, pensão de 50% 
(cinqüenta por cento) correspondente à que caberia, na época do falecimento do 
contribuinte, atualizável nos têrmos do art. 11, acrescida de tantas parcelas 
iguais, cada uma de 10% (dez por cento) do valor básico acima estabelecido, 
quantos forem os dependentes com direito a pensão, até o máximo de 5 (cinco) e 
deferida da seguinte ordem:         

(Redação dada 
pela Lei nº 4.937, de 1966)



I - ao cônjuge sobrevivente e filhos de qualquer condição        .
(Redação dada 
pela Lei nº 4.937, de 1966)


I - A viúva e, na sua falta, a companheira mantida há mais de 
		cinco anos e aos filhos de qualquer condição.""

		      
		(Redação dada pela Lei nº 6.311, 
de 1975)


II - à pessoa do seco masculino menor ou incapaz, ou de sexo 
feminino, menor, solteira, desquitada ou viúva, ou incapaz, e que vivam sob a 
dependência econômica do contribuinte.         
(Redação dada 
pela Lei nº 4.937, de 1966)


c) pensão integral ao contribuinte inválido por acidente em 
serviço, ou por moléstia incurável ou contagiosa, seja qual fôr o tempo de 
mandato ou exercício no cargo; 


c) Pensão integral por invalidez em 
virtude de acidente em serviço, seja qual for o tempo de mandato ou exercício no 
cargo.         
(Redação dada pela Lei nº 6.311, de 1975)


d) em caso de morte, auxílio funeral correspondente a 1 (um) 
mês dos subsídios ou proventos do contribuinte, pago à pessoa ou pessoas que por 
êle tenham sido designadas, ou que tenham feito as despesas dos funerais;



e) seguro de vida coletivo em favor de todos os 
contribuintes, até o máximo de Cr$ 500.000,00 (quinhentos mil cruzeiros). 
Terminado o mandato, o ex-parlamentar poderá continuar a pagar o seguro ou 
saldá-lo, de acôrdo com as normas vigentes, se não desejar continuar a 
contribuir para o Instituto. 



e) seguro de vida coletivo em favor de 
todos os contribuintes, equivalente a 10 (dez) vêzes o maior salário-mínimo 
vigente. 
(Redação dada pela Lei nº 4.937, de 1966)


§ 1º O contribuinte solteiro desquitado ou viúvo, se tiver 
filhos capazes de receber benefício, poderá destinar-lhes metade da pensão, ou, 
se não os tiver, à pessoa que constituir beneficiária especial. 




§ 1º O contribuinte solteiro, desquitado ou viúvo poderá 
destinar metade da pensão à pessoa que constituir beneficiária especial, 
distinta das pessoas constantes dos itens I e II.
       (Redação dada 
pela Lei nº 4.937, de 1966)

§ 2º Salvo incapacidade, os filhos perderão o direito à 
pensão ao atingirem a maioridade, e as filhas, pelo casamento. 



§ 2º Salvo incapacidade, todos os beneficiários do I.P.C., de 
qualquer categoria, perderão o direito à pensão ao atingirem a maioridade e as 
beneficiárias, pelo casamento.  
       
(Redação dada pela Lei nº 4.937, de 1966)


§ 3º Não haverá reversão de pensão são, a não ser entre os 
beneficiários da mesma, e ainda assim, quando expressamente declarado pelo 
contribuinte. 



§ 3º A reversão da pensão far-se-á entre 
os beneficiários da mesma.        

(Redação dada pela Lei nº 6.311, de 1975)


Art. 9º Perderá o direito à pensão o beneficiário condenado por crime de 
natureza dolosa, do qual tenha resultado a morte do contribuinte.
 


Art. 10. É permitida a acumulação de pensão do IPC com pensões e proventos de 
qualquer natureza.  


Art. 11. A pensão será, sempre atualizada pela tabela de subsídios ou 
vencimentos em vigor, inclusive quanto às benefícios dos contribuintes 
falecidos, de acôrdo com as disposições do art. 8º desta lei. 



 
Art. 11. A revisão de pensões ou 
quaisquer outros benefícios não excederá, em nenhuma hipótese, aos índices de 
reajustamento geral de vencimentos, deferidos ao funcionalismo civil da União.         
(Redação dada pela Lei nº 5.896, de 1973)


Art. 12. A administração do IPC será assim constituída:  


a) um Presidente, eleito anualmente por uma das Casas do 
Congresso, alternadamente, a começar pela Câmara dos Deputados;  


b) um Conselho Deliberativo de 6 (seis) membros, composto de 
2 (dois) Senadores e 4 (quatro) Deputados, eleitos pela Assembléia dos 
Contribuintes;  


c) um Tesoureiro, escolhido pelo Presidente dentre os 
congressistas.  


Art. 13. Tôdas as funções do IPC serão exercidas gratuitamente.
 


Art. 14. Compete ao Presidente do IPC :  


a) executar todos os atos e negócios da instituição;




b) presidir as Assembléias Gerais e as reuniões do Conselho 
Deliberativo, com voto apenas de desempate;  


c) prestar contas da administração;  


d) nos casos de renúncia ou impedimentos de Conselheiros, 
convocar os respectivos suplentes;  


e) requisitar aos Presidentes das duas Câmara os funcionários 
necessários ao funcionamento do Instituto;  


f) representar o IPC em juízo e fora dêle.  


Art. 15. Compete ao Conselho Deliberativo:  


a) resolver todos os assuntos de importância do IPC;




b) fiscalizar a administração;  


c) votar os orçamentos do Instituto;  


d) aprovar as contas;  


e) autorizar o Presidente a fazer operações de crédito, 
adquirir e alienar bens;  


f) examinar e julgar todos os processos de admissão do 
contribuinte e de pagamentos das pensões;  


g) julgar os recursos interpostos aos atos do Presidente;




h) resolver sôbre os casos omissos.  


Art. 16. O Conselho deliberará sempre pela maioria de seus membros.




Art. 17. Compete ao Tesoureiro:  


a) a escrituração e guarda das livros do IPC;  


b) assinar, com o Presidente, os balanços da ínstituição;




c) prestar informações sôbre a receita e a despesa;




d) proceder ao pagamento dos pensionistas e outros credores, 
em cheque nominativo, visado pelo Presidente.  


Art. 18. Os Presidentes das Casas do Congresso porão à disposição do 
Instituto, sem ônus para êste, os funcionários necessários aos seus serviços e 
lhe fornecerão o material do expediente indispensável ao seu funcionamento.




Art. 19. O IPC não poderá admitir funcionários, a qualquer título, além dos 
que forem requisitados na forma, dos artigos 14, letra e, e 18.  


Art. 20. O Presidente do IPC determinará que se proceda anualmente o 
levantamento da situação financeira do Instituto, através de cálculos atuariais, 
por técnicos de reconhecida competência.  


Art. 21 Os recursos disponíveis do IPC deverão ser aplicados, por deliberação 
do Presidente, autorizado pelo Conselho Deliberativo, em inversões rendáveis.




Art. 22. O IPC instituirá, seguro coletivo para seus associados.
 


Parágrafo único. O seguro a que se refere êste artigo 
destinar-se-á, a assegurar o pagamento das contribuições que faltarem para 
completar o prazo de carência, em caso de morte ou de invalidez do contribuinte 
no exercício do mandato ou do cargo.  


Art. 23. Sempre que o beneficiário se investir em mandato legislativo 
remunerado, para qualquer das Casas do Congresso, ou em função pública 
remunerada, perderá o direito ao recebimento da pensão, durante o exercício do 
mandato ou do cargo público.  


Parágrafo único. Findo o mandato ou deixando o exercício do 
cargo público, far-se-á, o reajustamento da pensão, na razão do tempo em que 
haja o beneficiando integrado o Congresso Nacional ou exercido o cargo público.




Art. 24. As assembléias e as reuniões do Conselho Deliberativo realizar-se-ão 
no edifício da Câmara dos Deputados.  


Art. 25. A Assembléia Geral, composta dos associados do Instituto, 
reunir-se-á, independentemente de convocação, no, dia 30 de março de cada ano, 
para:  


a) tomar conhecimento do relatório do Presidente sôbre o 
movimento do Instituto no ano anterior;  


b) deliberar sôbre assuntos de interêsse do Instituto e não 
compreendidos na competência do Presidente ou do Conselho Deliberativo;




c) eleger os membros do Conselho Deliberativo e seus 
suplentes.  


Art. 26. Havendo motivo grave e urgente, a Assembléia poderá reunir-se 
extraordinariamente, convocada pelo Presidente, pelo Conselho, ou por 1/3 (um 
têrço) dos contribuintes.  


Art. 27. Dentro de 15 (quinze) dias, a partir da publicação desta lei, será, 
eleito, pela Câmara dos Deputados, o primeiro Presidente do Instituto.




Art. 28. Incumbe ao Conselho, no prazo máximo de 60 (sessenta) dias, baixar o 
regulamento do IPC.  


Art. 29. Esta lei entrará em vigor na, data de sua publicação, revogadas as 
disposições em contrário.  


Brasília, em 20 de novembro de 1963; 142º da Independência e 
75º da República.  


JOÃO GOULART 
Antonio Oliveira de Brito 
Este texto não substitui o
publicado no DOU de 21.11.1963 e 
retificado em 4.12.1963
*
 
 
 
 
 
 
"
