lei;ementa;ano;inteiro_teor


35.000.000,00





			3. Subvenção às entidades que se constituírem para aproveitamento 
			das obras seguintes:



			 





			g) para que a usina hidrelétrica do Piauí eleve a sua potência a 
			27.000 cv e proceda, de acôrdo com a Divisão de Águas do Ministério 
			da Agricultura, aos estudos preliminares do desenvolvimento 
			hidrelétrico de Santa Bárbara do Tujúrio 



			 


			35.000.000





			h) para as usinas hidrelétricas do Rio Piracicaba, entre Monlevade e 
			Cel. Fabriciano (Estado de Minas Gerais), tendo em vista a 
			eletro-siderurgia e a eletrificação da E. F. Vale do Rio Doce e 
			Central do Brasil .................................



			 


			100.000.000





			4. Construções por intermédio do Departamento Nacional de Obras 
			Contra as Sêcas:



			 





			i) barragem das Gargalheiras, no Rio Grande do Norte, terminação em 
			quatro anos, tendo em vista a dotação do corrente exercício 
			...............



			20.000.000





			j) para construção em cinco anos, na barragem de Orós, no Estado do 
			Ceará ......



			300.000.000





			5. Auxílio aos Estados para melhoramentos, ampliações e 
			regularização de serviços, em cinco anos - 1950-1954:



			 





			l) no Estado de Mato Grosso, para instalação de usinas termo ou 
			hidrelétricas, servindo a Campo Grande 
			..............................................



			10.000.000





			m) no Estado de Goiás, para estudos e início das obras hidráulicas 
			na Cachoeira Dourada 
			.................................................................



			80.000.000





			n) no Estado do Ceará, para o sistema termelétrico de Fortaleza 
			........................



			10.000.000





			o) no Estado do Piauí, para montagem da usina termelétrica de 
			Teresina e de sua rêde distribuidora 
			......................................................



			5.000.000





			p) no Estado do Maranhão, para ampliação da usina termelétrica de 
			São Luís ......



			5.000.000





			q) no Estado no Pará, para remodelação do sistema termelétrico de 
			Belém .........



			10.000.000





			r) no Estado do Amazonas, para remodelação do sistema termelétrico 
			de Manaus



			10.000.000





			s) Funil (Minas Gerais) 
			....................................................................................



			300.000.000





			Total 
			................................................................................................



			1.650.000.000





			B) - Subsetor Petróleo



			 





			1. Para pesquisa intensiva em parte de algumas áreas de diferentes 
			bacias sedimentares, aquisição de todo o material especializado 
			necessário à perfuração de poços e execução dos trabalhos 
			complementares, inclusive aquisição e montagem de refinarias de 
			petróleo, transporte de material e equipamento para refinarias, 
			aquisição de terrenos e tanques, construção 
			......................................



			 


			 


			1.495.000.000





			C) - Subsetor Carvão



			 





			1. Estudos e instalações de beneficiamento do carvão nacional e 
			pesquisas de novas jazidas 
			..................................................................................................



			45.000.000





			QUADRO SINÓTICO DAS DESPESAS DE EXECUÇÃO DO SETOR ENERGIA



			 





			TOTAL DO QÜINQÜÊNIO



			 





			Subsetores de ação



			Cr$





			Subsetor Eletricidade 
			......................................................................................



			1.650.000.000





			Subsetor Petróleo 
			...........................................................................................



			1.495.000.000





			Subsetor Carvão 
			..............................................................................................



			45.000.000





			Total 
			................................................................................................



			3.190.000.000





			ANEXO Nº 5



			 





			FUNDO ROTATIVO



			 





			Para constituição inicial do Fundo Rotativo (art. 12) 
			............................................



			800.000.000





			ANEXO Nº 6



			 





			RESERVAS



			 





			Reservas para diferenças de tipo, juros e outras despesas 
			..................................



			590.923.590





			ANEXO Nº 7



			 





			RESUMO GERAL DAS DESPESAS DO QÜINQÜÊNIO



			 





			1 - Setor Saúde 
			...............................................................................................



			2.640.056.410





			2 - Setor Alimentos 
			.........................................................................................



			2.733.400.000





			3 - Setor Transporte 
			.........................................................................................



			11.345.620.000





			4 - Setor Energia 
			.............................................................................................



			3.190.000.000





			 



			19.909.076.410





			5 - Fundo Rotativo 
			...........................................................................................



			800.000.000





			 



			20.709.076.410





			6 - Reservas para diferenças de tipo, juros e outras despesas 
			.............................



			590.923.590





			Soma 
			...............................................................................................



			21.300.000.000





			Dedução a que se refere o art. 17 
			................................................................



			1.300.000.000





			Total 
			................................................................................................



			20.000.000.000





			ANEXO Nº 8



			 





			RECURSOS FINANCEIROS



			 





			Recursos orçamentários 
			..................................................................................



			13.000.000.000





			Empréstimos em divisas 
			..................................................................................



			2.000.000.000





			Empréstimos em obrigações 
			...........................................................................



			5.000.000.000





			Total 
			................................................................................................



			20.000.000.000





			Total já autorizado em 1949 
			........................................................................



			1.300.000.000





			Total geral 
			.....................................................................................



			21.300.000.000





			ANEXO Nº 9



			 





			RECURSOS DO PLANO SALTE



			 





			(em milhões de cruzeiros)



			 





			 



			Dotações orçamentárias



			Operações de crédito



			 





			Anos



			Comuns



			Constitucionais



			Obrigações do Plano SALTE



			Empréstimos do Banco do Brasil S.A.



			Total





			1950



			1.900



			-



			1.000



			500



			3.400


 





			1951



			2.200



			340



			1.000



			450



			3.990


 





			1952



			2.400



			310



			1.000



			400



			4.110


 





			1953



			2.550



			335



			1.000



			350



			4.235


 





			1954



			2.600



			365



			1.000



			300



			4.265


 





			Total do qüinqüênio



			11.650



			1.350



			5.000



			2.000



			20.000


 





			Total já autorizado para 1949 ................



			1.350



			-



			-



			-



			1.300


 





			Total Geral



			12.950



			1.350



			5.000



			2.000



			21.300


 


 
 
 
 
 
 
 
 
 



*
 
 
 
 
 
 
 
 
 
 
 
"
"1.096, de 3.5.50
Publicada no DOU de 8.5.1950";Concede pensão do ex-maquinista da Estrada de Ferro Rio d'Ouro, Adriano Rodrigues Pinto.;1950;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI No 1.096, DE 
3 DE MAIO DE
1950.




Concede 
	pensão do ex-maquinista da Estrada de Ferro Rio d'Ouro, Adriano Rodrigues 
	Pinto.




O Presidente da República:

Faço saber que 
o Congresso Nacional decreta e eu sanciono a seguinte Lei:


Art. 1º É concedida, ao ex-maquinista de primeira classe da 
Estrada de Ferro Rio dOuro, Adriano Rodrigues Pinto, uma indenização pelas 
consequências do desastre de que foi vítima, aos 28 de agôsto de 1892, 
correspondente aos seus vencimentos nessa Estrada, até a sua incorporação na 
Estrada de Ferro Central do Brasil, e aos vencimentos de maquinista de 4ª classe 
desta última Estrada, pelas tabelas que vigoraram e que vigorarem, até que lhe 
seja iniciado o pagamento da pensão em seguida estabelecida.


Art. 2º É, também, concedida, ao mesmo maquinista, uma pensão 
mensal correspondente aos ordenados de maquinista de 4ª classe da Estrada de 
Ferro Central do Brasil.


Art. 3º Esta Lei entrará em vigor na data da sua publicação, 
revogadas as disposições em contrário.

Rio de 
Janeiro, 3 de maio de 1950, 129º da Independência e 62º da República.


Eurico G. Dutra.


João Valderato de Amorim e Mello.


Guilherme da Silveira.
Este texto não substitui o
publicado no DOU de 8.5.1950

*
 
 
 
 
 
 
 
"
"1.086, de 19.4.50
Publicada no DOU de 22.4.1950";Autoriza o Poder Executivo à financiar as operações imobiliárias que o Clube Militar realizar com os oficiais associados da Carteira Hipotecária e Imobiliária.;1950;"
"
"1.081, de 13.4.50
Publicada no DOU de 25.4.50";Dispõe sôbre o uso de carros oficiais;1950;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos



LEI No 1.081, DE 13 DE ABRIL DE
1950.




	(Vide Decreto nº 28.425, de 1950)

	(Vide Decreto nº 50.640, de 1961)
(Vide 
	Decreto nº 6.403, de 2008)
Dispõe sôbre o uso de carros
    oficiais 



       
  O PRESIDENTE DA REPÚBLICA , faço saber que o CONGRESSO NACIONAL decreta e eu
  sanciono a seguinte Lei: 
       
  Art 1º Os automóveis oficiais destinam-se, exclusivamente, ao serviço público. 

       
Art 2º
  O uso dos automóveis oficiais só será permitido a quem tenha: 


       
  a) obrigação constante de representação oficial, pela natureza do cargo ou função; 

       
  b) necessidade imperiosa de afastar-se, repetidamente, em razão do cargo ou função, da
  sede do serviço respectivo, para fiscalizar, inspecionar, diligenciar, executar ou
  dirigir trabalhos, que exijam o máximo de aproveitamento de tempo. 

       
  
Art 3º As repartições que, pela natureza dos seus trabalhos, necessitarem de
  automóveis, para efeito de fiscalização, diligência, transporte de valores e serviços
  semelhantes, terão carros à disposição tão sòmente para a execução dêsses
  serviços. 
       
  
Art 4º É rigorosamente proibido o uso de automóveis oficiais. 

       
  a) a chefe de serviço, ou servidor, cuja funções sejam meramente burocráticas e que
  não exijam transporte rápido; 
       
  b) no transporte de família do servidor do Estado, ou pessoa estranha ao serviço
  público; 
       
  c) em passeio, excursão ou trabalho estranho ao serviço público. 

       
  Parágrafo único. O Serviço de Trânsito do Departamento Federal de Segurança Pública
  comunicará aos órgãos competentes, referidos no art. 11 desta lei, o número da
  licença de automóveis que forem encontrados junto a casas de diversões, mercados e
  feiras púbicas, ou de estabelecimentos comerciais, em excursões ou passeios aos domingos
  e feriado, ou ainda, após o encerramento do expediente das diversas repartições, sem
  ordem de serviço especial, e que conduzam pessoas estranhas, embora acompanhadas de
  servidor do Estado. 
       
  

Art 5º A aquisição de automóveis para o serviço público federal depende de prévia
  autorização do Ministro de Estado, ou do Chefe do Gabinete Civil da Presidência da
  República, quando se tratar de repartições a êles subordinadas. 

       
  § 1º No pedido de autorização das referidas repartições, justificar-se-ão a
  necessidade da aquisição do veículo, a natureza do serviço em que será empregado, a
  dotação orçamentária, própria, ou o crédito pelo qual deverá correr a despesa,
  preço provável do custo, classe, tipo e características e, no caso de repartição que
  já possuía automóveis, discriminação dos existentes, com informações sôbre o
  serviço que prestam, data da aquisição de cada um e estado de conservação.

       
  § 2º A autorização da aquisição mediante permuta só será concedida, quando do
  pedido constar também o laudo da avaliação do carro que se pretende dar em troca. 

       
  
Art 6º Os automóveis destinados ao serviço público federal, observadas as condições
  estabelecias nesta Lei, serão dos tipos mais econômicos e não se permitirá a
  aquisição de carros de luxo, salvo na hipótese dos carros destinados à Presidência e
  Vice-Presidência da República, Presidência do Senado Federal, Presidência da Câmara
  da Deputados, Presidência do Supremo Tribunal Federal e Ministro de Estado.

       
  
Art 7º Os automóveis oficiais terão inscritas, em característicos legíveis, nas
  portas laterais dianteiras, as iniciais S. P. F., excetuados os expressamente referidos no
  artigo anterior. 
       
  
Art 8º É rigorosamente proibido o uso de placas oficiais em carros particulares, bom
  como o de placas particulares em carros oficiais. 

       
  
Art 9º Só poderão conduzir automóveis oficiais motoristas profissionais regularmente
  matriculados.       
(Revogado pela Lei nº 9.327, de 1996)

       
  Parágrafo único - Aplicam-se aos motoristas responsáveis pelos carros oficiais os
  dispositivos regulamentares referentes ao tráfego.      
(Revogado pela Lei nº 9.327, de 1996)
       
  
Art 10. É terminantemente proíbida a guarda de veículo oficial em garagem residencial.

       
  Parágrafo único - Quando a garagem oficial fôr situada a grande distância da
  residência de quem use o automóvel, ser-lhe-á lícito, mediante autorização do
  respectivo Ministro de Estado, guardá-lo na garagem residencial. 

       
  
Art 11. Até o dia 30 de novembro de cada ano, os Ministros de Estado, Chefe do Gabinete
  Civil da Previdência da República, Secretários do Senado Federal, da Câmara dos
  Deputados e do Supremo Tribunal Federal aprovarão e farão publicar no Diário Oficial a
  relação das repartições e serviços que poderão dispor no ano seguinte, de carros
  oficiais. 
       
  
Art 12. Aplicam-se às autarquias e órgãos paraestatais as disposições desta Lei.

       
  
Art 13. Os veículos pertencentes a Ministérios e corporações Militares, destinados ao
  transporte de fôrças armadas e demais serviços de natureza militar e os destinados ao
  Corpo de Bombeiros do Distrito Federal, serviços policiais e de pronto socôrro, terão
  regime de tráfego especial a ser estabelecido em regulamento próprio, que será baixado
  sessenta dias após a publicação da presente Lei. 
       
  
Art 14. Ao funcionário, que cometer qualquer infração ao disposto nesta Lei, serão
  aplicadas as penalidades estabelecidas nos Estatutos dos Funcionários Públicos Federais.

       
  
Art 15. Dentro do prazo de sessenta dias da publicação da presente Lei, será promovido
  o censo dos automóveis existentes no Serviço Público Federal e, concluído êste, as
  autoridades referidas no art. 11 aprovarão as respectivas relações e determinarão o
  recolhimento dos excedentes para suprimento das necessidades posteriores, atendidas sempre
  em obediência ao disposto nesta Lei. 
       
  
Art 16. O Poder Executivo regulamentará esta Lei, para sua melhor e mais rigorosa
  aplicação, sessenta dias depois de tê-la publicado. 
       
  
Art 17. Revogam-se as disposições em contrários. 
        Rio de Janeiro, em 13 de abril
  de 1950; 129º da Independência e 62º da República. 
EURICO G. DUTRA 
Honório Monteiro Sylvio de Noronha Canrobert P. da Costa Raul Fernandes 
Guilherme da Silveira João Valdetaro de Amorim e Mello Daniel de Carvalho 
Clemente Mariani Armando Trompowsky 


Este texto não
  substitui o publicado no DOU de 25.4.1950

*
 
 
 
 
 
 
 
"
