lei;ementa;ano;inteiro_teor


		SECRETARIA DE SEGURANÇA 
		PÚBLICA...................................................



		26.874.070



POLÍCIA 
		MILITAR DO DISTRITO 
		FEDERAL...................................................



		44.369.610



CORPO 
		DE BOMBEIROS DO DISTRITO FEDERAL.......................................



		26.705.420




SUB - 
		TOTAL..................................



		964.496.723



RESERVA 
		DE 
		CONTINGÊNCIA...................................................................



		25.535.187





		TOTAL............................................



		990.033.910





Art. 
6º - A despesa dos Órgãos da Administração Indireta e das Fundações a que se 
refere o item II do art. 4º desta Lei, será realizada com o seguinte 
desdobramento sintético, que apresenta sua composição por função e respectivos 
Órgãos incumbidos de sua realização:




1. 
		DESPESA POR FUNÇÃO


Em 
		Cr$1.000,00




		ADMINISTRAÇÃO E 
		PLANEJAMENTO....................................................



		83.599.902




		AGRICULTURA......................................................................................



		14.240.812



DESPESA 
		NACIONAL E SEGURANÇA PÚBLICA....................................


176.000




		EDUCAÇÃO E 
		CULTURA.......................................................................


1.685.177




		HABITAÇÃO E 
		URBANISMO...................................................................



		11.202.585



SAÚDE E 
		SANEAMENTO.......................................................................



		33.162.000




		ASSISTÊNCIA E 
		PREVIDÊNCIA..............................................................


30.000




		TRANSPORTE.......................................................................................


4.284.000





		TOTAL.............................



		148.380.476





 




2. 
		DESPESA POR ÓRGÃO
 




		(EXCLUÍDOS AS TRANSFERÊNCIAS DO TESOURO)


Em 
		Cr$1.000,00




		COMPANHIA DO DESENVOLVIMENTO DO PLANALTO CENTRAL - 
		CODEPLAN................................................................................................



		83.599.902




		COMPANHIA URBANIZADORA DA NOVA CAPITAL DO BRASIL - NOVACAP.



		11.202.585




		DEPARTAMENTO DE TRÂNSITO DO DISTRITO FEDERAL -DETRAN.............


4.440.000




		DEPARTAMENTO DE ESTRADAS DE RODAGEM DO DISTRITO FEDERAL - 
		DER...........................................................................................................


20.000




		FUNDAÇÃO EDUCACIONAL DO DISTRITO FEDERAL - FEDF.......................


1.445.177




		FUNDAÇÃO CULTURAL DO DISTRITO FEDERAL - FCDF..............................


240.000




		FUNDAÇÃO HOSPITALAR DO DISTRITO FEDERAL - FHDF..........................



		33.162.000




		FUNDAÇÃO DO SERVIÇO SOCIAL DO DISTRITO FEDERAL - FSSDF...........


30.000




		FUNDAÇÃO ZOOBOTÃNICA DO DISTRITO FEDERAL - FZDF........................



		12.028.000



EMPRESA 
		DE ASSISTÊNCIA TÉCNICA E EXTENSÃO RURAL - EMATER.....


2.212.812





		TOTAL.......................................................



		148.380.476




TOTAL 
		GERAL DA DESPESA....................



		1.138.414.386




Parágrafo único - 
Os orçamentos dos Órgãos da Administração Indireta e das Fundações de 
conformidade com a legislação vigente, deverão discriminar as receitas por 
fontes de categorias econômicas e as despesas por funções, programas, 
subprogramas, projetos e atividades.


Art. 
7º - No interesse da administração, o governador do Distrito Federal poderá 
designar órgãos para movimentar dotações atribuídas as unidades orçamentárias.


Art. 
8º - O Governador do Distrito Federal fica autorizado a:

I - abrir 
créditos suplementares, até o limite de 50% (cinqüenta por cento) da receita 
orçada, fazendo uso dos recursos previstos no Art. 43, § 1º, da Lei nº 4.320, de 
17 de março de 1964;

II - tomar 
medidas necessárias para ajustar os dispêndios ao efetivo comportamento da 
receita;

III - realizar 
operações de crédito, por antecipação da receita, obedecido o limite previsto na 
Constituição;

IV - incorporar 
ao Orçamento do Distrito Federal, os créditos suplementares concedidos pela 
União, durante o exercício, respeitados os valores e a destinação programática.

Parágrafo único - 
Os créditos suplementares concedidos pelo governo do Distrito Federal com 
recursos provenientes de transferências da União, através de créditos 
adicionais, não serão deduzidos do limite previsto no inciso I.


Art. 
9º - O Governador do Distrito Federal aprovará, até 31 de dezembro de 1984, 
quadros de desligamento dos projetos e atividades integrantes do Orçamento.


Art. 
10 - Esta Lei entra em vigor a partir de 1º de janeiro de 1985.


Art. 
11 - Revogam-se as disposições em contrário.

Brasília-DF, 10 
de dezembro de 1984; 163º da Independência e 96º da República.

João Figueiredo

Ibrahim Abi-Ackel
Este texto não substitui o
publicado no D.O.U. de 17.12.1984 e republicado no D.O.U. de 17.12.1984

Download para anexo
*
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
"7.276, de 10.12.84
Publicada no DOU de 17.12.84";Estima a Receita e fixa a Despesa da União para o Exercício Financeiro de 1985.;84;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI Nº 7.276, DE 10 DE DEZEMBRO DE 1984.


 

Estima a 
	Receita e fixa a Despesa da União para o Exercício Financeiro de 1985.



O PRESIDENTE DA REPÚBLICA, 
faço saber que o Congresso Nacional decreta e eu sanciono a seguinte Lei:


Art. 
1º - O Orçamento Geral da União para o exercício financeiro de 1985, composto 
pelas receitas e despesas do Tesouro Nacional e de entidades da Administração 
Indireta e Fundações instituídas pelo Poder Público, estima a receita em Cr$ 
88.872.115.000.000 (oitenta e oito trilhões oitocentos e setenta e dois bilhões 
e cento e quinze milhões de cruzeiros) e fixa a despesa em igual importância.


Art. 
2º - A receita decorrerá da arrecadação de tributos e de outras receitas 
correntes e de capital, na forma da legislação vigente, discriminada no Anexo I, 
com o seguinte desdobramento:










 


Cr$ 1.000




1 - RECEITAS DO 
				TESOURO......................................................


82.316.300.000




1.1 - RECEITAS 
				CORRENTES.....................................................


79.217.230.000




Receita 
				Tributária...................................................................


59.389.261.200




Receita de 
				Contribuições........................................................


18.269.600.000




Receita 
				Patrimonial................................................................


440.409.620




Receita 
				Agropecuária.............................................................


5.241.736




Receita 
				Industrial...................................................................


8.046.400




Receita de 
				Serviços...............................................................


410.780.014




Transferências 
				Correntes........................................................


28.801.000




Outras Receitas 
				Correntes......................................................


665.090.030




1.2 - RECEITAS DE CAPITAL


3.099.070.000




2 - RECEITAS DE OUTRAS FONTES, DA 
				ADMINISTRAÇÃO INDIRETA E DE FUNDAÇÕES INSTITUÍDAS PELO PÚBLICO 
				(exclusive transferência do Tesouro)


 

6.555.815.000




2.1 - RECEITAS CORRENTES


3.893.949.785




2.2 - RECEITAS DE CAPITAL


2.872.115.000




TOTAL GERAL


88.872.115.000





Art. 
3º - A despesa fixada à conta de recursos do Tesouro observará a programação 
constante do Anexo II, e apresenta, por órgãos, a seguinte distribuição;










 


Cr$ 1.000




DISTRIBUIÇÃO POR SUBANEXOS


RECURSOS DO TESOURO




 


 




CÂMARA DOS DEPUTADOS


213.143.600




SENADO FEDERAL


187.679.500




TRIBUNAL DE CONTAS DA UNIÃO


32.200.000




SUPREMO TRIBUNAL FEDERAL


11.075.600




TRIBUNAL FEDERAL DE RECURSOS


20.500.000




JUSTIÇA MILITAR


15.400.000




JUSTIÇA ELEITORAL


52.128.000




JUSTIÇA DO TRABALHO


183.019.500




JUSTIÇA FEDERAL DE 1ª INSTÂNCIA


42.500.000




JUSTIÇA DO DISTRITO FEDERAL E DOS 
				TERRITÓRIOS


25.300.000




PRESIDÊNCIA DA REPÚBLICA


863.967.200




MINISTÉRIO DA AERONÁUTICA


3.177.449.500




MINISTÉRIO DA AGRICULTURA


1.765.382.600




MINISTÉRIO DAS COMUNICAÇÕES


578.764.900




MINISTÉRIO DA EDUCAÇÃO E CULTURA


4.986.284.700




MINISTÉRIO DO EXÉRCITO


1.905.849.400




MINISTÉRIO DA FAZENDA


596.995.000




MINISTÉRIO DA INDÚSTRIA E DO 
				COMÉRCIO


680.071.500




MINISTÉRIO DO INTERIOR


804.741.400




MINISTÉRIO DA JUSTIÇA


192.169.500




MINISTÉRIO DA MARINHA


1.899.632.600




MINISTÉRIO DAS MINAS E ENERGIA


627.547.800




MINISTÉRIO PREVIDÊNCIA E ASSISTÊNCIA 
				SOCIAL


2.977.654.063




MINISTÉRIO DAS RELAÇÕES EXTERIORES


687.370.000




MINISTÉRIO DA SAÚDE


1.693.974.223




MINISTÉRIO DO TRABALHO


224.250.331




MINISTÉRIO DOS TRANSPORTES


7.105.506.440




ENCARGOS DA UNIÃO


 




- Sob Supervisão do Ministério da 
				Fazenda


14.000.000




- Sob Supervisão Central


2.737.254.900




- Fundo Nacional de Desenvolvimento 
				Científico e tecnológico


140.240.000




- Programas Especiais


3.628.494.000




- Sob Supervisão do Departamento 
				Administrativo do Serviço Público


21.000.000




- Programa de Mobilização Energética


555.000.000




TRANSFERÊNCIAS A ESTADOS, DISTRITOS 
				FEDERAL E MUNICÍPIOS


19.393.229.120




ENCARGOS FINANCEIROS DA UNIÃO


9.698.414.500




ENCARGOS PREVIDENCIÁRIOS DA UNIÃO


3.656.139.123




SUBTOTAL


71.394.329.000




RESERVA DE CONTINGÊNCIA


10.921.971.000




TOTAL


82.316.300.000





Art. 
4º - Os orçamentos próprios de entidades da Administração Indireta e de 
Fundações instituídas pelo Poder Público serão aprovados em conformidade com a 
legislação vigente e deverão apresentar a mesma forma do Orçamento Geral da 
União.

Parágrafo único - A programação dos fundos 
existentes na Administração Pública será discriminada em orçamentos próprios 
aprovados em conformidade com o estabelecido no
Decreto-lei nº 1.754, de 31 de 
dezembro de 1979.


Art. 
5º - Fica o Poder Executivo autorizado a:

I - designar órgãos centrais para movimentar 
dotações atribuídas às Unidades Orçamentárias;

II - realizar operações de crédito por antecipação 
da receita, até o limite previsto na Constituição;

III - abrir créditos suplementares, mediante 
utilização dos recursos adiante indicados, até o limite correspondente a 25% 
(vinte e cinco por cento) do total da despesa fixada nesta Lei, com as seguintes 
finalidades:

a) reforçar dotações, preferencialmente as relativas 
a encargos com pessoal, utilizado, como fonte de recurso compensatórios, a 
Reserva de Contingência; e

b) atender insuficiência nas dotações orçamentárias 
utilizado, como fonte de recursos, as disponibilidades caracterizadas no 
item 
III do § 1º do Artigo 43 da Lei nº 4.320, de 17 março de 1964;

IV - suplementar as transferências a Estados, 
Distrito Federal, Territórios e Municípios, utilizando como fonte de recursos a 
definida no § 3º do artigo 43 da Lei nº 4.320, de 
17 de março de 1964, ficando dispensados os decretos de abertura de créditos 
nos casos em que a lei determina a entrega, de forma automática, desses 
recursos, observados os limites da efetiva arrecadação de caixa do exercício;

V - promover as medidas necessárias para ajustar os 
dispêndios ao efetivo comportamento da receita;

VI - abrir créditos suplementares observados a 
destinação específica e os limites da efetiva arrecadação de caixa do exercício 
à conta de:

a)         receitas 
vinculadas do Tesouro Nacional, utilizando como fonte de recursos o eventual 
excesso de arrecadação dessas receitas; e

b)         operações de 
crédito contratadas por órgãos da administração direta, utilizando, como fonte 
compensatória, recursos decorrentes de eventuais diferenças monetárias;

VII - proceder com base no fluxo da receita, a 
entrega automática dos recursos classificados nesta lei como Recursos 
Diretamente Arrecadados (fonte 50), aos órgãos beneficiários, bem como abrir 
créditos suplementares utilizando como fonte de recursos o ventual excesso de 
arrecadação dessas receitas, observados os limites da efetiva arrecadação de 
caixa do exercício.


Art. 
6º - Revogam-se as disposições em contrário.

Brasília, em 10 de dezembro de 1984; 163º da 
Independência e 96º da República.

joão figueiredo


Ibrahim Abi-Ackel
Alfredo Karam
Walter Pires
R.S. Guerreiro
Ernane Galvêas
Cloraldino Soares 
		Severo
Nestor Jost
Esther de Figueiredo 
		Ferraz
Murillo Macêdo
Délio Jardim Mattos
Waldir Mendes 
		Arcoverde
Murilo Badaró
Cesar Cals Filho
Mário David de 
		Andreazza
H.C. Mattos
Jarbas Passarinho
Rubem Ludwig
Leitão de Abreu
Octavio Aguiar de 
		Medeiros
Arthur Ricart da Costa
José Flávio Pécora
Danilo Venturini



Este texto não substitui o
publicado no DOU de 17.12.1984

 Download para anexo

 Download para 
Adendo

Vide alterações:


(Vide Decreto-lei nº 2.212, 
de 1984)


(Vide Decreto nº 91.003, 
de 1985)

(Vide 
Decreto nº 91.147, de 1985)

(Vide Lei nº 7.319, de 1985)

(Vide Lei nº 7.328, de 1985)

*

 

 

 

 

 

 

 

 

 

 

 

 

 

 
"
"7.275, de 10.12.84
Publicada no DOU de 11.12.84";Autoriza a participação, em Comissão de Inquérito, de servidor ocupante de emprego permanente, regido pela Consolidação das Leis do Trabalho, aprovada pelo Decreto-lei nº 5.452, de 1º de maio de 1943.;84;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI Nº 7.275, DE 
10 DE DEZEMBRO DE 1984.





Autoriza a 
participação, em Comissão de Inquérito, de servidor ocupante de emprego 
permanente, regido pela Consolidação das Leis do Trabalho, aprovada pelo 
Decreto-lei nº 5.452, de 1º de maio de 1943.



O PRESIDENTE DA 
REPÚBLICA

Faço saber que o 
CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:


Art. 
1º - Poderá integrar Comissão de Inquérito, constituída para apurar 
irregularidades no serviço público federal, como membro ou secretário, o 
servidor ocupante de emprego permanente, regido pela Consolidação das Leis do 
Trabalho, aprovada pelo Decreto-lei nº 5.452, de 1º de maio de 1943.


Art. 
2º - A autorização de que trata o artigo anterior também se estende à designação 
para atuar como defensor ex officio.


Art. 
3º - Esta Lei entra em vigor na data de sua publicação.


Art. 
4º - Revogam-se as disposições em contrário.

Brasília, em 10 
de dezembro de 1984; 163º da Independência e 96º da República.

JOÃO FIGUEIREDO

Ibrahim Abi-Ackel
Este texto não substitui o
publicado no D.O.U. de 11.12.1984
*
 
 
 
 
 
 
 
 
 
 
 
 
 
"
"7.274, de 10.12.84
Publicada no DOU de 11.12.84";Altera dispositivos do Decreto-lei nº 7.661, de 21 de junho de 1945 - Lei de Falências.;84;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos



LEI No 7.274, DE 10 DE DEZEMBRO DE
1984.




Altera
    dispositivos do Decreto-lei nº 7.661, de 21 de junho de 1945 - Lei de Falências. 




O
PRESIDENTE DA REPÚBLICA  , faço saber que o CONGRESSO NACIONAL decreta e eu sanciono
a seguinte Lei: 


Art 1º - O
caput do art. 153, o art. 159, o caput e os incisos I e III do
    § 1º do art. 161, o inciso II do art. 169, e os arts. 173 e 175 do
Decreto-lei nº 7.661, de 21 de junho de 1945 - Lei de
    Falências passam a ter a seguinte redação: 


""Art. 153 - Os credores anteriores à
    concordata, independentemente de nova declaração, concorrerão à falência pela
    importância total dos créditos admitidos, deduzidas as quantias que tiverem recebido na
    concordata. 
..................................................

Art. 159 -
    .................................................
....................................................
V - lista nominativa de todos os credores não
    sujeitos à concordara, com o domicílio e a residência de cada um, a natureza e a
    importância dos respectivos créditos; 
VI - lista nominativa de todos os credores
    sujeitos à concordata, com o domicílio e a residência de cada um, a natureza e a
    importância dos respectivos créditos e a indicação do registro contábil da operação
    creditícia, assinada também pelo encarregado da contabilidade do devedor.
		
..................................................

Art. 161 - Cumpridas as formalidades do
    artigo anterior, o escrivão fará, imediatamente, os autos conclusos ao Juiz, que, se o
    pedido não estiver formulado nos termos da lei, não vier devidamente instruído, ou
    quando estiver inequivocamente caracterizada a fraude, declarará, dentro de 24 (vinte e
    quatro) horas, aberta a falência, observado o disposto no parágrafo único do art. 14
    desta Lei. 
1º -
    .........................................
I - mandará expedir edital de que constem o
    pedido do devedor, a íntegra do despacho e a lista dos credores a que se referem os
    incisos V e VI do parágrafo único do art. 159 desta Lei, para que seja publicado no
    órgão oficial, nos termos do § 2º do art. 206, e mantido no Cartório à disposição
    dos interessados. 
...................................................
III - marcará, observado o disposto no art.
    80 desta Lei, prazo para os credores sujeitos aos efeitos da concordata que não
    constarem, por qualquer motivo, na lista a que se referem os incisos V e VI do parágrafo
    único do art. 159, apresentarem as declarações e documentos justificativos de seus
    créditos. 
................................................

Art. 169 -
    ................................................
........................................................
II - comunicar aos credores constantes da
    lista mencionada nos incisos V e VI do parágrafo único do art. 159 desta Lei a data do
    ajuizamento da concordata, a natureza e o valor do crédito, e proceder, quanto aos
    demais, pela forma regulada no art. 173. 
.......................................................

Art. 173 - Os créditos arrolados na lista a
    que se referem os incisos V e VI do parágrafo único do art. 159 desta Lei, não sendo
    impugnados, consideram-se incluídos no quadro geral de credores, independentemente de
    declaração e verificação, no valor indicado pelo devedor. 
1º - Dentro do prazo de 20 (vinte) dias,
    contados da publicação do edital a que se refere o inciso I do § 1º do art. 161 desta
    Lei, o comissário, o Ministério Público, os credores, os sócios ou os acionistas da
    concordatária podem impugnar crédito constante da lista mencionada no inciso VI do
    parágrafo único do art. 159. 
2º - Autuada em separado, a impugnação de
    que trata o parágrafo anterior será processada, no que couber, nos termos dos arts. 88 e
    seguintes desta Lei, devendo o comissário oferecer parecer, instruído com o extrato da
    conta do devedor. 
3º - A verificação dos créditos omitidos
    pelo concordatário será feita com observância do disposto na Seção I do Título VI
    desta Lei. 
4º - O quadro geral será elaborado pelo
    comissário e homologado pelo juiz, com base na lista nominativa prevista no inciso VI do
    parágrafo único do art. 159 desta Lei e nas sentenças proferidas em impugnações de
    créditos ou em declarações tempestivamente oferecidas. 
5º - Não havendo declaração tempestiva ou
    impugnação, o juiz homologará a lista mencionada no inciso VI do parágrafo único do
    art. 159 desta Lei e determinará a sua publicação, como quadro geral, no prazo de 90
    (noventa) dias, contados da publicação do edital referido no inciso I do § 1º do art.
    161. 
..............................................................

Art. 175 - O prazo para o cumprimento da
    concordata inicia-se na data do ingresso do pedido em juízo. 
1º - O devedor, sob pena de decretação da
    falência, deverá: 
I - efetuar depósito, em dinheiro, das
    quantias que se vencerem antes da sentença que conceder a concordata, até o dia imediato
    ao dos respectivos vencimentos, se a concordata for a prazo; se à vista, efetuar igual
    depósito das quantias correspondentes à percentagem devida aos credores quirografários,
    dentro dos 30 (trinta) dias seguintes à data do ingresso do pedido em juízo; 
		
2º - O depósito realizado nos termos do
    parágrafo anterior independe do quadro geral de credores e de cálculo do contador do
    juízo, cabendo ao concordatário efetuá-lo, atendendo à soma das seguintes parcelas: 
		
I - créditos constantes da lista nominativa
    prevista nos incisos V e VI do parágrafo único do art. 159 desta Lei, ainda que pendente
    procedimento de impugnação; 
II - créditos admitidos por sentença, mesmo
    sujeita a recurso. 
3º - Na hipótese do § 1º deste artigo, a
    correção monetária não incidirá sobre período anterior às datas dos depósitos. 
		
4º - O juiz determinará que o valor referido
    no parágrafo anterior seja depositado, no prazo de 24 (vinte e quatro) horas, em
    instituição financeira, à ordem judicial e em conta que credite juros e correção
    monetária, cujo resultado reverterá em favor dos credores, na proporção dos
    respectivos créditos. 
5º - As parcelas depositadas, referentes a
    créditos posteriormente excluídos, reverterão, com os respectivos juros e correção
    monetária, a favor do concordatário. 
6º - Não efetuado o depósito no prazo e na
    forma prevista no inciso I do § 1º, sem prejuízo do disposto no § 7º, ambos deste
    artigo, incidirá correção monetária, que será contada a partir do dia imediato ao do
    vencimento da prestação, se for a prazo; se for à vista, a partir do 31º (trigésimo
    primeiro) dia subseqüente ao do ingresso do pedido em juízo. 
7º - A correção monetária incidirá nos
    créditos que, por qualquer motivo, não forem incluídos no depósito, observado o
    parágrafo anterior. 
8º - Vencido o prazo a que se refere o inciso
    I do § 1º deste artigo, sem que haja o depósito, o escrivão fará os autos conclusos
    ao juiz que decretará a falência, decisão de que cabe agravo de instrumento sem efeito
    suspensivo. 
9º - O depósito só poderá ser considerado,
    para efeito da reforma da decisão, se, mesmo efetuado tardiamente, compreender correção
    monetária e os juros previstos no parágrafo único do art. 163 desta Lei."" 
		



Art 2º 
- Esta Lei entra em vigor na data de sua publicação. 

Art
3º - Revogam-se as disposições em contrário. 
Brasília, em 10 de dezembro de 1984; 163º da Independência e 96º da República. 
JOÃO FIGUEIREDO 
Ibrahim Abi-Ackel 
Murilo Badaró     
Este texto não substitui o publicado no
D.O.U. de 11.12.1984
*
 
 
 
 
 
 
 
 
 
 
 
 
 
"
"7.273, de 10.12.84
Publicada no DOU de 11.12.84";Dispõe sobre a Busca e Salvamento de Vida Humana em Perigo no Mar, nos Portos e nas Vias Navegáveis Interiores.;84;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI Nº 7.273, DE 
10 DE DEZEMBRO DE 1984.





Dispõe sobre a 
Busca e Salvamento de Vida Humana em Perigo no Mar, nos Portos e nas Vias 
Navegáveis Interiores.



O PRESIDENTE DA 
REPUBLICA

Faço saber que o 
CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:


Art. 
1º - A busca e salvamento, com propósito de salvaguarda da vida humana no mar, 
nos portos e nas vias navegáveis interiores, ficam submetidos as disposições 
desta Lei.

§ 1º - Para 
efeitos desta Lei, a expressão busca e salvamento significa todo ato ou 
atividade efetuados para prestar auxílio à vida humana em perigo no mar, nos 
portos e nas vias navegáveis interiores.

§ 2º - Para 
efeitos desta Lei, a palavra socorro tem o mesmo significado que a expressão 
busca e salvamento.


Art. 
2º - Compete ao Ministério da Marinha adotar as providências para prover 
adequados serviços de busca e salvamento de vida humana em perigo no mar, nos 
portos e nas vias navegáveis interiores.

Parágrafo único - 
O Ministério da Marinha poderá delegar a execução de tais serviços a outros 
órgãos federais, estaduais, municipais e, por concessão, a particulares, em 
áreas definidas de jurisdição.


Art. 
3º - Qualquer pessoa é obrigada, desde que o possa fazer sem perigo para si ou 
para outrem, a prestar auxílio a quem estiver em perigo de vida no mar, nos 
portos e nas vias navegáveis interiores.

§ 1º O auxílio 
poderá consistir em simples comunicação do fato à autoridade naval, ou em 
providências que possibilitem o recebimento da informação, em tempo hábil, por 
essa autoridade.

§ 2º - A 
obrigação de prestar auxílio cessa desde que o obrigado tenha conhecimento de 
que este serviço não é mais necessário, ou quando dispensado pelo Comandante da 
embarcação assistida ou pela autoridade naval.


Art. 
4º - O pedido de auxílio será comunicado pela autoridade naval a todas as 
embarcações que estejam nas proximidades da área ou a uma embarcação em 
especial.


Art. 
5º - Todo Comandante é obrigado, desde que o possa fazer sem perigo sério para 
sua embarcação, tripulação, passageiro ou para outra pessoa, a utilizar sua 
embarcação e meios sob sua responsabilidade para prestar auxílio a quem estiver 
em perigo de vida no mar, nos portos ou nas vias navegáveis interiores.

§ 1º - Para 
efeitos desta Lei, a palavra Comandante é empregada, genericamente, para 
designar a pessoa que comanda e que é responsável pela embarcação, seus 
equipamentos, seus passageiros e sua bagagem, acompanhada ou não, pelos 
tripulantes e seus pertences, pela carga e pela disciplina a bordo.

§ 2º - Para 
efeitos desta Lei, a palavra embarcação é empregada, genericamente, para 
designar toda construção suscetível de se locomover na água, quaisquer que sejam 
suas características.


Art. 
6º - O Comandante de uma embarcação deverá adotar o seguinte procedimento ao 
tomar conhecimento de vida humana em perigo no mar, nos portos ou nas vias 
navegáveis interiores:

I - 
dirigir sua embarcação, na maior velocidade possível, para o local onde se 
encontrem as pessoas em perigo;

II - informar aàs 
pessoas em perigo e às embarcações próximas a hora prevista de chegada na área e 
os meios de que dispõe para a prestação dos serviços de busca e salvamento; e

III - após um 
abalroamento, permanecer no local do acidente, até que esteja convencido de que 
não há necessidade de prestar auxílio, ou até que seja liberado de tal obrigação 
pelo Comandante da outra embarcação.


Art. 
7º - O Comandante deverá lançar no Diário de Navegação, ou em documento similar, 
as razões que o levaram a decidir pela impossibilidade ou desnecessidade da 
prestação dos serviços de busca e salvamento de vida humana em perigo no mar, 
nos portos ou nas vias navegáveis interiores.

Parágrafo único - 
A determinação do Armador ou proprietário ou de terceiros, com interesse na 
embarcação, ao Comandante, para não prestar os serviços previstos no presente 
artigo, não isenta este último dessa obrigação.


Art. 
8º - O pedido de auxílio que for feito, sem que haja real ameaça de perigo da 
vida humana, obrigará a indenização dos recursos empregados no atendimento 
daquela solicitação.


Art. 
9º - Nada é devido pela pessoa salva, independentemente de sua nacionalidade, 
posição ou importância, e das circunstâncias em que foi encontrada.


Art. 
10 - Para fins da presente Lei, são consideradas autoridades navais as do 
Ministério da Marinha, conforme as atribuições definidas nos respectivos 
regulamentos.


Art. 
11 - Esta Lei entra em vigor na data de sua publicação.


Art. 
12 - Revogam-se as disposições em contrário.

Brasília, em 10 
de dezembro de 1984; 163º da Independência e 96º da República.

JOÃO FIGUEIREDO

Alfredo Karam
Este texto não substitui o
publicado no D.O.U. de 11.12.1984
*
 
 
 
 
 
 
 
 
 
 
 
 
"
"7.272, de 10.12.84
Publicada no DOU de 11.12.84";Altera a estrutura da Categoria Funcional de Meteorologista, do Grupo-Outras Atividades de Nível Superior, e dá outras providências.;84;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos




LEI Nº 7.272, DE 
10 DE DEZEMBRO DE 1984.





Altera a estrutura 
da Categoria Funcional de Meteorologista, do Grupo-Outras Atividades de Nível 
Superior, e dá outras providências.



O PRESIDENTE DA 
REPÚBLICA

Faço saber que o 
CONGRESSO NACIONAL decreta e eu sanciono a seguinte Lei:


Art. 
1º - A Categoria Funcional de Meteorologista, código NS-915 ou LT-NS - 915, do 
Grupo-Outras Atividades de Nível Superior, a que se refere a 
Lei nº 5.645, de 10 
de dezembro de 1970, fica alterada na forma constante do anexo a esta Lei.

Parágrafo único - 
Os servidores atualmente posicionados nas referências NS-1 a NS-4 da Categoria 
Funcional de Meteorologista ficam automaticamente localizados na referência 
NS-5, inicial da classe A.


Art. 
2º - A alteração a que se refere o artigo anterior não acarretará elevação de 
vencimentos ou salários, ressalvada a hipótese do seu parágrafo único.


Art. 
3º - As referências acrescidas serão alcançadas mediante progressão funcional, 
observadas as normas regulamentares pertinentes.


Art. 
4º - O disposto nesta Lei não dá direito a percepção de atrasados ou a 
indenização de qualquer espécie.


Art. 
5º - As despesas decorrentes desta Lei serão atendidas à conta das dotações 
próprias do Orçamento da União.


Art. 
6º - Esta Lei entra em vigor na data de sua publicação.


Art. 
7º - Revogam-se as disposições em contrário.

Brasília, em 10 
de dezembro de 1984; 163º da Independência e 96º da República.

JOÃO FIGUEIREDO

Ibrahim Abi-Ackel
Este texto não substitui o
publicado no D.O.U. de 11.12.1984
*
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
"7.271, de 10.12.84
Publicada no DOU de 11.12.84";Autoriza a reversão ao Município de Rio Pomba, Estado de Minas Gerais, do Imóvel que menciona.;84;"
"
"7.270, de 10.12.84
Publicada no DOU de 11.12.84";Acrescenta Parágrafos ao art. 145, da Lei nº 5.869, de 11 de janeiro de 1973 - Código de Processo Civil.;84;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos



LEI Nº 7.270, DE 10 DE DEZEMBRO DE 1984.



Acrescenta
    Parágrafos ao art. 145, da Lei nº 5.869, de 11 de janeiro de 1973 - Código de Processo
    Civil.



O PRESIDENTE DA REPÚBLICA Faço saber que o CONGRESSO NACIONAL decreta e eu sanciono
a seguinte Lei:

Art. 1º - O art. 145 da Lei nº 5.869, de 11 de janeiro de 1973 - Código
de Processo Civil, passa a vigorar acrescido de três parágrafos com a seguinte
redação:


Art. 145
    -.......................................................
§ 1º - Os peritos serão escolhidos entre
    profissionais de nível universitário, devidamente inscritos no órgão de classe
    competente, respeitado o disposto no Capitulo VI, seção VII, deste Código.
§ 2º -
    Os peritos comprovarão sua especialidade na matéria sobre que deverão opinar, mediante
    certidão do órgão profissional em que estiverem inscritos.
§ 3º -
    Nas localidades onde não houver profissionais qualificados que preencham os requisitos
    dos parágrafos anteriores, a indicação dos peritos será de livre escolha do
    juiz.



Art. 2º - Esta Lei entra em vigor na data de sua publicação.

Art. 3º - Revogam-se as disposições em contrário.

Brasília, em 10 de dezembro de 1984; 163º da Independência e 96º da República.
JOÃO FIGUEIREDO
Ibrahim Abi-Ackel
Este texto não substitui o
publicado no D.O.U. de 11.12.1984
*
 
 
 
 
 
 
 
 
 
 
 
 
"
