lei;ementa;ano;inteiro_teor


V - o Ministério do Trabalho e Previdência, até 31 de dezembro de 2022.

................................................................................................... 
		(NR)






Art. 3º

Ficam transformados, sem aumento de despesa:        



(Revogado pela Medida 
	Provisória nº 1.154, de 2023)


	I - 2 (dois) cargos de nível 4 e 2 (dois) cargos de nível 3 do Grupo-Direção 
	e Assessoramento Superiores (DAS) alocados no Ministério da Economia no 
	cargo de Ministro de Estado do Trabalho e Previdência; e


	II - o cargo de natureza especial de Secretário Especial de Previdência e 
	Trabalho do Ministério da Economia no cargo de natureza especial de 
	Secretário-Executivo do Ministério do Trabalho e Previdência.





	Art. 4º A estrutura regimental do Ministério da Economia continuará vigente 
	e aplicável até a sua revogação expressa.        



(Revogado pela Medida 
	Provisória nº 1.154, de 2023)


	§ 1º O apoio administrativo prestado às unidades da extinta Secretaria 
	Especial de Previdência e Trabalho do Ministério da Economia continuará 
	sendo prestado ao Ministério do Trabalho e Previdência na forma prevista na 
	estrutura regimental em vigor.


	§ 2º A Procuradoria-Geral da Fazenda Nacional do Ministério da Economia 
	prestará apoio jurídico, até previsão em contrário em ato do Poder Executivo 
	federal:


	I - às unidades da Secretaria Especial de Previdência e Trabalho do 
	Ministério da Economia; e


	II - ao Ministério do Trabalho e Previdência.





	Art. 5º Na data de entrada em vigor desta Lei:      



(Revogado pela Medida 
	Provisória nº 1.154, de 2023)


	I - ficam automaticamente exonerados os ocupantes dos cargos extintos e 
	efetuadas as transformações de cargos de que trata o art. 3º desta Lei; e


	II - ficam subordinadas ao Ministro de Estado do Trabalho e Previdência as 
	seguintes unidades da Secretaria Especial de Previdência e Trabalho do 
	Ministério da Economia:


	a) a Subsecretaria de Assuntos Corporativos;


	b) a Secretaria de Previdência; e


	c) a Secretaria do Trabalho.





	Art. 6º Os servidores, os empregados e o pessoal temporário do Ministério da 
	Economia que, em 31 de dezembro de 2018, estavam lotados:       



(Revogado pela Medida 
	Provisória nº 1.154, de 2023)


	I - no extinto Ministério do Trabalho, no Conselho de Recursos do Seguro 
	Social do extinto Ministério do Desenvolvimento Social e Agrário e na 
	Secretaria de Previdência do extinto Ministério da Fazenda ficam 
	redistribuídos para o Ministério do Trabalho e Previdência; e


	II - nos extintos Ministério da Fazenda, Ministério do Planejamento, 
	Desenvolvimento e Gestão e Ministério da Indústria, Comércio Exterior e 
	Serviços que estão atualmente lotados na Secretaria Especial de Previdência 
	e Trabalho ficam redistribuídos para o Ministério da Economia.



	§ 1º Fica dispensada a formalização de ato de cessão, de requisição, de 
	alteração de exercício para composição da força de trabalho ou de qualquer 
	outra forma de movimentação para os agentes públicos de que trata o 

	caput 
	deste artigo que estejam atualmente ocupando cargos em comissão, 
	gratificações ou funções de confiança nas unidades de exercício.



	§ 2º A redistribuição de pessoal a que se refere o 
caput e a manutenção das 
	movimentações de que trata o § 1º deste artigo não implicarão alteração 
	remuneratória e não poderão ser obstadas a pretexto de limitação de 
	exercício em outro órgão ou entidade por força de lei especial.


	§ 3º Não haverá novo ato de cessão, de requisição, de alteração de exercício 
	para composição da força de trabalho ou de qualquer outra forma de 
	movimentação por mera decorrência das alterações realizadas pela 
	Medida 
	Provisória nº 1.058, de 27 de julho de 2021.


	§ 4º A gestão da folha de pagamento de pessoal permanecerá com a unidade 
	administrativa responsável, até previsão em contrário em ato do Poder 
	Executivo federal.





	Art. 7º A redistribuição dos servidores, dos empregados públicos e do 
	pessoal temporário de que trata o 
caput do art. 6º desta Lei ocorrerá da seguinte forma:      



(Revogado pela Medida 
	Provisória nº 1.154, de 2023)


	I - na data de publicação da Medida Provisória nº 1.058, de 27 de julho de 
	2021, para os servidores em exercício na Secretaria Especial de Previdência 
	e Trabalho do Ministério da Economia; e


	II - na data de publicação das novas estruturas regimentais do Ministério da 
	Economia e do Ministério do Trabalho e Previdência, para os demais 
	servidores, empregados públicos e pessoal temporário.





	Art. 8º Para fins de estruturação do Ministério da Economia e do Ministério 
	do Trabalho e Previdência, em decorrência da Medida Provisória nº 1.058, de 
	27 de julho de 2021, o Poder Executivo federal fica autorizado a efetuar a 
	alteração, mediante transformação, dos quantitativos e da distribuição dos 
	cargos em comissão do Grupo-Direção e Assessoramento Superiores (DAS), das 
	Funções Comissionadas do Poder Executivo (FCPE) e das demais funções 
	comissionadas existentes na estrutura do Ministério da Economia na data da 
	publicação da Medida Provisória nº 1.058, de 27 de julho de 2021.      



(Revogado pela Medida 
	Provisória nº 1.154, de 2023)



	Parágrafo único. A transformação de que trata o 
caput deste artigo:


	I - observará os respectivos valores de remuneração dos cargos e das funções 
	de confiança a que se refere;


	II - não se submeterá às restrições de que trata a 
	Lei nº 13.346, de 10 de 
	outubro de 2016; e


	III - não implicará aumento de despesa.




	Art. 9º Compete ao Presidente do Instituto Nacional do Seguro Social (INSS) 
	julgar processos administrativos disciplinares de servidores vinculados à 
	autarquia e aplicar-lhes penalidades, inclusive nas hipóteses de demissão e 
	de cassação de aposentadoria ou disponibilidade.




	Art. 10.


	O cargo de Perito Médico Federal, integrante da carreira de Perito Médico 
	Federal, de que trata a Lei nº 13.846, de 18 de junho de 2019, o cargo de 
	Perito Médico da Previdência Social, integrante da carreira de Perícia 
	Médica da Previdência Social, de que trata a
	Lei nº 10.876, de 2 de junho de 
	2004, e o cargo de Supervisor Médico-Pericial, integrante da carreira de 
	Supervisor Médico-Pericial, de que trata a Lei nº 9.620, de 2 de abril de 
	1998, passam a integrar o quadro de pessoal do Ministério do Trabalho e 
	Previdência.


	Parágrafo único. Ato do Ministro de Estado do Trabalho e Previdência disporá 
	sobre:


	I - o exercício dos servidores das carreiras de que trata o 

	caput 
	deste artigo; e


	II - as hipóteses de substituição de exame pericial presencial por exame 
	remoto e as condições e limitações para sua realização.




	Art. 11.


	A  
	Consolidação das Leis do Trabalho 
	(CLT), aprovada pelo Decreto-Lei nº 5.452, de 1º de maio de 1943, passa a vigorar acrescida do seguinte art. 
	628-A:



Art. 628-A. Fica instituído o Domicílio Eletrônico Trabalhista, 
		regulamentado pelo Ministério do Trabalho e Previdência, destinado a:

I - cientificar o empregador de quaisquer atos administrativos, ações 
		fiscais, intimações e avisos em geral; e

II - receber, por parte do empregador, documentação eletrônica exigida 
		no curso das ações fiscais ou apresentação de defesa e recurso no âmbito 
		de processos administrativos.

§ 1º As comunicações eletrônicas realizadas pelo Domicílio Eletrônico 
		Trabalhista dispensam a sua publicação no Diário Oficial da União e o 
		envio por via postal e são consideradas pessoais para todos os efeitos 
		legais.

§ 2º A ciência por meio do sistema de comunicação eletrônica, com 
		utilização de certificação digital ou de código de acesso, possuirá os 
		requisitos de validade.






	Art. 12.


	A Lei nº 7.998, de 11 de janeiro de 1990, passa a vigorar com as seguintes 
	alterações:



Art. 23.
			Compete ao Ministério do Trabalho e Previdência a fiscalização 
		do cumprimento do Programa de Seguro-Desemprego e do abono salarial, bem 
		como do pagamento, pelas empresas, da bolsa de qualificação profissional 
		de que trata o art. 2º-A desta Lei, ou de benefícios de programas 
		instituídos para promover a manutenção de empregos ou a qualificação de 
		trabalhadores, custeados com recursos do FAT. (NR)

Art. 24. Os trabalhadores, os empregadores e os serviços nacionais de 
		aprendizagem ou entidades qualificadas em formação técnico profissional, 
		bem como os trabalhadores de programas instituídos para promover a 
		manutenção de empregos ou a qualificação de trabalhadores, prestarão as 
		informações necessárias, bem como atenderão às exigências para a 
		concessão do seguro-desemprego e o pagamento do abono salarial e da 
		bolsa de qualificação profissional de que trata o art. 2º-A desta Lei, 
		ou de benefícios de programas instituídos para promover a manutenção de 
		empregos ou a qualificação de trabalhadores, nos termos e nos prazos 
		fixados pelo Ministério do Trabalho e Previdência. (NR)






	Art. 13. O § 1º do art. 3º da Lei nº 8.036, de 11 de maio de 1990, passa a 
	vigorar com a seguinte redação:


Art. 3º 
		...............................................................................................


§ 1º A Presidência do Conselho Curador será exercida pelo Ministro de 
		Estado do Trabalho e Previdência ou representante por ele indicado.


		..................................................................................................... 
		(NR)





	Art. 14. Ficam revogados:


	I - da Lei nº 13.844, de 18 de junho de 2019:


	a) os incisos XIV a XIX do  


	caput 
	do art. 23;


	b) os seguintes incisos do 

	caput 
	do art. 24:


	1. inciso III; e


	2. incisos XI a XIV;


	c) o § 2º do art. 24;


	d) os seguintes incisos do 

	caput 
	do art. 31:


	1. incisos X e XI;


	2. incisos XXX a XXXVI; e


	3. inciso XLI;


	e) os seguintes incisos do 

	caput 
	do art. 32:


	1. inciso V;


	2. incisos XVIII a XX; e


	3. incisos XXVIII a XXXI;


	f) o parágrafo único do art. 32; e


	g) o 

inciso II do
	caput 
	do art. 50; 
	e


	II - da Lei nº 13.846, de 18 de junho de 2019, os 
	arts. 19 e 20.




	Art. 15. Esta Lei entra em vigor na data de sua publicação. 


	Brasília, 16 de  dezembro  de 2021; 200º da Independência e 133º da 
	República. 

JAIR 
	MESSIAS BOLSONARO
Paulo Guedes
	Gilson Machado Guimarães Neto


	Onyx Lorenzoni

Este texto não substitui o publicado no DOU de 17.12.2021
"
"Lei nº 14.260, de 8.12.2021
Publicada no DOU de 9 .12.2021";"Estabelece incentivos à indústria da reciclagem; e cria o Fundo de Apoio para Ações Voltadas à Reciclagem (Favorecicle) e Fundos de Investimentos para Projetos de Reciclagem (ProRecicle).   Mensagem de veto";2021;"















          Presidência da República




          Secretaria-Geral




          Subchefia para
  Assuntos Jurídicos









LEI Nº 14.260, 
	DE 8 DE DEZEMBRO DE 2021



Mensagem de 
		vetoProdução 
		de efeitos


(Promulgação partes vetadas)


Estabelece incentivos à indústria da 
		reciclagem; e cria o Fundo de Apoio para Ações Voltadas à Reciclagem (Favorecicle) 
		e Fundos de Investimentos para Projetos de Reciclagem (ProRecicle).




	O PRESIDENTE DA REPÚBLICA 
	Faço saber que o Congresso Nacional decreta e eu sanciono a seguinte Lei: 


	CAPÍTULO I

DOS 
	OBJETIVOS 


Art. 1º 
	Esta Lei estabelece incentivos fiscais e benefícios a serem adotados pela 
	União para projetos que estimulem a cadeia produtiva da reciclagem, com 
	vistas a fomentar o uso de matérias-primas e de insumos de materiais 
	recicláveis e reciclados, nos termos do
	art. 44 da Lei nº 
	12.305, de 2 de agosto de 2010.



Art. 
	2º Com vistas à implementação dos objetivos desta Lei, ficam 
	estabelecidos os seguintes incentivos:


I - 
	(VETADO);   


(Promulgação partes vetadas)

I - incentivo a 
	projetos de reciclagem;

II - 
	(VETADO);

III 
	- constituição de Fundos de Investimentos para Projetos de Reciclagem (ProRecicle). 


	CAPÍTULO II

DO 
	INCENTIVO A PROJETOS DE RECICLAGEM 

Art. 
	3º  (VETADO).   


(Promulgação partes vetadas)



Art. 3º Com o 
	objetivo de incentivar as indústrias e as entidades dedicadas à 
	reutilização, ao tratamento e à reciclagem de resíduos sólidos produzidos no 
	território nacional, nos 5 (cinco) anos seguintes ao início da produção de 
	efeitos desta Lei, a União facultará às pessoas físicas e jurídicas 
	tributadas com base no lucro real a opção pela dedução de parte do imposto 
	de renda em virtude do apoio direto a projetos previamente aprovados pelo 
	Ministério do Meio Ambiente direcionados a:

I - capacitação, 
	formação e assessoria técnica, inclusive para a promoção de intercâmbios, 
	nacionais e internacionais, para as áreas escolar/acadêmica, empresarial, 
	associações comunitárias e organizações sociais que explicitem como seu 
	objeto a promoção, o desenvolvimento, a execução ou o fomento de atividades 
	de reciclagem ou de reúso de materiais;

II - incubação de 
	microempresas, de pequenas empresas, de cooperativas e de empreendimentos 
	sociais solidários que atuem em atividades de reciclagem;

III - pesquisas e 
	estudos para subsidiar ações que envolvam a responsabilidade compartilhada 
	pelo ciclo de vida dos produtos;

IV - implantação 
	e adaptação de infraestrutura física de microempresas, de pequenas empresas, 
	de indústrias, de cooperativas e de associações de catadores de materiais 
	reutilizáveis e recicláveis;

V - aquisição de 
	equipamentos e de veículos para a coleta seletiva, a reutilização, o 
	beneficiamento, o tratamento e a reciclagem de materiais pelas indústrias, 
	pelas microempresas, pelas pequenas empresas, pelas cooperativas e pelas 
	associações de catadores de materiais reutilizáveis e recicláveis;

VI - organização 
	de redes de comercialização e de cadeias produtivas, e apoio a essas redes, 
	integradas por microempresas, pequenas empresas, cooperativas e associações 
	de catadores de materiais reutilizáveis e recicláveis;

VII - 
	fortalecimento da participação dos catadores de materiais reutilizáveis e 
	recicláveis nas cadeias de reciclagem; e

VIII - 
	desenvolvimento de novas tecnologias para agregar valor ao trabalho de 
	coleta de materiais reutilizáveis e recicláveis.


Art. 
	4º  (VETADO).    


(Promulgação partes vetadas)



Art. 4º Os 
	contribuintes poderão deduzir do imposto de renda devido a quantia 
	efetivamente despendida no apoio direto aos projetos de que trata o caput 
	do art. 3º desta Lei, nas seguintes condições:

I - relativamente 
	à pessoa física, limitada a 6% (seis por cento) do imposto de renda devido 
	apurado na Declaração de Ajuste Anual do Imposto sobre a Renda da Pessoa 
	Física, em conjunto com as deduções de que tratam o
	art. 22 da Lei nº 9.532, de 10 de 
	dezembro de 1997, e o
	inciso II do § 
	1º do art. 1º da Lei nº 11.438, de 29 de dezembro de 2006;

II - 
	relativamente à pessoa jurídica, limitada a 1% (um por cento) do imposto 
	devido em cada período de apuração trimestral ou anual, em conjunto com as 
	deduções de que trata o
	inciso I do § 
	1º do art. 1º da Lei nº 11.438, de 29 de dezembro de 2006, observado o 
	disposto no § 4º do art. 3º da Lei 
	nº 9.249, de 26 de dezembro de 1995.

Parágrafo único. 
	As pessoas jurídicas não poderão deduzir a quantia de que trata o caput 
	deste artigo para fins de determinação do lucro real e da base de cálculo da 
	Contribuição Social sobre o Lucro Líquido.


	CAPÍTULO III


	(VETADO) 



Art. 
	5º  (VETADO).



Art. 
	6º  (VETADO).



Art. 
	7º  (VETADO). 


	CAPÍTULO IV

DOS 
	FUNDOS DE INVESTIMENTOS PARA PROJETOS DE RECICLAGEM 



Art. 
	8º Fica autorizada a constituição de Fundos de Investimentos para Projetos 
	de Reciclagem (ProRecicle), sob a forma de condomínio, sem personalidade 
	jurídica, cujos recursos serão destinados aos projetos previstos nesta Lei.



Art. 
	9º Compete à Comissão de Valores Mobiliários, ouvido o Ministério do Meio 
	Ambiente, disciplinar a constituição, o funcionamento e a administração dos 
	ProRecicle.



Art. 
	10.  (VETADO).



Art. 
	11.  (VETADO). 


	CAPÍTULO V


	DISPOSIÇÕES FINAIS 



Art. 
	12. Os projetos aprovados e executados com recursos previstos nesta Lei 
	serão acompanhados e avaliados pelo Ministério do Meio Ambiente.



Art. 
	13. O Ministério do Meio Ambiente concederá anualmente certificado de 
	reconhecimento a investidores, beneficiários e empresas que se destacarem 
	pela contribuição à realização dos objetivos desta Lei.



Art. 
	14. Fica instituída a Comissão Nacional de Incentivo à Reciclagem (CNIR), 
	destinada a estabelecer diretrizes para a atividade de reciclagem, bem como 
	a acompanhar e a avaliar os incentivos previstos nesta Lei, com a seguinte 
	composição:

I - 
	Ministério do Meio Ambiente, que a presidirá;

II - 
	Secretaria Especial de Previdência e Trabalho, do Ministério da Economia;

III 
	- Secretaria Especial de Comércio Exterior e Assuntos Internacionais, do 
	Ministério da Economia;

IV - 
	Secretaria Especial da Fazenda, do Ministério da Economia;

V - 
	Ministério do Desenvolvimento Regional;

VI - 
	parlamento brasileiro;

VII 
	- academia;

VIII 
	- setor empresarial, com 2 (dois) representantes; e

IX - 
	sociedade civil, com 2 (dois) representantes.




	Art. 15. Esta Lei entra em vigor na data de sua publicação e produzirá 
	efeitos a partir de 1º de janeiro do ano seguinte.


	Brasília, 8 de dezembro de 2021; 200o da Independência e 
	133o da República.

JAIR 
	MESSIAS BOLSONARO
Paulo Guedes
	Joaquim Alvaro Pereira Leite


	Este texto não substitui o publicado no DOU de 9.12.2021
"
"Lei nº 14.259, de 7.12.2021
Publicada no DOU de 8 .12.2021";Altera a Lei nº 14.124, de 10 de março de 2021, que dispõe sobre as medidas excepcionais relativas à aquisição de vacinas e de insumos e à contratação de bens e serviços de logística, de tecnologia da informação e comunicação, de comunicação social e publicitária e de treinamentos destinados à vacinação contra a covid-19 e sobre o Plano Nacional de Operacionalização da Vacinação contra a Covid-19.;2021;"















          Presidência da República




          Secretaria-Geral




          Subchefia para
  Assuntos Jurídicos









LEI Nº 14.259, 
	DE 7 DE DEZEMBRO DE 2021




Conversão da 
		Medida Provisória nº 1.059, de 2021

Altera a 
		Lei nº 14.124, de 10 de março de 2021, que dispõe sobre as medidas 
		excepcionais relativas à aquisição de vacinas e de insumos e à 
		contratação de bens e serviços de logística, de tecnologia da informação 
		e comunicação, de comunicação social e publicitária e de treinamentos 
		destinados à vacinação contra a covid-19 e sobre o Plano Nacional de 
		Operacionalização da Vacinação contra a Covid-19. 



O PRESIDENTE DA REPÚBLICA Faço saber que 
	o Congresso Nacional decreta e eu sanciono a seguinte Lei:


Art. 1º A 
	Lei nº 14.124, de 10 de março de 2021, passa a vigorar com as seguintes 
	alterações:



 ""Art. 12. 
			.............................................................................................................

 ......................................................................................................................................
			

§ 6º 
			.................................................................................................................... 
			...........


			..............................................................................................................................
			


			...................................................................................................................................
			

VI - 
			a efetivação do pagamento apenas ao contratado, vedado o pagamento a 
			terceiro não integrante da relação contratual; 

VII - a nulidade de pleno direito da 
			alteração contratual que busque incluir parte não constante da 
			relação contratual e que implique recebimento de valores 
			provenientes da Administração sob qualquer circunstância, o que 
			acarretará apuração de responsabilidade funcional.

§ 7º 
			Excetuam-se do disposto no inciso VII do § 6º deste artigo os casos 
			de alteração da pessoa jurídica em que a contratada original esteja 
			em processo de fusão, cisão, aquisição ou outro tipo de 
			transformação societária que exija a alteração da parte contratada."" 
			(NR) 

""Art. 20.
			Esta Lei aplica-se aos atos praticados e aos contratos e 
			instrumentos congêneres firmados enquanto durar a declaração de 
			emergência em saúde pública de importância nacional decorrente da 
			pandemia causada pelo coronavírus SARS-CoV-2, independentemente do 
			seu prazo de execução ou de suas prorrogações."" (NR) 

""Art. 20-A.
			Em razão do Estado de Emergência em Saúde Pública de Importância 
			Nacional (Espin) em decorrência da infecção humana pelo coronavírus 
			responsável pela covid-19 (SARS-CoV-2), ficam autorizadas a 
			recontratação, a renovação ou a prorrogação por 1 (um) ano dos 
			contratos dos médicos intercambistas no Programa Mais Médicos, de 
			que trata a Lei 
			nº 12.871, de 22 de outubro de 2013, vencidos no ano de 2021 ou 
			que irão vencer, independentemente do período de atuação desses 
			profissionais no Programa."" 




Art. 2º Esta Lei entra 
	em vigor na data de sua publicação.

Brasília, 7 de dezembro de 2021; 200o da 
	Independência e 133o da República.

JAIR MESSIAS BOLSONARO
Anderson Gustavo Torres
	Marcelo Antônio Cartaxo Queiroga Lopes
	Wagner de Campos Rosário
	Ciro Nogueira Lima Filho
	Bruno Bianco Leal


	Este texto não substitui o publicado no DOU de 8.12.2021 
"
"Lei nº 14.258, de 3.12.2021
Publicada no DOU de 6 .12.2021";Dispõe sobre o exercício da profissão de compositor.;2021;"















          Presidência da República




          Secretaria-Geral




          Subchefia para
  Assuntos Jurídicos









LEI Nº 14.258, 
	DE 3 DE DEZEMBRO DE 2021




		 


Dispõe sobre o exercício da profissão de 
		compositor.




	O PRESIDENTE DA REPÚBLICA 
	Faço saber que o Congresso Nacional decreta e eu sanciono a seguinte Lei:


Art. 1º 
	 Fica 
	reconhecida a atividade de compositor como profissão artística.




	Art. 2º  Considera-se compositor o autor de obras musicais, com ou sem 
	letra, expressas por qualquer meio ou fixadas em qualquer suporte, tangível 
	ou intangível, conhecido ou que se invente no futuro, nos termos do
	art. 7º da Lei nº 9.610, de 19 de 
	fevereiro de 1998.




	Art. 3º Esta Lei entra em vigor na data de sua publicação. 


	Brasília, 3 de dezembro de 2021; 200º da Independência e 133º da República. 

JAIR 
	MESSIAS BOLSONARO
Marcos José Pereira


	Este texto não substitui o publicado no DOU de 6.12.2021 
"
