lei;ementa;ano;inteiro_teor
   



    CAPÍTULO VIII
   



    PILOTOS COMERCIAIS
   



    Art. 64. Para os pilotos em serviço regular de Companhias Comerciais de 
	Navegação Aérea deverão ser observadas as seguintes restrições quanto a 
	horas de vôo:
   



    a) Um piloto comandante de aeronave não deverá voar em serviço, ainda que 
	como membro da tripulação, mais de 85 horas por mês.
   



    b) Um piloto comandante de aeronave não deverá voar em serviço mais de 1.000 
	horas por ano.
   



    c) Um piloto comandante de aeronave não deverá executar outros vôos 
	comerciais, alem dos próprios a serviço da Companhia de que é empregado, que 
	venham a exceder os limites acima prescritos.
   



    d) Todas as limitações acima aplicam‑se a um piloto comandante de aeronaves, 
	mesmo que tenha sido utilizado com outra função a bordo.
   



    e) Nenhum piloto deverá voar em serviço como membro da tripulação mais de 
	100 horas por mês.
   



    f) Qualquer piloto que haja voado mais de 8 horas durante um período de 24 
	horas consecutivas deverá gozar de um período de descanso de, pelo menos, 12 
	horas antes de ser escalado para outro vôo.
   



    g) Nenhum piloto deverá voar mais de 30 horas durante 7 dias consecutivos; 
	deverá gozar um período de descanso de 24 horas consecutivas, pelo menos, 
	uma vez durante cada sete dias.
   



    Art. 65. Quando forem transportados passageiros será exigido um outro piloto 
	alem do comandante, sempre que:
   



    a) A aeronave usada seja multimotora, com trem de pouso escamoteavel e 
	freios aerodinâmicos (Flaps) nas asas.
   



    b) O piloto comandante da aeronave quando tiver que voar cinco horas ou mais 
	durante 24 horas consecutivas, sem dispor de um período de repouso de, pelo 
	menos, duas horas para cada hora de vôo, feita a contar do último período de 
	repouso. Caso seja feito, este período de repouso deverá ser de, pelo menos, 
	oito horas.
   



    c) Esteja previsto vôo pelos instrumentos.
   



    d) Na opinião da autoridade competente a responsabilidade da navegação e 
	conduta do vôo seja prejudicada por funções normalmente desempenhadas por um 
	outro piloto que não o comandante.
   





    CAPÍTULO VIII
   



    TRIPULANTES 
	COMERCIAIS
   




     (Redação dada pelo Decreto nº 30.111, de 
	1951)
    






    Art. 64. O Ministro da Aeronáutica fará baixar 
	instruções que regulem a limitação de tempo de vôo dos tripulantes de 
	aeronaves de linhas aéreas comerciais, podendo modificá-las, sempre que as 
	condições técnicas de operação, assim o inclinarem.
    
     (Redação dada pelo Decreto nº 30.111, de 
	1951)
    




    Parágrafo único. Entender-se-á por tempo de vôo a soma dos periodos de vôo 
	entre escalas, contados do momento em que a aeronave começa a se mover por 
	seus próprios meios, ao iniciar o taxi a fim de decolar, até o terminar o 
	taxi, no fim do vôo.
    
     (Incluído pelo 
	Decreto nº 30.111, de 1951)
    






    Art. 65. As empresas de transporte aéreo e aos 
	tripulantes, infratores de regulamentação estabelecida pelo artigo anterior, 
	deverão ser previstas sanções, graduadas de acordo com a gravidade de cada 
	infração.
    
     (Redação dada pelo Decreto nº 
	30.111, de 1951)
    










































"
"8.350 de 9.12.1941
Publicado no DOU de 11.12.1941";Suprime cargo extinto.;1941;"





	Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos




DECRETO No 
8.350, DE 9 DE DEZEMBRO DE 1941








Revogado pelo Decreto nº 99.999, 
	de 1991

Texto para impressão




Suprime cargo extinto.





O Presidente da República, usando da atribuição que lhe confere o art. 
74, letra a, da Constituição e nos termos do art. 1º, alínea n, do decreto-lei 
n. 3.195, de 14 de abril de 1941,


Decreta:


Art. 1º Fica suprimido um (1) cargo da classe B da carreira 
de Estacionário, do Quadro Único do Ministério da Agricultura, vago em virtude 
da exoneração de Mario Vitor da Costa, ficando sem aplicação a dotação 
correspondente.


Art. 2º Revogam-se as disposições em contrário.


Rio de Janeiro, 9 de dezembro de 1941, 120º da Independência e 53º da República.


GETÚLIO VARGAS
Carlos de Souza Duarte



Este texto 
não 
substitui o publicado no DOU, de 11.12.1941

 
 
 
 
 
 
 
"
"8.340 de 8.12.1941
Publicado no DOU de 15.1.1942";Aprova orçamento suplementar para construção de pontilhão na Rêde Mineira de Viação.;1941;"





	Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos




DECRETO No 
8.340, DE 8 DE DEZEMBRO DE 1941








Revogado 
	pelo Decreto de 15.2.1991

Texto para impressão




Aprova orçamento suplementar para construção de pontilhão na Rêde Mineira de 
Viação.





O PRESIDENTE DA REPÚBLICA, usando da 
atribuição que lhe  confere o artigo 74, letra a, da Constituição,


DECRETA:


Artigo único. Fica aprovado o orçamento suplementar, que com este baixa, 
rubricado pelo diretor da Divisão de Orçamento do Departamento de Administração 
do Ministério da Viação e Obras Públicas, para a construção do pontilhão situado 
no km. 1.075,800, da linha de Patrocínio a Ouvidor, da Rede Mineira de Viação.


Parágrafo único. As despesas que forem realmente efetuadas, até a importância de 
12:384$7 (doze contos trezentos e oitenta e quatro mil e setecentos réis), 
depois de apuradas em regular tomada de contas, correrão à conta de capital, nos 
termos  da cláusula V, n. 3, do contrato em vigor.


Rio de Janeiro, 8 de dezembro de 1941, 120.º da Independência e 53.º da 
República.


GETÚLIO VARGAS.
João de Mendonça Lima.



Este texto 
não 
substitui o publicado no DOU, de 15.1.1942

 
 
 
 
 
 
 
"
"8.330 de 4.12.1941
Publicado no DOU de 6.12.1941";Altera o Decreto n. 8.624, de 22 de novembro de 1941.;1941;"





	Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos




DECRETO No 
8.330, DE 4 DE DEZEMBRO DE 1941








Revogado 
	pelo Decreto de 15.2.1991

Texto para impressão



Altera o Decreto n. 8.624, de 22 de novembro de 1941.





O Presidente da República, usando da 
atribuição que lhe confere o art. 74, letra a, da Constituição, e nos termos do 
art. 1º, alínea nº do decreto-lei nº 3.195, de 14 de abril de 1941,


Decreta


Art. 1º O cargo da classe B da carreira de Servente, do 
Quadro III - Parte Suplementar - do Ministério da Viação e Obras Públicas, 
suprimido pelo decreto nº 8.264, de 22 do novembro de 1941, como vago em virtude 
do falecimento de João Baptista Bussinger, era vago constante da relação nominal 
organizada em obediência ao artigo 13 do decreto-lei nº 2.678, de 7 de outubro 
de 1940.


Art. 2º Revogam-se as disposições em contrário.


Rio de Janeiro, em 4 de dezembro de 1941, 120º da Independência e 53º da 
República.


GETÚLIO VARGAS
João de Mendonça Lima



Este texto 
não 
substitui o publicado no DOU, de 6.12.1941

 
 
 
 
 
 
 
"
"8.320 de 3.12.1941
Publicado no DOU de 15.12.1941";Autoriza o cidadão brasileiro Sebastião Soares da Cunha a lavrar minérios de níquel, cobre e associados no município de Ipanema, Estado de Minas Gerais.;1941;"





	Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos




DECRETO No 
8.320, DE 3 DE DEZEMBRO DE 1941









(Vide Decreto nº 81.574, de 1978)

Revogado 
	pelo Decreto de 15.2.1991

Texto para impressão



Autoriza o 
cidadão brasileiro Sebastião Soares da Cunha a lavrar minérios de níquel, cobre 
e associados no município de Ipanema, Estado de Minas Gerais.





O Presidente da República, usando da atribuição que lhe confere o art. 
74, letra a, da Constituição, e nos termos do decreto-lei número 1.985, de 29 de 
janeiro de 1940 (Código de Minas),


Decreta:


Art. 1º Fica autorizado o cidadão brasileiro Sebastião Soares 
da Cunha a lavrar minérios de níquel, cobre e associados, no lugar denominado 
Santa Cruz, em terrenos pertencentes a particulares, município de Ipanema, 
Estado de Minas Gerais, numa área de quarenta e nove hectares e noventa e quatro 
ares (49,94 Ha), limitada por um polígono mistílineo, tendo um dos seus vértices 
à distância de duzentos e noventa e dois metros (292 m), rumo magnético oitenta 
e nove graus noroeste (89º NW), da confluência do córrego do Isaac com o 
ribeirão Ariranha, e cujos lados, a partir desse vértice, teem os seguintes 
comprimentos e orientações magnéticas: cento e cinquenta e dois metros (152 m), 
rumo trinta e dois graus sudeste (32º SE); mil cento e sessenta e oito metros 
(1.168 m), rumo quarenta e um graus sudoeste (41º SW); duzentos e quarenta e 
quatro metros (244 m), rumo cinquenta e nove graus noroeste (59º NW); duzentos e 
dez metros (210 m), rumo dezoito graus noroeste (18º NW); cento e vinte e seis 
metros (126 m), rumo cinquenta e seis graus e trinta minutos nordeste (56º 30' 
NE); duzentos e noventa e dois metros (292 m), rumo quatro graus nordeste (4º NE); 
cento e oitenta e oito metros (188 m), rumo vinte e cinco graus e trinta minutos 
nordeste (25º 30' NE); trinta e seis metros (36 m), rumo cinquenta e cinco graus 
e trinta minutos nordeste (55º 30' NE); cento e quarenta e dois metros (142 m), 
rumo sessenta e cinco graus sudeste (65º SE); sessenta e dois metros (62 m), 
rumo cinquenta graus e trinta minutos nordeste (50º 30' NE), duzentos e 
cinquenta e seis metros (256 m), rumo quarenta e dois graus e trinta minutos 
nordeste (42º 30' NE), até à margem direita do córrego do Isaac, seguindo por 
esta margem e para jusante até o ponto de partida. Esta autorização é outorgada 
mediante as condições constantes do parágrafo único do art. 28 do Código de 
Minas e dos artigos 32, 33, 34 e suas alíneas, alem das seguintes e de outras 
constantes do mesmo Código não expressamente mencionados neste decreto.


Art. 2º O concessionário da autorização fica obrigado a 
recolher aos cofres federais, na forma da lei e em duas prestações semestrais, 
venciveis em 30 de junho e 31 de dezembro de cada ano, um e meio por cento (1,5 
%) do valor da produção efetiva da mina, em cumprimento do disposto no § 3º do 
art. 31 do Código de Minas.


Art. 3º Se o concessionário da autorização não cumprir 
qualquer das obrigações que lhe incumbem, a autorização de lavra será declarada 
caduca ou nula, na forma dos artigos 37 e 38 do citado Código.


Art. 4º As propriedades vizinhas estão sujeitas às servidões 
de solo e sub-solo para os fins da lavra, na forma dos artigos 39 e 40 do Código 
de Minas.


Art. 5º O concessionário da autorização será fiscalizado pelo 
Departamento Nacional da Produção Mineral e gozará dos favores discriminados no 
art. 71 do mesmo Código.


Art. 6º A autorização de lavra terá por título este decreto, 
que será transcrito no livro próprio da Divisão de Fomento da Produção Mineral 
do Ministério da Agricultura, após o pagamento da taxa de um conto de réis 
(1:000$0).


Art. 7º Revogam-se as disposições em contrário.


Rio de Janeiro, 3 de dezembro de 1941, 120º da Independência e 53º da República.


GETULIO VARGAS
Carlos de Souza Duarte



Este texto 
não 
substitui o publicado no DOU, de 15.12.1941

 
 
 
 
 
 
 
"
"8.310 de 3.12.1941
Publicado no DOU de 5.12.1941";"Funda o Núcleo Colonial ""Duque de Caxias"".";1941;"





	Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos




DECRETO No 
8.310, DE 3 DE DEZEMBRO DE 1941








Revogado pelo Decreto nº 99.999, 
	de 1991

Texto para impressão




Funda o Núcleo Colonial ""Duque de Caxias"".





O Presidente da República, usando da atribuição que lhe confere o art. 
74, letra a, da Constituição,


Decreta:


Artigo único. Fica fundado o Núcleo Colonial ""Duque de Caxias"", de que trata o 
art. 5º, do decreto-lei n. 3.266, de 12 de maio do corrente ano, revogadas as 
disposições em contrário.


Rio de Janeiro, 3 de dezembro de 1941, 120º da Independência e 53º da República.


GETULIO VARGAS
Carlos de Souza Duarte



Este texto 
não 
substitui o publicado no DOU, de 5.12.1941

 
 
 
 
 
 
 
"
"8.300 de 3.12.1941
Publicado no DOU de 22.12.1941";Autoriza o cidadão brasileiro Eugênio Bortkieviez a pesquisar pedras coradas no Município de Ouro Preto do Estado de Minas Gerais.;1941;"





	Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos




DECRETO No 
8.300, DE 3 DE DEZEMBRO DE 1941








Revogado 
	pelo Decreto de 15.2.1991

Texto para impressão




Autoriza o cidadão brasileiro Eugênio Bortkieviez a pesquisar pedras coradas no 
Município de Ouro Preto do Estado de Minas Gerais.





O Presidente da República, usando da 
atribuição que lhe confere o art. 74, letra a, da Constituição e nos termos do 
decreto-lei n. 1.985, de 29 de janeiro de 1940 (Código de Minas),


Decreta:


Art. 1º Fica autorizado o cidadão brasileiro Eugenio 
Bortkieviez a pesquisar pedras coradas numa área de cem hectares (100 Ha) 
situada no lugar denominado ""Capão"" município de Ouro Preto do Estado de Minas 
Gerais e delimitada por um quadrado de mil metros (1.000 m) de lado, tendo um 
vértice a dois mil metros (2.000 m), na direção vinte e oito graus sudoeste (28º 
SW) do quilômetro quinhentos e vinte e um (Km. 521) da Estrada de Ferro Central 
do Brasil e os lados adjacentes a esse vértice rumos cinco graus sudeste (5º SE) 
e oitenta e cinco graus sudoeste (85º SW). Esta autorização é outorgada mediante 
as condições do art. 16 do Código de Minas e seus números I, II, III, IV, VII, 
IX e outras do citado Código não expressamente mencionadas neste decreto.


Art. 2º O concessionário da autorização poderá utilizar-se do 
produto da pesquisa para fins de estudo sobre o minério custeio dos trabalhos.


Art. 3º Esta autorização será declarada caduca ou nula, na 
forma do parágrafo único do art. 24 e do art. 26 do Código de Minas, se 
ocorrerem os motivos previstos nos números I e II do citado art. 24 e no art. 25 
do mesmo Código.


Art. 4º As propriedades vizinhas estão sujeitas às servidões 
de solo e sub-solo para os fins da pesquisa, na forma dos artigos 39 e 40 do 
citado Código.


Art. 5º O concessionário da autorização será fiscalizado pelo 
Departamento Nacional da Produção Mineral e gozará dos favores discriminados no 
art. 71 do mesmo Código, na forma deste artigo.


Art. 6º O título da autorização de pesquisa, que será uma via 
autêntica deste decreto, pagará taxa de um conto de réis (1:000$0) e será 
transcrito no livro próprio da Divisão de Fomento da Produção Mineral do 
Ministério da Agricultura.


Art. 7º Revogam-se as disposições em contrário.


Rio de Janeiro, 3 de. dezembro de 1941, 120º da Independência e 53º da 
República.


GETULIO VARGAS
Carlos de Souza Duarte



Este texto 
não 
substitui o publicado no DOU, de 22.12.1941

 
 
 
 
 
 
 
"
"8.290 de 3.12.1941
Publicado no DOU de 4.12.1941";"Autoriza a empresa de mineração ""Companhia Itatig Petróleo asfalto e Mineração, Sociedade Anônima"" a paesquisar sal gema no Município de Socorro do Estado de Sergipe.";1941;"





	Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos




DECRETO No 
8.290, DE 3 DE DEZEMBRO DE 1941








Revogado 
	pelo Decreto de 15.2.1991

Texto para impressão




Autoriza a empresa de mineração ""Companhia Itatig Petróleo asfalto e Mineração, 
Sociedade Anônima"" a paesquisar sal gema no Município de Socorro do Estado de 
Sergipe.





O Presidente da República, usando da atribuição que lhe confere o art. 
74, letra a, da Constituição e nos termos do decreto-lei número 1.985, de 29 de 
janeiro de 1940 (Código de Minas),


Decreta:


Art. 1º Fica autorizada a ""Companhia Itatig Petróleo Asfalto 
e Mineração"", Sociedade Anônima a pesquisar sal gema numa área de quinhentos 
hectares (500 Ha. ) situada nas proximidades da Estação de Socorro da Viação 
Férrea Este Brasileiro, município de Socorro do Estado de Sergipe, área essa 
delimitada por um retângulo que tem um vértice situado a mil e quinhentos metros 
(1.500m) rumo dezesseis graus trinta minutos nordeste (16º30'NE) do ponto em que 
a estrada de ferro, passando por aquela Estação, corta o rio do Sal e cujos 
lados adjacentes a esse vértice teem os seguintes comprimentos e orientações: 
dois mil e quinhentos metros (2.500m), norte (N.) e dois mil metros (2.000m), 
oeste (W.), respectivamente. Esta autorização é outorgada mediante as condições 
do art. 16 do Código de Minas e seus números I, II, III, IV, VII, IX e outras do 
citado Código, não expressamente mencionadas neste decreto.


Art. 2º A concessionária da autorização poderá utilizar-se do 
produto da pesquisa para fins de estudo sobre o minério e custeio dos trabalhos.


Art. 3º Esta autorização será declarada caduca ou nula, na 
forma do parágrafo único do art. 24 e, do art. 26 do Código de Minas, se 
ocorrerem os motivos previstos nos números I e II do citado art. 24 e no art. 25 
do mesmo Código.


Art. 4º As propriedades vizinhas estão sujeitas ás servidões 
de solo e sub-solo para os fins da pesquisa, na forma dos artigos 39 e 40 do 
citado Código.


Art. 5º A concessionária da autorização será fiscalizada pelo 
Departamento Nacional da Produção Mineral e gozará dos favores discriminados no 
art. 71 do mesmo Código, na forma deste artigo.


Art. 6º Se na área definida neste decreto for encontrado 
petróleo, a concessionária desta autorização cederá, sem qualquer indenização, 
ao Conselho Nacional de Petróleo, os direitos respectivos, comprometendo-se a 
emprestar-lhe a cooperação possivel e a não opor embaraços à execução dos 
trabalhos por ele determinados.


Art. 7º O título da autorização de pesquisa, que será uma via 
autêntica deste decreto, pagará a taxa de cinco contos de réis (5 :000$0) e será 
transcrito no livro próprio da Divisão de Fomento da Produção Mineral do 
Ministério da Agricultura.


Art. 8º Revogam-se as disposições em contrário.


Rio de Janeiro, 3 de dezembro de 1941, 120º da Independência e 53º da República.


GETÚLIO VARGAS
Carlos de Souza Duarte



Este texto 
não 
substitui o publicado no DOU, de 4.12.1941

 
 
 
 
 
 
 
"
"8.280 de 29.11.1941
Publicado no DOU de 3.12.1941";Suprime cargos extintos.;1941;"





	Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos




DECRETO No 
8.280, DE 29 DE NOVEMBRO DE 1941








Revogado 
	pelo Decreto de 10.5.1991

Texto para impressão




Suprime cargos extintos.





O Presidente da República, usando da 
atribuição que lhe confere o art. 74, letra a, da Constituição, e nos termos do 
art. 1º alínea n, do decreto-lei nº 3.195, de 14 de abril de 1941,


Decreta:


Art. 1º Ficam suprimidos quarenta e cinco (45) cargos da 
classe D, da carreira de Foguista, do Quadro Suplementar, do Ministério da 
Marinha, quarenta e um (41) vagos conforme consta da relação nominal organizada 
na forma do artigo 6º, do decreto-lei nº 2.642, de 27 de setembro de 1940, e os 
demais em virtude das promoções de João Jeremias Vieira, Manoel Quintiliano da 
Cruz, Nicola Feliciano Hero e aposentadoria de Getúlio Ribeiro de Almeida, 
ficando sem aplicação a dotação correspondente.


Art. 2º Revogam-se as disposições em contrário.


Rio de Janeiro, em 29 de novembro de 1941, 120º da Independência e 53º da 
República.


GETÚLIO VARGAS
Henrique A. Guilhem



Este texto 
não 
substitui o publicado no DOU, de 3.12.1941

 
 
 
 
 
 
 
"
"8.270 de 25.11.1941
Publicado no DOU de 27.11.1941";Aprova nova tabela númerica para o pessoal extranumerário-mensalistas do Supremo Tribunal Federal.;1941;"





	Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos





DECRETO No 
8.270, DE 25 DE NOVEMBRO DE 1941








Revogado 
	pelo Decreto nº 11 de 1991

Texto para impressão




Aprova nova tabela númerica para o pessoal extranumerário-mensalistas do Supremo 
Tribunal Federal.





O PRESIDENTE DA REPÚBLICA, usando da atribuição que lhe confere o art. 
74, letra a, da Constituição,


DECRETA:


Art. 1º A tabela numérica do pessoal 
extranumerário-mensalista do Supremo Tribunal Federal, aprovada pelo decreto nº 
7.613, de 13 de agosto findo, fica substituida pela que se encontra anexa a este 
decreto.


Art. 2º A despesa, na importância de 48:000$0 (quarenta e 
oito contos de réis), será atendida pela Verba 1 - Pessoal, Consignação II - 
Pessoal Extranumerário, Subconsignação 05 - Mensalistas, do vigente orçamento do 
Ministério da Justiça e Negócios Interiores, suplementada pelo decreto-lei n. 
3.865, de 25 do corrente.


Art. 3º Revogam-se as disposições em contrário.


Rio de Janeiro, 25 de novembro de 1941, 120º da Independência e 53º da 
República.


GETÚLIO VARGAS
Vasco T. Leitão da Cunha
A. de Souza Costa



Este texto 
não 
substitui o publicado no DOU, de27.11.1941


MINISTÉRIO - JUSTIÇA E NEGÓCIOS INTERIORES REPARTIÇÃO - SUPREMO TRIBUNAL FEDERAL


TABELA NUMÉRICA



	 Número    
	Função                                                                               Ref. 
	de     Salário      Despesa


	                                                                                                           
	 salário      mensal        anual


	3     Ascensorista 
	..............................................................................    
	VII         400$0      14:400$0


7     Auxiliar de 
	Escritório....................................................................   
	VII        400$0       33:600$0


	10                                                                                                                                      
	 48:000$0


	    Relação dos extranamerários-mensalistas corresposdente à tabela numérica 
	aprovada pelo decreto n. 8.270, de 25 de novembro de 1941.




SUPREMO TRIBUNAL FEDERAL



TABELA ORDINÁRIA



	3 - Ascensorista - VII - 400$0


	    1. Vago. 


	    2. Vago. 


	    3. Vago.


	7 - Auxiliar de Escritório - VII - 400$0


	    1. Alvaro Ferreira dos Santos.


	    2. Dario Figueiredo Costa.


	    3. Emanuel Vitor Pereira.


	    4. Vago.


	    5. Vago.


	    6. Vago.


 
 
 
 
 
 
 
"
"8.260 de 19.11.1941
Publicado no DOU de 6.12.1941";Autoriza o cidadão brasileiro Honorato Faustino de Oliveira Júnior a pesquisar carvão no Município de São Jerônimo, do Estado do Paraná.;1941;"





	Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos





DECRETO No 
8.260, DE 19 DE NOVEMBRO DE 1941








Revogado pelo 
	Decreto de 15.2.1991

Texto para impressão




Autoriza o cidadão brasileiro Honorato Faustino de Oliveira Júnior a pesquisar 
carvão no Município de São Jerônimo, do Estado do Paraná.





O Presidente da República, usando da atribuição que lhe confere o art. 
74, letra a, da Constituição e nos termos do decreto-lei n.1.985, de 29 de 
janeiro de 1940 (Código de Minas),


Decreta:


Art. 1º Fica autorizado o cidadão brasileiro Honorato 
Faustino de Oliveira Júnior a pesquisar carvão na Fazenda do Imbaú ou Rio do 
Peixe, no distrito de Caeté, Município de São Jeronimo, Estado do Paraná, numa 
área de novecentos e noventa e oito hectares e sessenta ares (998,60 Ha), 
limitada por um polígono mistilíneo tendo um dos seus vértices a distância de 
oitocentos e cinquenta metros (850m), rumo sessenta e sete graus e vinte minutos 
nordeste (67º20'NE) da confluência do Córrego da Figueira com o Rio do Peixe e 
cujos lados, a partir desse vértice tem os seguintes comprimentos e orientações 
: cinco mil metros (5.000m), rumo Oeste (W), mil novecentos e cinquenta metros 
(1.950m), rumo Norte (N) ; quatro mil e seiscentos metros (4.600m), rumo Leste 
(E), até a margem esquerda do Rio do Peixe, seguindo pela mesma, para montante, 
até atingir o ponto de partida. Esta autorização é outorgada mediante as 
condições do art. 16 do Código de Minas e seus números I, II, III, IV, VII, IX e 
outras do citado Código não expressamente mencionadas neste decreto


Art. 2º O concessionário da autorização poderá utilizar-se do 
produto da pesquisa para fins de estudo sobre o minério e custeio dos trabalhos.


Art. 3º Esta autorização será declarada caduca ou nula, na 
firma do parágrafo único do art. 24 e do art. 26 do Código de Minas, se 
ocorrerem os motivos previstos nos números I e II do citado artigo 24 e no art. 
25 do mesmo Código.


Art. 4º As propriedades vizinhas estão sujeitas às servidões 
de solo e subsolo para os fins da pesquisa, na forma dos artigos 39 e 40 do 
citado Código.


Art. 5º O concessionário da autorização será fiscalizado pelo 
Departamento Nacional da Produção Mineral, e gozará dos favores discriminados no 
art. 71 do mesmo Código, na forma deste artigo.


Art. 6º O título da autorização de pesquisa, que será uma via 
autêntica deste decreto, pagará a taxa de quatro contos novecentos e noventa e 
cinco mil réis (4:995$0) e será transcrito no livro próprio da Divisão de 
Fomento da Produção Mineral do Ministério da Agricultura.


Art. 7º Revogam-se as disposições em contrário.


Rio de Janeiro, 19 de novembro de 1941, 120º da Independência e 53º da 
República.


GETÚLIO VARGAS
Carlos de Souza Duarte



Este texto 
não 
substitui o publicado no DOU, de 6.12.1941

 
 
 
 
 
 
 
"
"8.250 de 19.11.1941
Publicado no DOU de 6.12.1941";Autoriza o cidadão brasileiro Gabriel Caúla Soares a pesquisar caolim, mica e associados no município de Bicas do Estado de Minas Gerais.;1941;"





	Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos




DECRETO No 
8.250, DE 19 DE NOVEMBRO DE 1941








Revogado 
	pelo Decreto de 15.2.1991

Texto para impressão




Autoriza o cidadão brasileiro Gabriel Caúla Soares a pesquisar caolim, mica e 
associados no município de Bicas do Estado de Minas Gerais.





O Presidente da República, usando da atribuição que lhe confere o art. 
74, letra a, da Constituição e nos termos do decreto-lei n. 1.385, de 29 de 
janeiro de 1940 (Código de Minas),


Decreta:


Art. 1º Fica autorizado o cidadão brasileiro Gabriel Caúla 
Soares a pesquisar caolim, mica e associados em terras de sua propriedade, 
denominadas Fazendas da ""Serra"" e ""Carrasal"", situadas no distrito de São Pedro 
do Pequerí, município de Bicas, Estado de Minas Gerais, numa área de vinte 
hectares e quarenta e cinco ares (20,45 Ha), limitada por um polígono de dez 
(10) lados, tendo um dos vértices a distância de noventa metros (90 m), rumo 
setenta e seis graus sudoeste (76º SW) da confluência dos córregos ""Cinco 
Pontas"" e ""Carrasal"" e cujos lados teem os seguintes rumos magnéticos e 
comprimentos: quarenta e um graus e vinte minutos sudoeste (41}20' SW), 
trezentos c dezesseis metros (316 m) ; setenta e três graus noroeste (73º NW), 
quatrocentos e setenta e seis metros (476 m) ; cinquenta e cinco graus e 
quarenta minutos nordeste (55º 40' NE), cento e oitenta metros (180 m) ; setenta 
e nove graus sudeste (79º SE), trezentos e sessenta metros (360 m) ; dez graus e 
trinta minutos nordeste (10º 30' NE), duzentos e trinta metros (230 m) ; onze 
graus e trinta minutos noroeste (11º 30' NW), cento e quarenta metros (140 m) ; 
quatro graus e vinte minutos nordeste (4º 20' NE). setenta e cinco metros (75 m) 
; dezesseis graus e vinte minutos nordeste (16º 20' NE), duzentos e trinta 
metros (230 m); Este (E), duzentos e dezesseis metros (216 m); doze graus e 
quarenta minutos sudoeste (12º 40' SW), seiscentos e quinze metros (615 m), 
fechando-se o perímetro. Esta autorização é outorgada mediante as condições do 
art. 16 do Código de Minas e seus números I, II, III, IV, VII, IX e outras do 
citado Código não expressamente mencionadas neste decreto.


Art. 2º O concessionário da autorização poderá utilizar-se do 
produto da pesquisa para fins de estudo sobre o minério e custeio dos trabalhos.


Art. 3º Esta autorização será declarada caduca ou nula, na 
forma do parágrafo único do art, 24 e do art. 26 do Código de Minas, se 
ocorrerem os motivos previstos nos números I e II do citado art. 24 e no art. 25 
do mesmo Código.


Art. 4º As propriedades vizinhas estão sujeitas às servidões 
de solo e sub-solo para os fins da pesquisa, na forma dos artigos 89 e 40 do 
citado Código.


Art. 5º O concessionário da autorização será fiscalizado pelo 
Departamento Nacional da Produção Mineral e gozará dos favores discriminados no 
art. 71 do mesmo Código, na forma deste artigo.


Art. 6º O título da, autorização de pesquisa, que será, uma 
via autêntica deste decreto, pagará a taxa de duzentos e dez mil réis (210$0), e 
será transcrito no livro próprio da Divisão do Fomento da Produção Mineral do 
Ministério da Agricultura.


Art. 7º Revogam-se as disposições em contrário.


Rio de Janeiro, 19 de novembro de 1941, 120º da Independência e 53º da 
República.


GETÚLIO VARGAS
Carlos de Souza Duarte



Este texto 
não 
substitui o publicado no DOU, de 6.12.1941

 
 
 
 
 
 
 
"
