lei;ementa;ano;inteiro_teor
o prazo a que refere o parágrafo único do art. 22.


    Art. 7º O art. 32 tem a sua redação assim 
alterada:




		    ""Art. 32 - Para desembaraço dos produtos estrangeiros de uso 
		veterinário, ficarão os interessados obrigados a apresentar à repartição 
		aduaneira, ou o certificado de registro do produto no país, ou a 
		autorização do Serviço de Defesa Sanitária Animal do Departamento 
		Nacional da Produção Animal, se se tratar de produto com o destino 
		previsto no art. 30.""


		    ""§ 1º Para o desembaraço de produto de natureza biológica, será 
		exigido também exame para cada partida, sujeito à apresentação de 
		amostra em triplicata.""


		    § 2º Tal exame será procedido no prazo de 15 dias e versará sobre:


		    1º - esterilidade;


		    2º - atoxicidade;


		    3º - eficiência, quando possível.


		    ""§ 3º Caso o resultado do exame seja negativo, será proibido o 
		desembaraço da partida.""


		    ""§ 4º O desembaraço de cada partida só poderá ser efetuado mediante 
		a apresentação à repartição aduaneira do certificado do exame procedido.""




    Art. 8º O art. 36 passa a ter a seguinte redação:




		    ""Art. 36. Os estabelecimentos registrados no Serviço de Defesa 
		Sanitária Animal que não satisfizerem a qualquer das obrigações 
		constantes dos capítulos I e II do presente regulamento ficarão sujeitos 
		à multa de 2:000$000, dobrada, progressivamente, tantas quantas forem as 
		reincidências.""




    Art. 9º Fica alterado de um para dois anos o 
prazo a que se refere o art. 41.


    Art. 10. A aplicação das multas mencionadas no 
capítulo VIII - Penalidade, obedece, nas reincidências, ao mesmo critério 
adotado no art. 8º deste decreto.


    Art. 11. Fica dilatado de seis para doze meses 
o prazo improrrogável a que se refere o art. 48.


    Art. 12. O prazo mencionado no parágrafo único 
desse mesmo artigo, embora mantido, deve ser contado da data da notificação.


    Art. 13. São acrescidos, com a redação que se 
segue, os seguintes artigos:




		    ""Art. 52. De cinco em cinco anos, é obrigatória a revalidação do 
		registro de todo produto veterinário, obedecendo às mesmas normas do 
		registro inicial.""


		    ""Art. 53. O médico veterinário responsável ou sócio de fabricação de 
		produtos para uso veterinário não poderá exercer a clínica.""


		    ""Art. 54. Será cobrada a taxa de 100$000, para o registro de cada 
		produto. Para licenças e respectiva revalidação, assim como para 
		transferência de responsabilidade ou de propriedade, são adotadas as 
		mesmas taxas exigidas pelo Departamento Nacional de Saúde Pública para a 
		venda de produtos ou funcionamento de laboratórios.""




    Art. 14. O art. 57 passa a ter a seguinte 
redação:




		    ""Art. 57. Será vedado a qualquer funcionário do Instituto de Biologia 
		Animal e do Serviço de Defesa Sanitária Animal, e a seu consorte, 
		empregar sua atividade ou manter qualquer relação comercial com 
		estabelecimentos particulares que fabricarem ou negociarem com produtos 
		de uso veterinário.""




    Art. 15. Estas retificações e correções 
entrarão em vigor na data sua publicação, revogadas as disposições em contrário. 


    Rio de Janeiro, 22 de setembro de 1938. - Fernando Costa.

Este texto 
não 
substitui o publicado no DOU, de 24.9.1938

 
 
 
 
 
 
 
"
"3.090, de 21.9.1938
Publicado no DOU de 23.9.38";Faz público o depósito do instrumento de ratificação, por parte de vários países, da Convenção para a repressão do tráfico ilícito das drogas nocivas e Protocolo de Assinatura, firmados em Genebra, a 26 de junho de 1936.;1938;"





	Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos




DECRETO No 
3.090, DE 21 DE SETEMBRO DE 1938











Faz público o depósito do instrumento de ratificação, por parte de vários países, 
da Convenção para a repressão do tráfico ilícito das drogas nocivas e Protocolo 
de Assinatura, firmados em Genebra, a 26 de junho de 1936.





         O Presidente da República, em aditamento ao decreto n. 2.994, de 17 
de agosto de 1938, pelo qual foi promulgada a Convenção para a repressão do 
tráfico ilícito das drogas nocivas e Protocolo de Assinatura, firmados em 
Genebra, a 26 de junho de 1936, - faz públicos os depósitos dos instrumentos de 
ratificação da supracitada Convenção por parte dos seguintes países: Índia, 
China, Bélgica, Grécia e Rumânia.


Rio de Janeiro, 21 de setembro de 1938, 117º da Independência e 50º da República.


GETULIO VARGAS
Oswaldo Aranha

Este texto 
não 
substitui o publicado no DOU, de 23.9.1938

 
 
 
 
 
 
 
"
"3.080, de 16.9.1938
Publicado no DOU de 20.9.38";Dispensa a exigência de prova de habilitação para a transferência das Secções e Companhia extintas para o Corpo do Pessoal Subalterno da Armada.;1938;"





	Presidência da República
Casa Civil
Subchefia para Assuntos Jurídicos




DECRETO No 
3.080, DE 16 DE SETEMBRO DE 1938







Revogado 
	pelo Decreto de 10.5.1991
Texto para impressão




Dispensa a exigência de prova de habilitação para a transferência das Secções e 
Companhia extintas para o Corpo do Pessoal Subalterno da Armada.





O Presidente da República, usando das atribuições que lhe confere o art. 
74, letra a, da Constituição e atendendo ao que lhe expôs o Ministro de Estado 
dos Negócios da Marinha e


Considerando que uma das razões da nova Regulamentação do Pessoal Subalterno foi 
o reajustamento dos efetivos das diversas graduações para permitir um acesso 
uniforme em todos os Quadros;


Considerando que o Regulamento aprovado por decreto n. 2.524, de 19 de março 
1938 não previu a possibilidade de hipertrofia dos antigos Quadros por 
deficiência de opções;


Considerando ainda que certas disposições não ficaram claramente definidas, 
admitindo interpretações contrárias aos objetivos visados,


Decreta:


Art. 1º Alem dos casos já previstos no Regulamento, fica dispensada a exigência 
de prova de habilitação, para a transferência das Secções e Companhias extintas 
para o Corpo do Pessoal Subalterno da Armada, nas classes ou graduações em que o 
número de candidatos for igual ou inferior à nova lotação fixada.


Art. 2º Nos casos de opção previstos no Regulamento para o Corpo do Pessoal 
Subalterno da Armada, se o número de candidatos for inferior à lotação do novo 
Quadro, as vagas restantes serão preenchidas por transferências compulsórias.Parágrafo 
único. Para as transferências compulsórias de que trata o presente artigo 
será observada a seguinte ordem de preferência:



 



a)


maior 
		nota no último curso que frequentaram (especialização, aperfeiçoamento 
		ou revisão);





 



b)


maior 
		antiguidade.




Art. 3º Nas transferências mediante prova de habilitação, se o número de 
candidatos habilitados for inferior à lotação do novo Quadro, as vagas restantes 
serão preenchidas:



 



a)


pelos que 
		maior nota obtiverem;





 



b)


pelos 
		candidatos mais antigos.




Art. 4º Nas hipóteses dos arts. 2º e 3º serão conservadas as antiguidades 
relativas da data da transferência.


Art. 5º Os sub-oficiais e praças que preencherem os requisitos para a 
transferência e não forem transferidos por deficiência de vagas nos novos 
Quadros, poderão ser posteriormente transferidos se se verificar aumento na 
lotação dos novos Quadros.

§ 
1º Não poderá ser efetuada transferência alguma para ocupar vaga verificada por 
outros motivos.

§ 
2º As transferências nas condições deste artigo assegurarão a antiguidade 
relativa da data a que se refere n § 2º do art. 11, do Regulamento.


Art. 6º Os Sub-oficiais e praças que estiverem adidos nos Corpos, Secções e 
Companhias extintas ocuparão vaga no novo Quadro quando transferidos.


Art. 7º A média de vagas a que se refere o § 1º do art. 126 do Regulamento para 
o Corpo do Pessoal Subalterno da Armada será obtida pela média das vagas 
ocorridas, entre 19 de março de 1935 19 de março de 1938 e permanecerá constante 
para os anos subsequentes.


Art. 8º As nomeações de Sub-oficiais e promoções nas Seções e Companhias em 
extinção não poderão ser realizados quando acarretarem preterição de praças do 
Corpo do Pessoal Subalterno da Armada, com requisitos de acesso preenchidos.


Parágrafo único. As promoções que por este motivo não puderem se realizar 
em um período, não serão acumuladas ao período seguinte.


Art. 9º No Corpo do Pessoal Subalterno da Armada, até a completa extinção dos 
Corpos, Secções e Companhias, a que se refere o art. 116 do Regulamento, as 
promoções de uma graduação a outra ficarão condicionadas à seguinte exigência, 
alem das cláusulas de acesso e da existência de vaga no Quadro: Não acarretar 
aumento do efetivo global existente, antes das tranferências e na graduação 
superior, quando este for superior à lotação do novo Quadro.

§ 
1º Fica entendido por efetivo global aquele compreendendo todo o pessoal da 
mesma graduação e especialidade ou especialidades, quando o novo Quadro for 
constituído da fusão de mais de um dos extintos.

§ 
2º As promoções previstas no art. 126 do Regulamento poderão entretanto ser 
realizadas sem a restrição estabelecida neste artigo.


Art. 10. Fica extinto o curso de Revisão, como cláusula de acesso para nomeação 
de Sub-oficiais, sendo substituido por um exame de habilitação.


Parágrafo único. Os que já tiverem aquele curso ou vierem a concluí-lo 
posteriormente, com habilitação, serão considerados aptos e assim dispensados do 
exame a que se refere este artigo.


Art. 11. O exame de habilitação, referido no art. 10, será, realizado anualmente 
e nele poderão inscrever-se todos os Primeiros Sargentos que ocupem na escala 
número acima da metade, mesmo que não tenham ainda preenchido as demais 
cláusulas de acesso.

§ 
1º Esse exame constará de uma prova escrita sobre assunto propedêutico e outra 
prático-oral sobre assunto técnico da especialidade.

§ 
2º Os candidatos uma vez habilitados nesse exame ficarão daí por diante, aptos 
para a promoção, desde que satisfizerem às demais cláusulas de acesso.


Art. 12. Quando o número de Primeiros Sargentos aprovados em curso de Revisão ou 
no exame de habilitação for inferior ao de vagas de Sub-oficiais, serão 
admitidos a exame de habilitação os restantes Primeiros Sargentos e se ainda 
assim se verificar deficiência de habilitação serão tambem chamados os Segundos 
Sargentos com requisitos de acesso e pela mesma forma estabelecida para os 
Primeiros Sargentos.


Parágrafo único. Os Segundos Sargentos que nas condições deste artigo 
forem habilitados neste exame, serão promovidos a Primeiro Sargento em número 
equivalente às vagas de Sub-oficiais, ficando adidos ao respectivo quadro, até 
que ocorra vaga de Primeiro Sargento ou preencham as demais cláusulas de acesso 
nesta graduação, para a promoção a Sub-oficial, não ficando obrigados a novo 
exame.


Art. 13. As disposições do artigo anterior serão aplicáveis às graduações 
inferiores, quando não puderem se realizar as promoções, por não haver 
candidatos habilitados.


Art. 14. O candidato reprovado em um exame para promoção poderá repetí-lo no ano 
seguinte, tornando-se apto se for habilitado.


Art. 15. Os Sub-oficiais e praças de qualquer especialidade que demonstrarem 
habilitações excepcionais para serviços técnicos especializados de carater 
secreto, poderão, após dois anos de prática nas oficinas daquela natureza, em 
estabelecimento de terra, ficar definitivamente aplicados em tais serviços e 
enquanto bem servirem, continuando nos seus respectivos Quadros.

§ 
1º Esses Sub-oficiais e praças, assim selecionados, ficarão dispensados da 
exigência de embarque, como cláusula de acesso, não lhes sendo aplicáveis as 
disposições do art. 110 e seus parágrafos, do Regulamento para o Corpo do 
Pessoal Subalterno da Armada e bem assim da de curso da sua especialidade, 
ficando entretanto obrigados a satisfazer à exigência de cursos, dessa nova 
especialidade, que forem creados.

§ 
2º Os certificados do habilitação para oacesso, de que cogita o regulamento, 
deverão referir-se a esta especialidade e não à dos Quadros a que pertencerem.

§ 
3º Aqueles que forem desligados das oficinas referidas neste artigo, serão 
imediatamente mandados completar o embarque e tirar o curso que lhes faltar, 
para o acesso no seu Quadro, não podendo entretanto ficar impedidos de acesso, 
por este motivo, se lhes tocar promoção, antes de tres anos, decorridos do seu 
desligamento.


Art. 16. Revogam-se as disposições em contrário.


Rio de Janeiro, 16 de setembro de 1938, 117º da Independência e 50º da República.


GETÚLIO VARGAS
Henrique A. Guilhem

Este texto 
não 
substitui o publicado no DOU, de 20.9.1938

 
 
 
 
 
 
 
"
