lei;ementa;ano;inteiro_teor
			desenvolvimento de tecnologia nacional, no campo das atividades 
			marítimas.



			3



			*



			MM, MTR, MAGR, MEC, SEPLAN





			PD 3



			Apoiar Universidades, Centros de Pesquisas, associações, congressos 
			e entidades responsáveis por publicações técnicas, que contribuam 
			para desenvolver a tecnologia nacional no campo das atividades 
			marítimas.



			3



			*



			MM, MTR, MAGR, MEC, SEPLAN





			PD 4



			Incentivar as indústrias de base, ligadas às atividades marítimas, 
			para propiciar sua operação em nível adequado, inclusive mediante 
			apoio e estímulo à exportação de seus produtos.



			3



			MIC



			MM, MTR, MAGR, SEPLAN





			PD 5



			Intensificar a pesquisa e o aproveitamento de fontes energéticas não 
			convencionais, ligadas ao mar.



			3



			MME



			MM, MTR, MEC, SEPLAN





			PD 6



			Estimular iniciativas e projetos industriais, no campo das 
			atividades marítimas, que contribuam significativamente para a 
			política energética, particularmente para a substituição e a 
			economia de derivados de petróleo.



			3



			MME



			MM, MTR, MEC, MIC, SEPLAN





			PD 7



			Estimular a atividade técnico-normativa que permita obter a 
			padronização dos materiais e equipamentos marítimos.



			3, 5



			MIC



			MM, MTR, MAGR, MEC, SEPLAN





			PD 8



			Incentivar a utilização de equipamentos nacionais nos projetos do 
			setor.



			3, 5



			MIC



			MM, MTR, MAGR, SEPLAN





			PD 9



			Promover a elaboração e o estabelecimento de normas e padrões 
			relativos ao restabelecimento ou à preservação do meio ambiente nas 
			áreas em que se desenvolvam as atividades marítimas.



			8



			MINTER



			MM, MTR, MAGR, MEC, SEPLAN





			PD 10



			Incentivar a implantação ou o desenvolvimento de instituições de 
			pesquisa no campo das atividades marítimas.



			3



			*



			MM, MTR, MAGR, MEC, SEPLAN
















 



												*Nessas 
												Ações, a coordenação dependerá 
												de cada caso, podendo ser 
												exercida de formas variadas. 
												Cabe à Secretaria da CoMaNa 
												acompanhar a matéria e os 
												Programas pertinentes para os 
												relatar à CoMaNa.













                                            
e) Recursos do Mar






			Nº



			ENUNCIADO



			OBJETIVOS PARA CUJA CONSECUÇÃO CONCORRE



			COORDENAÇÃO



			PRINCIPAIS PARTICIPANTES





			RM 1



			Estimular a atividade pesqueira por nacionais.



			4, 5, 9



			MAGR



			MM, MTR, MTB, MINTER





			RM 2



			Intensificar as atividades de pesquisa, exploração e explotação de 
			minerais na plataforma continental brasileira, principalmente 
			daqueles que substituam importações de minerais estratégicos.



			4



			MME



			MM, MTR, SG-CSN





			RM 3



			Garantir efetiva participação brasileira em todas as fases das 
			atividades de pesquisa, exploração e explotação racional dos 
			recursos do mar, que envolverem cooperação estrangeira complementar.



			4



			MRE 



			MM, MTR, MAGR, MME, SG-CSN





			RM 4



			Incentivar a formação de instituição nacional líder de pesquisa e 
			ensino, que se dedique ao estudo do mar.



			1, 2, 3, 9



			MM



			MTR, MAGR, MEC, MIC, MME





			RM 5



			Obter progressiva participação brasileira na explotação nacional dos 
			recursos vivos, minerais e energéticos das águas, solo e subsolo dos 
			oceanos fora da jurisdição nacional.



			11



			MRE



			MTR, MME, MAGR, MIC, SG-CSN





			RM 6



			Apoiar o desenvolvimento da indústria de produtos alimentícios 
			derivados do mar.



			3, 4



			MAGR



			MIC




                                            
f) Pessoal






			Nº



			ENUNCIADO



			OBJETIVOS PARA CUJA CONSECUÇÃO CONCORRE



			COORDENAÇÃO



			PRINCIPAIS PARTICIPANTES





			P 1



			Incentivar a implantação ou o desenvolvimento de instituições de 
			ensino no campo das atividades marítimas.



			1, 9



			MM



			MTR, MAGR, MEC, MTB, MIC, MME





			P 2



			Incentivar o preparo profissional, incluindo instrução e 
			adestramento de pessoal para atuar com eficiência nos campos 
			administrativo, comercial, científico, tecnológico e militar 
			relacionados com as atividades marítimas.



			1, 9



			MM



			MTR, MAGR, MEC, MTB, MIC MME





			P 3



			Promover, junto aos setores competentes, a regulamentação das 
			profissões relacionadas com as atividades marítimas.



			9



			MM



			MTR, MAGR, MEC, MTB, MIC, MME





			P 4



			Promover, junto aos setores competentes, uma política salarial para 
			o setor marítimo que lhe garanta condições de competividade com os 
			demais segmentos da economia nacional.



			9



			MTR



			MAGR, MTB, MIC, MME, SEPLAN





			P 5



			Promover a reorganização do trabalho marítimo nos portos e 
			terminais, visando a sua compatibilização com a evolução tecnológica 
			dos meios de transporte e a economicidade do sistema.



			2, 6, 9



			MTB



			MM, MTR, MME




                                            
g) Segurança






			Nº



			ENUNCIADO



			OBJETIVOS PARA CUJA CONSECUÇÃO CONCORRE



			COORDENAÇÃO



			PRINCIPAIS PARTICIPANTES 





			S 1



			Esclarecer a sociedade brasileira sobre a importância do mar para os 
			destinos do País.



			1



			MM



			VÁRIOS





			S 2



			Propor a atualização, o aprimoramento e a harmonização da legislação 
			pertinente ao Poder Marítimo Nacional, ajustando-a aos interesses do 
			Desenvolvimento e da Segurança do País.



			2, 12



			MM



			VÁRIOS





			S 3 



			Promover os portos estratégicos com facilidade de apoio aos navios 
			destinados à defesa das atividades marítimas e dos interesses 
			nacionais no mar.



			6, 12



			MTR



			MM





			S 4



			Estimular a iniciativa privada a executar o salvamento marítimo.



			10



			MTR



			MM, MIC





			S 5



			Promover o controle e a segurança do tráfego marítimo.



			12



			MM



			MTR, MIC, MME





			S 6



			Promover a segurança da navegação.



			12



			MM



			MTR, MTB





			S 7



			Promover a segurança dos portos, terminais e instalações marítimas.



			6, 12



			MTR



			MM, MME, MTB





			S 8



			Promover a segurança das áreas marítimas de interesse do País.



			12



			MM



			MTR





			S 9



			Intensificar o exercício de Polícia Naval.



			12



			MM



			MF





			S 10



			Intensificar as atividades de Patrulhas Costeira.



			12



			MM

 





			S 11



			Incentivar a produção de informações estratégicas e operativas, em 
			proveito do emprego adequado do poder Marítimo Nacional.



			12



			MM



			MRE, MTR, MIC, MME, SC-CSN





			S 12



			Planejar a mobilização marítima em tempo de paz, inclusive 
			estabelecendo normas a serem cumpridas para a construção de navios 
			mercantes selecionados, adequando-os a uma rápida transformação para 
			emprego militar.



			5, 12



			MM



			MTR, MIC, MME, SG-CSN





			S 13



			Promover a direção civil do transporte marítimo para situação de 
			tensão, emergência ou guerra.



			12



			MTR



			MM




                                            
h) Diversos






			Nº



			ENUNCIADO



			OBJETIVOS PARA CUJA CONSECUÇÃO CONCORRE



			COORDENAÇÃO 



			PRINCIPAIS PARTICIPANTES





			D 1



			Apoiar os projetos viáveis já decididos ou em execução, no campo das 
			atividades marítimas, principalmente os que substituem importações 
			ou ampliem exportações, os que apresentem alto coeficiente de 
			absorção de mão-de-obra, os que permitam elevar os padrões de 
			consumo e bem estar das populações de menor renda e os que 
			beneficiem a política anti-inflacionária.



			3, 9



			*



			VÁRIOS





			D 2



			Estabelecer programas que viabilizem a rentabilidade dos 
			investimentos nas atividades marítimas, estimulado a sua 
			privatização e nacionalização.



			5, 10



			*



			VÁRIOS





			D 3



			Incentivar o empresário nacional a voltar-se para o mercado externo 
			no setor ligado às atividades marítimas da indústria, do comércio e 
			da prestação de serviços.



			3



			*



			VÁRIOS










 


						Nessas Ações, a coordenação dependerá de cada caso, 
						podendo ser exercida de formas variadas. Cabe à 
						Secretaria da CoMaNa acompanhar a matéria e os Programas 
						pertinentes para os relatar à CoMaNa.
 




*
 
 
 
 
 
 
 



"
"89.330, de 25.1.84
Publicado no DOU de 26.1.84";Renova por 10 (dez) anos a concessão outorgada à RÁDIO CULTURA DE JOINVILLE LTDA., para explorar serviço de radiodifusão sonora em onda média, na cidade de Joinville, Estado de Santa Catarina.;1984;"



  
Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos





DECRETO Nº 89.330, DE 25 DE JANEIRO DE
1984.




Renova por 10 
	(dez) anos a concessão outorgada à RÁDIO CULTURA DE JOINVILLE LTDA., para 
	explorar serviço de radiodifusão sonora em onda média, na cidade de 
	Joinville, Estado de Santa Catarina. 


O 
PRESIDENTE DA REPÚBLICA , usando das atribuições que lhe confere o artigo 
81, item III, combinado com o artigo 8º, item XV, letra "" a "", da Constituição, 
e nos termos do artigo 6º do Decreto nº 88.066, de 26 de janeiro de 1983, e 
tendo em vista o que consta do Processo MC nº 80.412/83, 

DECRETA: 

Art. 1º.  Fica, de acordo com o artigo 
33, § 3º, da Lei nº 4.117, de 27 de agosto de 1962, e artigo 2º do Decreto nº 
88.066, de 26 de janeiro de 1983, renovada por 10 (dez) anos, a partir de 1º de 
novembro de 1983, a concessão da RÁDIO CULTURA DE JOINVILLE LTDA., renovada 
através do Decreto nº 1.277, de 25 de junho de 1962 e publicado no Diário 
Oficial da União de 04 de julho do mesmo ano, para explorar, na cidade de 
Joinville, Estado de Santa Catarina, sem direito de exclusividade, serviço de 
radiodifusão sonora em onda média. 

Parágrafo único - A execução do serviço de radiodifusão, cuja outorga é renovada 
por este decreto, reger-se-á pelo Código Brasileiro de Telecomunicações, leis 
subseqüentes e seus regulamentos e, cumulativamente, pelas cláusulas aprovadas 
através do Decreto nº 88.066, de 26 de janeiro de 1983, às quais a entidade 
aderiu previamente. 

Art. 2º. Este Decreto entra em vigor 
na data de sua publicação, revogadas as disposições em contrário. 

Brasília,DF, 25 de janeiro de 1984; 163º da Independência e 96º da República.

JOÃO 
FIGUEIREDO
H.C. Mattos
Este texto não substitui o
publicado no DOU de 26.1.1984
"
"89.327, de 25.1.84
Publicado no DOU de 26.1.84";Promulga o Convênio sobre Transporte Terrestre Fronteiriço de Carga entre o Governo da República Federativa do Brasil e o Governo da República da Venezuela.;1984;"


    Presidência da República
   

    Secretaria-Geral
   

    Subchefia para Assuntos Jurídicos
   



    DECRETO Nº 89.327 DE 25 DE JANEIRO DE 1984
   


   Promulga o Convênio sobre Transporte Terrestre Fronteiriço de Carga entre o Governo da República Federativa do Brasil e o Governo da República da Venezuela.
  




     Não remover
    

     Down
    

     Up
    


      Texto para impressão
     



      Texto atualizado
     

      Texto compilado
     





    O PRESIDENTE DA REPÚBLICA
   
   ,
  

   CONSIDERANDO que o Congresso Nacional aprovou, pelo Decreto Legislativo nº 88, de 24 de outubro de 1983, o Convênio sobre Transporte Terrestre Fronteiriço de Carga, entre o Governo da República Federativa do Brasil e o Governo da República da Venezuela, celebrado em Caracas, a 19 de fevereiro de 1982.
  

   CONSIDERANDO que o referido Convênio entrou em vigor, por troca de notificações, a 17 de novembro de 1983, na forma do seu Artigo XI.
  


    DECRETA
   
   :
  

   Art.
   1º, O Convênio Sobre Transporte Terrestre Fronteiriço de Carga entre o Governo da República Federativa do Brasil e o Governo da República da Venezuela, apenso por cópia ao presente Decreto, será executado e cumprido tão inteiramente como nele se contém.
  

   Art
   . 2º, Este Decreto entra em vigor na data de sua publicação, revogadas as disposições em contrário.
  

   Brasília, em 25 de janeiro de 1984 163º da Independência e 96º da República.
  

   JOÃO FIGUEIREDO
  

   R.S. Guerreiro
  

   Este texto não substitui o publicado no D.O.U. de 26.1.1984
  

   CONVÊNIO SOBRE TRANSPORTE
   TERRESTRE
   FRONTEIRIÇO DE CARGA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA DA VENEZUELA
  

   O Governo da República federativa do Brasil
  

   e
  

   O Governo da República da Venezuela,
  

   CONSIDERANDO o estágio atual de desenvolvimento do transporte, gerado pelo intercâmbio comercial na região fronteiriça ao Brasil e da Venezuela, através do ponto assinalado pelo marco B.V.8 (Estrada entre Boa Vista e Santa Elena de Uairén);
  

   CONSIDERANDO que o transporte, realizado em quase sua totalidade por transportadores autônomos, é de vital importância para a citada região, tendo em vista os aspectos sociais envolvidos;
  

   CONSIDERANDO a necessidade de se elaborarem normas específicas, com o objetivo de disciplinar o transporte fronteiriço de carga e consolidar suas condições de operação, de modo a harmonizar os interesses econômicos e sociais das regiões fronteiriças e facilitar a tarefa aos organismos encarregados da aplicação das normas de controle;
  

   ACORDAM o seguinte:
  

   ARTIGO I
  

   Para os efeitos do presente Convênio, considera-se transporte fronteiriço aquele que se realiza entre o Território Federal de Roraima (Brasil) e o Estado Bolívar (Venezuela), sempre que a carga transportada se originar de ou se destinar à referida região.
  

   ARTIGO II
  

   Todo transportador, pessoa física ou jurídica utilizando qualquer veículo de carga da frota de ambos os países, poderá realizar o transporte fronteiriço, desde que tenha a situação regularizada no país de origem, e os respectivos veículos estejam devidamente autorizados para o referido transporte, nos termos do presente Convênio.
  

   Parágrafo Único: As autoridades de trânsito e transporte terrestre de ambos os países deverão manter um registro atualizado de todos os veículos autorizados a realizar o transporte fronteiriço.
  

   ARTIGO III
  

   As autoridade de transporte e trânsito terrestre dos dois países serão responsáveis pela aplicação do presente Convênio, correspondendo-lhes, entre outras, as seguintes atribuições:
  

   a) aprovar os modelos, redigidos nos idiomas português e espanhol, de autorização para o transporte fronteiriço e da correspondente identificação a ser colocada em lugar visível no veículo;
  

   b) habilitar ao transporte fronteiriço, mediante a expedição de autorização prevista na alínea
   a
   deste Artigo;
  

   c) revogar a autorização, quando conveniente, informando esta decisão às autoridades do outro país;
  

   d) manter permanente troca de informações com as autoridades aduaneiras, migratórias e de segurança, para coordenar os procedimentos operacionais.
  

   Parágrafo Único: Para efeitos do presente Convênio, definem-se como organismos competentes e responsáveis pelo seu cumprimento, nas respectivas jurisdições:
  

   - pela República Federativa do Brasil, o Departamento Nacional de Estradas de Rodagem, do Ministério dos Transportes;
  

   - pela República da Venezuela, a Diretoria Geral Setorial de Transporte e Trânsito Terrestre do Ministério de Transporte e Comunicações.
  

   ARTIGO IV
  

   As tripulações, os veículos e mercadorias envolvidos no transporte fronteiriço estarão sujeitos ao cumprimento das normas de ordem aduaneira, migratória, sanitária ou de outra natureza, previstas na legislação de cada país.
  

   ARTIGO V
  

   Ambas as Partes se comprometem dotar o ponto de fronteira assinalado pelo marco B.V. 8, da infra-estrutura necessária à execução aos serviços das autoridades incumbidas de dar cumprimento às normas previstas no Artigo anterior.
  

   ARTIGO VI
  

   Para efeitos do transporte previsto no presente Convênio, os veículos devem estar amparados por apólice de seguro de responsabilidade civil, com cobertura em ambos os países.
  

   ARTIGO VIl
  

   A identificação do veículo utilizado no transporte fronteiriço será feita mediante a apresentação dos documentos de habilitação, previstos nas alíneas
   a
   e
   b
   do Artigo III, expedidos pela autoridade competente, nos idiomas português e espanhol, acompanhados do documento de propriedade do veículo.
  

   Parágrafo Único: O cartão de autorização será numerado, em ordem consecutiva, terá validade por 2 (dois) anos e poderá ser renovado por igual período.
  

   ARTIGO Vlll
  

   Para os efeitos do presente Convênio, o ingresso de tripulações nacionais dos países signatários, em veículos em operação, poderá efetuar-se pelo prazo de até 30 dias, mediante a apresentação da autorização que os habilita ao transporte fronteiriço, sem exigência de vistos e passaportes, aceitando-se, para tal fim a apresentação dos documentos de identidade, expedidos pelas autoridades competentes de cada país.
  

   Parágrafo Único: A isenção de visto e da apresentação de passaporte não exime a tripulação do cumprimento de quaisquer outras normas previstas na legislação migratória vigente em cada país.
  

   ARTIGO IX
  

   Cada condutor deverá portar a credencial que o habilita para conduzir veículos, na forma prevista pela legislação vigente em cada país.
  

   ARTIGO X
  

   As infrações ocorridas durante a operação ao transporte fronteiriço estão suspeitas às penalidades previstas na legislação do país onde as mesmas forem cometidas.
  

   ARTIGO XI
  

   Cada uma da Partes Contratantes notificará a outra do cumprimento dos requisitos legais internos necessários à aprovação ao presente Convênio, que entrará em vigor na data da última notificação.
  

   ARTIGO XII
  

   O presente Convênio terá uma duração de dois anos e será renovado automaticamente por via diplomática. Neste caso, a denúncia surtirá efeito seis meses após a data da notificação respectiva.
  

   ARTIGO Xlll
  

   O presente Convênio poderá ser modificado por mútuo acordo das Partes. As modificações acordadas entrarão em vigor na forma indicada no Artigo XI.
  

   Feito em Caracas, aos 19 dias do mês de fevereiro de 1982, em dois exemplares originais, em português e espanhol, sendo ambos os textos igualmente autênticos.
  




      PELO GOVERNO DA REPUBLICA
     



      PELO GOVERNO DA REPÚBLICA
     





      FEDERATIVA DO BRASIL:
     



      DA VENEZUELA:
     





      (Ramiro Saraiva Guerreiro)
     



      (José Alberto Zambrano Velasco)
     






   Não remover
  



   includeHTML();
  

   Não remover
  
"
