lei;ementa;ano;inteiro_teor
capital garantido.
    O Governo, porém, poderá 
manter, a titulo provisorio, até o ajuste final de contas, o capital já fixado, 
á vista dos estudos definitivos.

XLIII
    A garantia de juros far-se-ha 
effectiva, livre de quaesquer impostos, em semestres vencidos nos dias 30 de 
junho e 31 de dezembro de cada anno, e pagos dentro do terceiro mez, depois de 
findo o semestre, durante 30 annos, observadas as seguintes prescripções:
    1ª, a companhia, antes de 
proceder á construcção de cada trecho de sua estrada, fica obrigada a depositar 
o capital necessario até o maximo de trinta contos de réis, em ouro, por 
kilometro a construir, com applicação da 
clausula XXXV do decreto n. 10.432, de 
9 de novembro de 1889, pela qual caducarão o privilegio, a garantia e mais 
favores, si a construcção for interrompida por mais de tres mezes, salvo caso de 
força maior, julgada tal sómente pelo Governo;
    2ª, marcado o prazo para a 
construcção de cada trecho, não poderá ser excedido sinão a juizo do Governo, 
sob pena de suspensão de juros sobre as quantias depositadas;
    3ª, os depositos só poderão 
ser feitos mediante pedido distincto, com justificação da necessidade do capital 
que se houver de depositar, e cujas retiradas só serão permittidas por pedidos, 
com antecedencia de 90 dias, depois de provada a boa applicação das sommas 
anteriormente retiradas.

XLIV
    Entregue a estrada, ou parte 
desta, ao transito publico, os juros relativos ao respectivo capital serão pagos 
em presença dos balanços e liquidação da receita e despeza do custeio da 
estrada, exhibidos pela, companhia e devidamente examinados pelos agentes do 
Governo.

XLV
    As despezas só serão 
consideradas para os effeitos destas disposições até ao maximo do capital 
garantido, correspondente a 30:000$ (trinta contos) ouro, por kilometro, que, em 
caso algum será excedido; esta circumstancia, porém, não exime a companhia da 
obrigação que assume de concluir as obras e os fornecimentos referentes a cada 
uma secção da estrada, independentemente de qualquer augmento de onus para o 
Estado.

XLVI
    Fica expressamente entendido 
que a perda de privilegio, garantia de juros e mais favores de que trata a 
presente concessão, não será applicada ao trecho ou trechos da estrada que se 
acharem concluidos no fim do prazo estipulado para conclusão das obras de toda a 
estrada.
    Esta ultima disposição só não 
aproveitará, na fórma da clausula VIII, ao trecho de Pirahy a Itararé, caso a 
companhia não o construa em todo ou em parte.

XLVII
    Si no prazo fixado não 
estiverem concluidos todos os trabalhos de construcção da estrada e esta aberta 
ao trafego publico, a companhia pagará uma multa de 1 a 2 % (um a dous por 
cento) por mez de demora, sobre as quantias despendidas pelo Governo com a 
garantia até essa data.
    E, si passados doze mezes 
além do prazo fixado acima, não ficarem concluidos todos os trabalhos acima 
referidos e não estiver a estrada aberta ao trafego publico, ficarão tambem 
caducos o privilegio, a garantia e mais favores já mencionados, salvo caso de 
força maior, só pelo Governo como tal reconhecido.

XLVIII
    As despezas de custeio da 
estrada comprehendem as que se fizerem com o trefego de passageiros, de 
mercadorias, com reparos e conservação do material rodante, officinas, estações 
e todas as dependencias da via ferrea, taes como armazens, officinas, depositos 
de qualquer natureza do leito da estrada e todas as obras de arte a ella 
pertencentes.

XLIX
    A companhia, obriga-se ainda:
    1º A exhibir, sempre que lhe 
forem exigidos, os livros de receita e despeza de custeio e seu movimento; 
prestar todos os esclarecimentos e informações que lhe forem reclamados pelo 
Governo em relação ao trafego da mesma estrada, ou pelo Governo estadual, pelos 
fiscaes por parte do mesmo Governo, ou por quaesquer agentes deste, 
competentemente autorizados, e bem assim a entregar semestralmente aos 
supraditos fiscaes ou ao Governo estadual um relatorio circumstanciado do estado 
dos trabalhos em construcção e da estatistica do trafego, abrangendo as despezas 
de custeio, convenientemente especificadas, e o peso, volume, natureza e 
qualidade das mercadorias que transportar com declaração das distancias médias 
por ellas percorridas; da receita de cada uma das secções e da estatistica de 
passageiros, sendo estes devidamente classificados, podendo o Governo, quando 
entender conveniente, indicar modelos para as informações que a companhia tem de 
prestar-lhe regularmente.
    2º Acceitar como definitiva e 
sem recurso a decisão do Governo sobre questões que se suscitarem relativamente 
ao uso reciproco das estradas de ferro que lhe pertencerem ou a outra empreza, 
ficando entendido que qualquer accordo que celebrar não prejudicará o direito do 
Governo ao exame das estipulações que effectuar e á modificação destas, sl 
entender que são offensivas aos interesses do Estado.
    3º A submetter á approvação 
do Governo, antes do começo do trafego, o quadro dos seus empregados e a tabella 
dos respectivos vencimentos, dependendo igualmente qualquer alteração posterior 
de autorização e approvação do mesmo Governo.

L
    Logo que os dividendos 
excederem a 8 % (oito por cento) depois de rebaixadas as tarifas, o excedente 
será repartido igualmente entre o Governo e a companhia, cessando essa divisão 
logo que forem embolsados ao Estado os juros por este pagos.

LI
    Para os trabalhos de 
construcção vigorará a tabella de preços de unidades, que for approvada pelo 
Governo, e para o material importado, ou o que for adquirido no paiz, quer para 
a construcção, quer para o trafego, vigorará o preço das respectivas facturas.

LII
    Na caso de desaccordo entre o 
Governo e a estrada sobre a intelligencia das presentes clausulas, esta será 
decidida por arbitros, nomeados, um pelo Governo e outro pela estrada.
    Si os arbritos nomeados não 
chegarem a accordo, cada uma das partes indicará mais um nome e a sorte 
designará o do arbitro, que servirá de desempatador.

LIII
    Si, terminada a construcção 
de qualquer trecho, a companhia não puder de prompto effectuar novo deposito, 
por circumstancias superiores aos seus esforços, ou pela situação precaria do 
mercado onde tiverem de ser lançados os novos titulos, de modo a não ficar 
obrigada a acceitar cotação inferior á que lhe é necessaria para obtenção de 
recursos com que possa dar fiel cumprimento ás clausulas de sua concessão, o 
Governo lhe concederá permissão para interromper a construcção pelo tempo que 
entender ser necessario para a remoção da difficuldade que possa, de momento, 
perturbar a marcha regular dos trabalhos que a companhia é obrigada a executar.

LIV
    Uma vez approvados os estudos 
definitivos de todas as suas linhas e fixado o respectivo capital, a companhia, 
depois de detalhado estudo sobre a capacidade de trafego, difficuldades 
techniccas e de tracção das diversas zonas a serem atravessadas por via ferrea, 
poderá escolher, com permissão do Governo, para inicio da construcção, aquellas 
que melhores condições offereçam, inclusive o ramal para o porto de S. 
Francisco, que não gosa de garantia de juros.

LV
    A companhia não poderá 
recusar-se a estabelecer, quando o Governo julgar conveniente, trafego mutuo de 
passageiros e mercadorias com as linhas ferreas das Republicas Argentina e do 
Paraguay logo que a estrada alcance a margem do rio Paraná, e com as linhas 
ferreas nacionaes, o trafego mutuo de passageiros, mercadorias e vehiculos.
    As bases para este accordo 
serão organisadas pelas companhias interessadas e sujeitas á approvação do 
Governo.

LVI
    Depositado o capital da 
companhia, em todo ou em parte, na Delegacia do Thesouro Federal em Londres, ou 
em casa dos agentes financeiros do Brazil, na mesma cidade, regulará, para todas 
as operações da companhia, o cambio de 27 dinheiros por mil réis.

LVII
    Pela inobservancia de 
qualquer das presentes clausulas e para a qual não se tenha comminado pena 
especial, poderá o Governo impor multas de 200$ (duzentos mil réis), até 5:000$ 
(cinco contos de réis), e o dobro na reincidencia.

LVIII
    Decorridos os prazos fixados, 
sem motivo de força maior, o Governo poderá declarar caduca a concessão.
    Capital Federal, 7 da março 
de 1901. - Alfredo Maia.
*
 
 
 
 
 
"
"3.937, de 25.2.1901
Publicado no DOU, de 28.2.1901";Manda observar pelo Consulado brazileiro do Salto, na Republica Oriental do Uruguay, o modelo de factura consular annexo ao regulamento approvado pelo decreto n. 3.732, de 7 de agosto de 1900, com as modificações.;1901;"


    Presidência da República
   

    Casa Civil
   

    Subchefia de Assuntos Jurídicos
   

  ﻿
 "
"3.894, de 9.1.1901
Publicado na CLBR, 31.12.1901";Crea um curso de torpedos no Commando Geral das Torpedeiras;1901;"
"
