lei;ementa;ano;inteiro_teor
rendimento.


§ 2º. O impôsto de que trato o inciso 2º do art. 98 
será cobrado sôbre os rendimentos pagos ou creditados até 31 de dezembro de 
1959, na conformidade da tabela II, anexa ao presente regulamento (Lei nº 3.470, 
artigo 40, e Lei nº 3.553, art. 1º)


§ 3º. A partir de 1º de janeiro de 1960, o desconto 
do impôsto a que se refere o § 2º será efetuado de acôrdo com a tabela I, anexa 
(Lei nº 3.470, art. 40, e 
Lei nº 3.553, artigo 1º, § 3º)




Art. 213. Os processo instaurados por infrações das 
disposições da legislação do impôsto de renda, existente em 30 de dezembro de 
1958, em qualquer fase administrativa ou judiciária e cujo valor em litígio não 
seja superior a Cr$ 1.000,00 (hum mil cruzeiros) não terão prosseguimento e serão 
arquivados. (Lei nº 3.520, artigo 14).


Parágrafo único. considera-se valor em litígio, para 
os efeitos dêste artigo, a importância do impôsto reclamado, acrescida da multa 
aplicada, nos processos julgados, ou acrescida da multa mínima cabível nos 
processo em fase de julgamento.




Art. 214. O presente regulamento entrará em vigor na 
data da sua publicação, revogadas as disposições em contrário.


Rio 
de janeiro, 7 de dezembro de 1959.


S. Paes de Almeida


TABELA I (ART. 98, INCISO 2º)


Impôsto a que estão sujeitos os rendimentos do 
trabalho indicados no art. 5º e seu § 1º desconto do impôsto, na fonte, em 
cruzeiros.


(A vigorar 
a partir de 1º de janeiro de 1960)





Número


Redimentos mensais 
			sujeitos ao desconto


Solteiro, viúva ou 
			desquitado, sem dependentes


Solteiro, viúvo ou 
			desquitado, com dependente


Solteiro, viúvo ou 
			desquitado, com dois dependentes; casado, sem dependentes além do 
			outro cônjuge


Número




 


De Cr$


 


Cr$


Cr$


Cr$


Cr$


 




1


8.501,00


Até


8.600,00


85,00


-


-


1




2


8.601,00





8.700,00


89,00


-


-


2




3


8.701,00





8.800,00


95,00


-


-


3




4


8.801,00





8.900,00


98,00


-


-


4




5


8.901,00





9.000,00


102,00


-


-


5




6


9.001,00





9.100,00


105,00


-


-


6




7


9.101,00





9.200,00


109,00


-


-


7




8


9.201,00





9.300,00


115,00


-


-


8




9


9.301,00





9.400,00


118,00


-


-


9




10


9.401,00





9.500,00


122,00


-


-


10




11


9.501,00





9.600,00


125,00


-


-


11




12


9.601,00





9.700,00


129,00


-


-


12




13


9.701,00





9.800,00


135,00


-


-


13




14


9.801,00





9.900,00


138,00


-


-


14




15


9.901,00





10.000,00


143,00


-


-


15




16


10.001,00





10.100,00


145,00


-


-


16




17


10.101,00





10.200,00


149,00


-


-


17




18


10.201,00





10.300,00


155,00


-


-


18




19


10.301,00





10.400,00


159,00


-


-


19




20


10.401,00





10.500,00


162,00


-


-


20




21


10.501,00





10.600,00


165,00


-


-


21




22


10.601,00





10.700,00


169,00


-


-


22




23


10.701,00





10.800,00


175,00


-


-


23




24


10.801,00





10.900,00


178,00


-


-


24




25


10.901,00





11.000,00


182,00


-


-


25




26


11.001,00





11.100,00


185,00


110,00


-


26




27


11.101,00





11.200,00


189,00


114,00


-


27




28


11.201,00





11.300,00


195,00


120,00


-


28




29


11.301,00





11.400,00


198,00


123,00


-


29




30


11.401,00





11.500,00


202,00


127,00


-


30




31


11.501,00





11.600,00


205,00


130,00


-


31




32


11.601,00





11.700,00


209,00


134,00


-


32




33


11.701,00





11.800,00


215,00


140,00


-


33




34


11.801,00





11.900,00


218,00


143,00


-


34




35


11.901,00





12.000,00


222,00


147,00


-


35




36


12.001,00





12.100,00


226,00


150,00


-


36




37


12.101,00





12.200,00


229,00


154,00


-


37




38


12.201,00





12.300,00


235,00


160,00


-


38




39


12.301,00





12.400,00


240,00


163,00


-


39




40


12.401,00





12.500,00


245,00


167,00


-


40




41


12.501,00





12.600,00


250,00


170,00


-


41




42


12.601,00





12.700,00


255,00


174,00


-


42




43


12.701,00





12.800,00


265,00


180,00


-


43




44


12.801,00





12.900,00


270,00


183,00


-


44




45


12.901,00





13.000,00


275,00


187,00


-


45




46


13.001,00





13.100,00


280,00


190,00


-


46




47


13.101,00





13.200,00


285,00


194,00


-


47




48


13.201,00





13.300,00


295,00


200,00


-


48




49


13.301,00





13.400,00


300,00


203,00


-


49




50


13.401,00





13.500,00


305,00


207,00


-


50




51


13.501,00





13.600,00


310,00


210,00


135,00


51




52


13.601,00





13.700,00


315,00


214,00


139,00


52




53


13.701,00





13.800,00


325,00


220,00


145,00


53




54


13.801,00





13.900,00


330,00


223,00


148,00


54




55


13.901,00





14.000,00


335,00


227,00


152,00


55




56


14.001,00





14.100,00


340,00


230,00


155,00


56




57


14.101,00





14.200,00


345,00


234,00


159,00


57




58


14.201,00





14.300,00


355,00


240,00


165,00


58




59


14.301,00





14.400,00


360,00


243,00


168,00


59




60


14.401,00





14.500,00


365,00


247,00


172,00


60




61


14.501,00





14.600,00


370,00


250,00


175,00


61




62


14.601,00





14.700,00


375,00


254,00


179,00


62




63


14.701,00





14.800,00


385,00


260,00


185,00


63




64


14.801,00





14.900,00


390,00


265,00


188,00


64




65


14.901,00





15.000,00


395,00


270,00


192,00


65




NOTAS

I - Não estão sujeitas ao 
desconto do impôsto na fonte os rendimentos inferiores, em cada mês, a 
Cr$ 8.501,00; nem os percebidos pelos solteiros, viúvos ou desquitados, com mais 
de dois dependentes, ou pelos casados, com um ou mais dependentes, além do outro 
cônjuge.

II - O cônjuge, os filhos e 
outros dependentes, na constância da sociedade conjugal, serão considerados 
encargos do cabeça do casal.

III - A mulher casada é 
equiparada à solteira ou à viúva, sem dependentes: será considerada cabeça de 
casal - além dos casos previstos na lei civil - quando o marido estiver sob sua 
dependência econômica, não recebendo êle proventos de valor anual superior a 
Cr$ 90.000,00.

IV - A mulher cujo casamento 
houver sido anulado, a desquitada e a que houver sido avandonada, sem recursos, 
pelo marido, ficam sujeitas ao desconto do impôsto como solteiras ou viúvas, 
considerado o número de filhos e outros dependentes que sustentarem.

V - Consideram-se filhos ou 
dependentes, para os efeitos do desconto do impôsto, desde que não possuam 
rendimentos próprios:

a) os filhos menores ou 
inválidos e os maiores até 24 anos de idade, que ainda êstejam cursando 
estabelecimento de ensino superior, sejam legítimos, legitimados, naturais 
reconhecidos e adotivos:

b) as filhas solteiras, viúvas 
sem arrimo ou abandonadas, sem recursos, pelo marido;

c) os descendentes menores ou 
inválidos sem arrimo dos pais;

d) os ascedentes, irmãos e 
irmãs, incapacitados para o trabalho;

e) os menores de 18 anos, 
pobres, que os contribuintes comprovadamente criem e eduquem.

OBSERVAÇÕES

1 - No cálculo do impôsto de 
acôrdo com a tabela anexa, foi considerada a quota de Cr$ 1.000,00 mensais 
(Cr$ 12.000,00 anuais), relativa ao abatimento concedido ex officio a todos os 
assalariados, correspondente aos demais abatimentos previstos em lei, além dos 
encargos de família.

2 - A base para o desconto será 
a remuneração total (salário, vencimento, retirada, ordenado, comissão, 
honorários, gratificação ou outro qualquer rendimento do trabalho proveniente do 
exercício de emprêgo, cargo ou função, classificável na cédula C da 
declaração), em cada mês, deduzidos a contribuição de previdência social do 
emprêgo e o impôsto sindical.

3 - no mês ou nos meses em que o 
rendimento apurado de acôrdo com o item 2 seja entre Cr$ 8.501,00 e Cr$ 15.000,00, 
haverá o desconto, conforme a tabela.

4 - No mês ou nos meses em que o 
rendimento fôr superior a Cr$ 15.000,00, haverá o desconto com base nessa 
importância, ficando o contribuinte obrigado a apresentar a declaração de 
rendimentos, no exercício seguinte. A declaração referida incluirá todos os 
rendimentos percebidos, inclusive os que servirem de base ao desconto, e do impôsto calculado nessa declaração abater-se-á o que houver sido descontado na 
fonte de acôrdo com a tabela.

5 - No caso de servidores 
públicos civis e militares, em geral, na remuneração de cada mês serão 
considerados os vencimentos e vantagens, salvo salário-família, ajudas de custo 
para viagens, diárias como indenizações de despesas e quotas partes de multas.

6 - O recolhimento será feito às 
repartições arrecadadoras, pela fontes, durante o mês seguinte ao pagamento ou 
crédito do rendimento.

7 - No caso de filias ou 
agências, os recolhimentos serão efetuados às repartições do local de cada uma 
delas.

8 - Até o último dia últil do 
mês de abril de cada ano, serão prestadas, por intermédio do empregador, à 
Delegacia Regional ou Secional, ou à Inspetoria do Impôsto de renda da 
jurisdição, informações sôbre o impôsto descontado de cada empregado durante o 
ano anterior, assim como sôbre os respectivos encargos de família.

9 - Os encargos de família e outros 
dependentes, para os efeitos do desconto do impôsto, nas fontes, serão 
declarados pelos empregados, em modelos próprios, aprovados pela Divisão do 
Impôsto de renda, em duas vias, uma das quais ficará em poder do empregador e a 
outra será encaminhada, pelo mesmo empregador, à repartição da sua jurisdição.

10 - Os rendimento pagos antecipadamente serão 
considerados nos meses a que se referirem.

11 - Os contribuintes sujeitos ao desconto do 
impôsto, conforme a tabela anexa, desde que não êstejam obrigados a apresentar 
declaração de rendimentos no exercício seguinte, são obrigados a informar, até 
30 de abril de cada ano, os rendimentos pagos a terceiros, no ano anterior, 
indicando nome e enderêço das pessoas que os receberam.

12 - As informações referidas no item anterior, 
prestadas em fórmulas próprias, deverão ser entregues às repartições, por 
intermédio dos empregadores.

13 - A prova de outros dependentes, além do 
cônjuge e dos filhos do empregado (contribuinte) será feita junto à fonte 
pagadora, a qual deverá consevar o documento respectivo com uma via da 
informação sôbre a situação de familia, que ficará em seu poder, na conformidade 
do item 9.


TABELA II (*)









Impôsto a que estão sujeitos os rendimentos do 
trabalho indicados, no art. 5º e seu § 1º, nº I Valor mensal do desconto do 
impôsto, na fonte, em cruzeiros.









(A vigorar até 31 de dezembro de 1959)





Número


Rendimentos mensais 
			sujeitos ao desconto


Solteiro,viúvo ou 
			desquitado, sem dependentes


Solteiro, viúvo ou 
			desquitado, com um dependente


Solteiro, viúvo ou 
			desuitado, com dois dependentes; casado, sem dependtes além do outro 
			cônjuge


Número




 


De Cr$


 


Cr$


Cr$


Cr$


Cr$


 




 


 


até


 


 


 


 


 




1


8.501,00





8.600,00


85,00


-


-


1




2


8.601,00





8.700,00


89,00


-


-


2




3


8.701,00





8.800,00


95,00


-


-


3




4


8.801,00





8.900,00


98,00


-


-


4




5


8.901,00





9.000,00


102,00


-


-


5




6


9.001,00





9.100,00


105,00


-


-


6




7


9.101,00





9.200,00


109,00


-


-


7




8


9.201,00





9.300,00


115,00


-


-


8




9


9.301,00





9.400,00


118,00


-


-


9




10


9.401,00





9.500,00


122,00


-


-


10




11


9.501,00





9.600,00


125,00


-


-


11




12


9.601,00





9.700,00


129,00


-


-


12




13


9.701,00





9.800,00


135,00


-


-


13




14


9.801,00





9.900,00


138,00


-


-


14




15


9.901,00





10.000,00


143,00


-


-


15




16


10.001,00





10.100,00


145,00


-


-


16




17


10.101,00





10.200,00


149,00


-


-


17




18


10.201,00





10.300,00


155,00


-


-


18




19


10.301,00





10.400,00


159,00


-


-


19




20


10.401,00





10.500,00


162,00


-


-


20




21


10.501,00





10.600,00


165,00


-


-


21




22


10.601,00





10.700,00


169,00


-


-


22




23


10.701,00





10.800,00


175,00


-


-


23




24


10.801,00





10.900,00


178,00


-


-


24




25


10.901,00





11.000,00


182,00


 


-


25




26


11.001,00





11.100,00


185,00


110,00


-


26




27


11.101,00





11.200,00


189,00


114,00


-


27




28


11.201,00





11.300,00


195,00


120,00


-


28




29


11.301,00





11.400,00


198,00


123,00


-


29




30


11.401,00





11.500,00


202,00


127,00


-


30




31


11.501,00





11.600,00


205,00


130,00


-


31




32


11.601,00





11.700,00


209,00


134,00


-


32




33


11.701,00





11.800,00


215,00


140,00


-


33




34


11.801,00





11.900,00


218,00


143,00


-


34




35


11.901,00





12.000,00


222,00


147,00


-


35




36


12.001,00





12.100,00


226,00


150,00


-


36




37


12.101,00





12.200,00


229,00


154,00


-


37




38


12.201,00





12.300,00


235,00


160,00


-


38




39


12.301,00





12.400,00


240,00


163,00


-


39




40


12.401,00





12.500,00


245,00


167,00


-


40




41


12.501,00





12.600,00


250,00


170,00


-


41




42


12.601,00





12.700,00


255,00


174,00


-


42




43


12.701,00





12.800,00


265,00


180,00


-


43




44


12.801,00





12.900,00


270,00


183,00


-


44




45


12.901,00,





13.000,00


275,00


187,00


-


45




46


13.001,00





13.100,00


280,00


190,00


-


46




47


13.101,00





13.200,00


285,00


194,00


-


47




48


13.201,00





13.300,00


295,00


200,00


-


48




49


13.301,00





13.400,00


300,00


203,00


-


49




50


13.401,00





13.500,00


305,00


207,00


-


50




51


13.501,00





13.600,00


310,00


210,00


135,00


51




52


13.601,00





13.700,00


315,00


214,00


139,00


52




53


13.701,00





13.800,00


325,00


220,00


145,00


53




54


13.801,00





13.900,00


330,00


223,00


148,00


54




55


13.901,00





14.000,00


335,00


227,00


152,00


55




56


14.001,00





14.100,00


340,00


230,00


155,00


56




57


14.101,00





14.200,00


345,00


234,00


159,00


57




58


14.201,00





14.300,00


355,00


240,00


165,00


58




59


14.301,00





14.400,00


360,00


243,00


168,00


59




60


14.401,00





14.500,00


365,00


247,00


172,00


60




61


14.501,00





14.600,00


370,00


250,00


175,00


61




62


14.601,00





14.700,00


375,00


254,00


179,00


62




63


14.701,00





14.800,00


385,00


260,00


185,00


63




64


14.801,00





14.900,00


390,00


265,00


188,00


64




65


14.901,00





15.000,00


395,00


270,00


192,00


65














NOTAS E OBSERVAÇÕES


Indênticas às da Tabela I


(*) - Tabela a que se referem o 
§ 2º do art. 214 e o inciso 2º do art. 98.









*
 
 
 
 
 
 
"
"47.368, de 4.12.1959
Publicado no DOU de 9.12.59";Altera a lotação de repartições atendidas pelos Quadros Permanente e Suplementar do Ministério da Agricultura.;1959;"


    Presidência da República

    Secretaria-Geral

    Subchefia para Assuntos Jurídicos







decreto nº 47.368, de 4 de dezembro de 1959

   Altera a lotação de repartições atendidas pelos Quadros Permanente e Suplementar do Ministério da Agricultura.




     Não remover
    

     Down
    

     Up
    

     Texto para impressão
    


      Texto atualizado
     

      Texto compilado
     



Revogado 
		pelo Decreto nº 99.621, de 1990




    O PRESIDENTE DA REPÚBLICA
   
   , usando da atribuição que lhe confere o  
	artigo 87, item I, da Constituição,

decreta:
  


Art
   . 1º Fica alterada a lotação numérica de repartições atendidas pelos Quadros Permanente e Suplementar do Ministério da Agricultura, aprovada pelo 
	

	Decreto nº 37.583, de 11 de julho de 1955, para efeito de ser transferido um cargo da carreira de Escriturário, ocupado por Elma Fenianos Nahra, da lotação permanente da Divisão de Defesa Sanitária Animal, do Departamento Nacional da Produção Animal, para igual lotação da Diretoria-Geral do mesmo Departamento.
  

Art
   . 2º Êste decreto entrará em vigor na data de sua publicação.

Art
   . 3º Revogam-se as disposições em contrário.
  

   Rio de Janeiro, 4 de dezembro de 1959; 138º da Independência e 71º da República.
  

   Juscelino Kubitschek
  

   Mário Meneghetti

   Este texto não substitui o publicado no D.O.U. de 9.12.1959

*

    

    

    

    

    

    

    



    includeHTML();
   
Não remover!


"
"47.350, de 4.12.1959
Publicado no DOU de 9.12.59";Autoriza o cidadão brasileiro Jorge Jacob a pesquisar minério de ferro no Município de Betim, Estado de Minas Gerais.;1959;"









Presidência da RepúblicaCasa Civil
Subchefia para Assuntos Jurídicos



DECRETO No 
	47.350 DE 4 DE DEZEMBRO DE 1959









Revogado 
	pelo Decreto de 15.2.1991

Texto para impressão




Autoriza o cidadão brasileiro Jorge Jacob a pesquisar minério de ferro no 
Município de Betim, Estado de Minas Gerais.





O PRESIDENTE DA REPÚBLICA, usando da atribuição que lhe confere o artigo 
87, nº I, da Constituição e nos têrmos do Decreto-lei nº 1.985, de 29 de janeiro 
de 1940 (Código de Minas),


DECRETA:






Art. 1º Fica autorizado o cidadão brasileiro Jorge Jacob a pesquisar minério de 
ferro em terrenos de sua propriedade no lugar denominado Quinhão do Capão, 
distrito de Ibírito, Município de Betim, Estado de Minas Gerais, numa área de 
vinte e seis hectares e quarenta ares (26,40 ha), delimitado por um 
paralelogramo, que tem um vértice a cento e sessenta metros (160m), no rumo 
verdadeiro de dezoito graus sudoeste (18º SW), do cruzamento da estrada que liga 
Ibirito a Mangaba, Sarzedo e Jangada e os lados divergentes dêsse vértice, os 
seguintes comprimentos e rumos verdadeiros: seiscentos metros (600 m), quarenta 
e três graus sudoeste (43º SW); quatrocentos e quarenta metros (440 metros), 
sessenta e quatro graus trinta minutos noroeste (64º 30' NW).


Parágrafo único. A execução da presente autorização fica sujeita às 
estipulações do Regulamento aprovado pelo Decreto nº 30.230, de 1 de dezembro de 
1951, uma vez se verifique na existência na jazida, como associado de qualquer 
das substâncias a que se refere o art. 2º do citado Regulamento ou de outras 
substâncias discriminadas pelo Conselho Nacional de Pesquisas.






Art. 2º O título da autorização de pesquisa, que será uma via autêntica dêste 
Decreto pagará a taxa de trezentos cruzeiros (Cr$300,00) e será válido por dois 
(2) anos a contar da data da transcrição no livro próprio da Divisão de Fomento 
da Produção Mineral do Ministério da Agricultura.






Art. 3º Revogam-se as disposições em contrário.


Rio de Janeiro, 4 de dezembro de 1959; 138º da Independência e 71º da República.


JUSCELINO KUBITSCHEK
Mario Meneghetti.


Este 
texto não substitui o publicado no DOU, de 
9.12.1959


 
 
 
 
 
 
 
 

"
"47.344, de 4.12.1959
Publicado no DOU de 9.12.59";Torna públicas ratificações e adesões à Convenção Internacional para a Proteção dos Bens Culturais em Caso de Conflito Armado, concluída na Haia, a 14 de maio de 1954.;1959;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos





DECRETO No 
47.344 DE 4 DE
DEZEMBRO DE 1959.






 





Torna públicas ratificações e adesões à Convenção Internacional para a Proteção 
dos Bens Culturais em Caso de Conflito Armado, concluída na Haia, a 14 de maio 
de 1954.





O PRESIDENTE DA REPÚBLICA,


Torna público que foram depositados em Paris, na Organização das Nações Unidas 
para a Educação, Ciência e Cultura (UNESCO), pelos países citados a seguir, nas 
datas mencionadas, os instrumentos de ratificação e de adesão à Convenção 
Internacional para a Proteção dos Bens Culturais em Caso de Conflito Armado, 
concluída na Haia, a 14 de maio de 1954. Ratificações: Egito, 17 de agôsto de 
1955; São Marinho, 9 de fevereiro de 1956; União Birmânia, 10 de fevereiro de 
1956; Iugoslávia, 13 de fevereiro de 1956; México, 7 de maio de 1958; Hungria, 
17 de maio de 1956; Polônia 6 de agôsto de 1956; Equador,  2 de outubro de 1956; 
União das Repúblicas Socialistas Soviéticas, 4 de janeiro de 1957; República 
Socialista Soviética da Ucrânia, 6 de fevereiro de 1957; República Socialista 
Soviética da Bielorússia, 7 de maio de 1957; França, 7 de junho de 1957; 
Jordânia, 2 de outubro de 1957; Israel, 3 de outubro de 1957; Líbia, 19 de 
novembro de 1957; Cuba, 26 de novembro de 1957; Tcheco-Eslováquia, 6 de dezembro 
de 1957; Mônaco, 10 de dezembro de 1957; Síria, 6 de março de 1958; Rumânia, 21 
de de março de 1958; Itália, 9 de maio de 1958; índia, 16 de junho de 1958; 
Países-Baixos, 14 de outubro de 1958; Irã, 22 de junho de 1959; Adesões: 
Bulgária, 7 de agôsto de 1956; Santa-Sé, 24 de fevereiro de 1958; Tailândia, 2 
de maio de 1958 e Paquistão, 27 de março de 1959.


Rio de Janeiro de 4 de dezembro de 1959; 138º da Independência e 71º da 
República.


Juscelino Kubitschek


Horácio Lafer
Este texto não 
substitui o publicado no DOU de 9.12.1959


*


 
 
 
 
 
 
 
 
 
 
 
 

"
"47.343, de 4.12.1959
Publicado no DOU de 9.12.59";Altera o Decreto nº 45.195, de 31 de dezembro de 1958.;1959;"


    Presidência da República
   

    Secretaria-Geral
   

    Subchefia para Assuntos Jurídicos
   



    DECRETO N
    
     o
    
    47.343, DE 
4 DE
DEZEMBRO DE 1959.
   


   Altera o 
	Decreto nº 45.195, de 31 de dezembro de 1958.
  




     Não remover
    

     Down
    

     Up
    

     Texto para impressão
    


      Texto atualizado
     

      Texto compilado
     



      Revogado pelo Decreto nº 10.554/2020
     
     (
     
      Vigência
     
     )
    





     O PRESIDENTE DA REPÚBLICA
    


    , 
usando da atribuição que lhe confere o artigo 87, item I, da Constituição, e 
tendo em vista o art. 15, § 2º, e o art. 18 do Decreto-lei nº 9.202, de 26 de 
abril de 1946,
   



    decreta:
   



    Art. 1º Fica incluída, a partir 
de 3 de novembro de 1959, na coluna C da Tabela III de Representação, aprovada 
pelo
    
     Decreto nº 45.195, de 31 de dezembro de 1958
    
    , e 
reajustado pelo
    
     Decreto nº 45.424, de 14 de fevereiro de 
1959
    
    , o Consulado do Brasil em Trieste.
   



    Art. 2º Revogam-se as 
disposições em contrário.
   



    Rio de Janeiro, 4 de dezembro de 
1959; 138º da Independência e 71º da República.
   



    JUSCELINO KUBITSCHEK
   



    Horácio 
Lafer
   


   Este texto não substitui o
publicado no DOU de 9.12.1959
  



   includeHTML();
  

   Não remover
  
"
"47.300, de 30.11.1959
Publicado no DOU de 30.11.59";Institui Comissão para estudar a situação dos serviços de praticagem;1959;"




Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos





DECRETO No 47.300, DE 
27 DE
NOVEMBRO DE 1959.





Revogado 
	pelo Decreto de 15 de fevereiro de 1991
Texto para impressão



Institui Comissão para estudar a 
	situação dos serviços de praticagem.





O PRESIDENTE DA REPÚBLICA, 
usando da atribuição que lhe confere o art. 87, inciso I, da Constituição,


decreta:


Art. 1º Fica organizada uma 
comissão constituída de representantes dos Ministérios da Justiça e Negócios 
Interiores, Marinha, Viação e Obras Públicas e Trabalho, Indústria e Comércio, 
designados pelos respectivos titulares, a fim de estudar a situação dos serviços 
de praticagem do país, sugerindo as medidas necessárias ao perfeito 
funcionamento dêsse serviço.


Art. 2º Fica estabelecido o 
prazo de trinta (30) dias para apresentação dos trabalhos dessa Comissão, 
podendo ser prorrogado por igual prazo, em caso de fôrça maior.


Art. 3º A Comissão fica 
autorizada a convocar os assessores que julgar necessários aos esclarecimentos 
dos problemas pertinentes à praticagem.


Art. 4º Êste Decreto entrará 
em vigor na data de sua publicação, revogadas as disposições em contrário.


Rio de Janeiro, 30 de novembro de 1959; 138º da 
Independência e 71º da República.

Juscelino 
Kubitschek

Jorge do Paço Mattoso Maia

Armando Ribeiro Falcão

Ernani do Amaral Peixoto

Fernando Nobrega
Este texto não substitui o
publicado no DOU de 30.11.1959
"
