lei;ementa;ano;inteiro_teor





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos






DECRETO No 77.908, DE 24 DE JUNHO DE
1976.







Concede à Empresa de Minérios Criciumense Ltda. o direito de 
			lavrar fluorita no Município de Santa Rosa de Lima, Estado de Santa 
			Catarina. 




O PRESIDENTE DA REPÚBLICA, usando da atribuição que lhe confere o artigo 81, 
	item III, da Constituição e nos termos do artigo 43 do Decreto-lei nº 227, 
	de 28 de fevereiro de 1967 (Código de Mineração), alterado pelo Decreto-lei 
	nº 318, de 14 de março de 1967, 

DECRETA: 

Art. 1º Fica outorgada à Empresa de Minérios Criciumense Ltda. concessão 
para lavrar fluorita em terrenos de propriedade da viúva Paulina Herda, Aloysio 
Tenfen, Lourenço Buss, Evaldo Baumman, Augusto Hellar, Afonso Schimidt, Rodolfo 
Herd e viúva Natália Hellar, no lugar denominado Rio Bravo Alto, Distrito e 
Município de Santa Rosa de Lima Estado de Santa Catarina, numa área de trezentos 
e cinquenta e oito hectares (358ha), delimitada por um polígono irregular, que 
tem um vértice a seiscentos e vinte metros (620m), no rumo verdadeiro norte (N) 
da Igreja Católica de Nossa Senhora das Dores e os lados a partir desse vértice, 
os seguintes comprimentos e rumos verdadeiros: quinhentos metros (500m), leste 
(E); mil seiscentos e cinquenta e três metros (1.653m), norte (N); mil e 
quinhentos metros (1.500m), oeste (W); dois mil setecentos e cinquenta e três 
metros (2.753m), sul (S); mil metros (1.000m), leste (E); mil e cem metros 
(1.100m), norte (N). 

Parágrafo único. A concessão de que trata este artigo é 
outorgado mediante as condições constantes dos artigos 44, 47 e suas alíneas e 
51 do Código de Mineração e de outras referidas no mesmo Código, não 
expressamente mencionadas neste Decreto, ficando também estabelecido o seguinte:


a) a concessão fica sujeita às estipulações do Regulamento 
aprovado pelo Decreto nº 51.726 de 19 de fevereiro de 1963, e da Resolução nº 3, 
de 30 de abril de 1965, da Comissão Nacional de Energia Nuclear; 

b) a concessionária fica obrigada a recolher aos cofres 
públicos os tributos devidos à União, em cumprimento do disposto no Decreto-lei 
nº 1.038, de 21 de outubro de 1969; 

c) se a concessionária não cumprir qualquer das obrigações 
que se incumbem a concessão será declarada caduca ou nula, na forma dos artigos 
65 e 66 do Código de Mineração; 

d) a concessão de lavra terá por título este Decreto, que 
será transcrito no Livro C - Registro dos Decretos de Lavra, do Departamento 
Nacional da Produção Mineral, do Ministério das Minas e Energia. 

Art. 2º As propriedades vizinhas estão sujeitas às servidões de solo e 
subsolo para fins de lavra, na forma do artigo 59 do Código de Mineração.


Art. 3º Este Decreto entrará em vigor na data de sua publicação, revogadas 
as disposições em contrário. (DNPM nº 802.070-68). 

Brasília, 24 de junho de 1976; 155º da Independência e 88º da 
República. 

ERNESTO GEISEL

Shigeaki Ueki 
Este texto não substitui o
  publicado no DOU de 25.6.1976
"
"77.907, de 24.6.1976
Publicado no DOU de 25.6.76";Concede à Mineração e Cimento Vale do Itajaí S.A.CIMENVALE o direito de lavrar calcário no Município de Vidal Ramos, Estado de Santa Catarina.;1976;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos






DECRETO No 77.907, DE 24 DE JUNHO DE
1976.







Concede à Mineração e Cimento Vale do Itajaí S.A.CIMENVALE o 
			direito de lavrar calcário no Município de Vidal Ramos, Estado de 
			Santa Catarina. 




O PRESIDENTE DA REPÚBLICA, usando da atribuição que lhe confere o artigo 81, 
	item III, da Constituição e nos termos do artigo 43 do Decreto-lei nº 227, 
	de 28 de fevereiro 1967 (Código de Mineração), alterado pelo Decreto-lei nº 
	318, de 14 de março de 1967, 

DECRETA: 

Art. 1º Fica outorgada à Mineração e Cimento Vale do Itajaí S.A. - CIMENVALE 
concessão para lavrar calcário em terrenos de propriedade de Otto Germano 
Gustavo Kock, Otto Strickstrack, Fredolino Francisco Milverstet, João Boing e 
Ales Legal, no lugar denominado Ribeirão da Paiva, Distrito de Vidal Ramos, 
Município de Vidal Ramos, Estado de Santa Catarina, numa área de cento e 
quarenta e oito hectares (148ha), delimitada por um polígono irregular, que tem 
um vértice a cento e setenta e seis metros (176m), no rumo verdadeiro de vinte e 
quatro graus noroeste (24º NW), confluência do Ribeirão do Kock com o Ribeirão 
da Paiva e os lados a partir desse vértice, os seguintes comprimentos e rumos 
verdadeiros: duzentos metros (200m), norte (N); setecentos metros (700m), leste 
(E); duzentos metros (200m), sul (S); duzentos metros (200m), leste (E); 
quinhentos metros (500m), sul (S); duzentos metros (200m), oeste (W); trezentos 
metros (300m), sul (S); duzentos metros (200m), oeste (W); quatrocentos (400m), 
sul (S); novecentos metros (900m), oeste (W); mil e duzentos metros (1.200m), 
norte (N); quatrocentos metros (400m), leste (E).


Parágrafo único. A concessão de que trata este artigo é 
outorgada mediante as condições constantes dos artigos 44, 47 e suas alíneas e 
51 do Código de Mineração, e de outras referidas no mesmo Código não 
expressamente mencionadas neste Decreto, ficando também estabelecido o seguinte:


a) a concessão fica sujeita às estipulações do Regulamento 
aprovado pelo Decreto nº 51.726, de 19 de fevereiro de 1963, e da Resolução nº 
3, de 30 de abril de 1965, da Comissão Nacional de Energia Nuclear;


b) a concessionária fica obrigada a recolher aos cofres 
públicos os tributos devidos à União, em cumprimento do disposto no Decreto-lei 
nº 1.038, de 21 de outubro de 1969; 


c) se a concessionária não cumprir qualquer das obrigações 
que se lhe incumbem, a concessão será declarada caduca ou nula, na forma dos 
artigos 65 e 66 do Código de Mineração;


d) a concessão de lavra terá por título este Decreto, que 
será transcrito no Livro C - Registro dos Decretos de Lavra, do Departamento 
Nacional da Produção Mineral, do Ministério das Minas e Energia.


Art. 2º As propriedades vizinhas estão sujeitas às servidões de solo e 
subsolo para fins de lavra, na forma do artigo 59 do Código de Mineração.


Art. 3º Este Decreto entrará em vigor na data de sua publicação, revogadas 
as disposições em contrário. (DNPM 800.205-71).


Brasília, 24 de junho de 1976; 155º da Independência 88º da 
República. 

ERNESTO GEISEL


Shigeaki Ueki 
Este texto não substitui o
  publicado no DOU de 25.6.1976
"
"77.906, de 24.6.1976
Publicado no DOU de 25.6.76";Concede à Mineração Omega S.A o direito de lavrar areia quartzosa no Município de Lavras, Estado de Minas Gerais.;1976;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos






DECRETO No 77.906, DE 24 DE JUNHO DE
1976.







Concede à 
			Mineração Omega S.A o direito de lavrar areia quartzosa no Município 
			de Lavras, Estado de Minas Gerais.





O PRESIDENTE DA 
	REPÚBLICA, 
	usando da atribuição que lhe confere o artigo 81, item III, da Constituição 
	nos termos do artigo 43 do Decreto-lei nº 227, de 28 de fevereiro de 1967 
	(Código de Mineração), alterado pelo Decreto-lei nº 318, de 14 de março de 
	1967, 

DECRETA:


Art. 1º Fica outorgada à 
Mineração Omega S.A concessão para lavrar areia quartzosa em terrenos de 
propriedade de João Botelho de Carvalho, José Botelho de Carvalho, Alvim Lopes 
de Oliveira e Giovani Ladini, no lugar denominado Córrego da Galinha. Distrito e 
Município de Lavras, Estado de Minas Gerais, numa área de vinte e dois hectares, 
dezoito ares e setenta e cinco centiares (22,1875ha), delimitada por um polígono 
irregular, que tem um vértice a novecentos e noventa e cinco metros (995m) no 
rumo verdadeiro de setenta e quatro graus nordeste (74º NE) da confluência do 
Córrego da Galinha com o Rio do Cevo e os lados a partir desse vértice, os 
seguintes comprimentos e rumos verdadeiros: cinqüenta metros (50m), norte (N), 
setenta e cinco metros (75m), oeste (W), setenta e cinco metros (75m), norte 
(N); setenta e cinco metros (75m), leste (E); setenta e cinco metros (75m), 
norte (N), setenta e cinco metros (75m), leste (E); cem metros (100m), norte 
(N); cinqüenta metros (50m), leste (E), cinqüenta metros (50m), norte (N); 
cinqüenta metros (50m), leste (E); cem metros (100m), norte (N), vinte e cinco 
metros (25m), leste (E); cem metros (100m), norte (N), setenta e cinco 
metros(75m), leste (E); cem metros (100m), sul (S); trezentos e cinqüenta metros 
(350m), leste (E); cem metros (100m), sul (S); cinqüenta metros(50m), oeste (W); 
cem metros (100m), sul (S), vinte e cinco metros (25m), oeste (W); cinqüenta 
metros (50m), sul (S); setenta e cinco metros (75m), oeste (W); cem metros 
(100m), sul (S); vinte e cinco metros (25m), oeste (W); cem metros (100m), sul 
(S), quatrocentos e cinqüenta metros (450m), oeste (W).


Parágrafo único - A 
concessão de que trata este artigo é outorgada mediante as condições constantes 
dos artigos 44,47 e sua alíneas e 51 do Código de Mineração, e de outras 
referidas no mesmo Código, não expressamente mencionados neste Decreto, ficando 
também estabelecido o seguinte: 

a) a concessão fica sujeita 
às estipulações do Regulamento aprovado pelo Decreto nº 51.726, de 19 de 
fevereiro de 1963, e da Resolução nº 3, de 30 de abril de 1965, da Comissão 
Nacional de Energia Nuclear; 

b) a concessionária fica 
obrigada a recolher aos cofres aos cofres públicos os tributos devidos à União, 
em cumprimento do disposto no Decreto-lei nº 1.038, de 21 de outubro de 1969;


c) se a concessionária não 
cumprir qualquer das obrigações que lhe incumbem, a concessão será declarada 
caduca ou nula, na forma dos artigos 65 e 66 do Código de Mineração ;


d) a concessão de lavra terá 
por título este Decreto que será transcrito no Livro C - Registro dos Decretos 
de Lavra, do Departamento Nacional da Produção Mineral, do Ministério das Minas 
e Energia. 

Art. 2º As propriedades 
vizinhas estão sujeitas às servidões de solo e subsolo para fins de lavra, na 
forma do artigo 59 do Código de Mineração.


Art. 3º Este Decreto entrará 
em vigor na data de sua publicação revogadas as disposições em contrário. (DNPM 
nº 803.350-72). 

Brasília, 24 de junho de 
1976; 155º da Independência e 88º da República.


ERNESTO GEISEL


Shigeaki Ueki

Este texto não substitui o
  publicado no DOU de 25.6.1976
"
"77.905, de 24.6.1976
Publicado no DOU de 25.6.76";Concede à Coque Catarinense Ltda. o direito de lavrar carvão no Município de Alfredo Wagner, Estado de Santa Catarina.;1976;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos






DECRETO No 77.905, DE 24 DE JUNHO DE
1976.







Concede à Coque Catarinense Ltda. o direito de lavrar carvão 
			no Município de Alfredo Wagner, Estado de Santa Catarina.





O PRESIDENTE DA REPÚBLICA, usando da atribuição que lhe confere o artigo 81, 
	item III, da Constituição, e nos termos do artigo 43 do Decreto-lei nº 227, 
	de 28 de fevereiro de 1967 (Código de Mineração), alterado pelo Decreto-lei 
	nº 318, de 14 de março de 1967, 


DECRETA: 

Art. 1º Fica outorgada à Coque Catarinense Ltda. concessão para lavrar 
carvão em terrenos de propriedade de Kilbert Hann, Teófilo Shutz, Pedro Soares e 
Rui Galotti Koenich, no lugar denominado São Leonardo, Distrito de São Leonardo, 
Município de Alfredo Wagner, Estado de Santa Catarina, numa área de mil hectares 
(1.000ha), delimitada por um retângulo, que tem um vértice a dois mil e 
quinhentos metros (2.500m), no rumo verdadeiros de um grau e vinte e cinco 
minutos noroeste (01º25' NW), da porta principal da Igreja de São Leonardo e os 
lados divergentes desse vértice, os seguintes comprimentos e rumos verdadeiros: 
dois mil metros (2.000m), oeste (W); cinco mil metros (5.000m), norte (N).


Parágrafo único - A concessão de que trata este artigo é 
outorgada mediante as condições constantes dos artigos 44, 47 e suas alíneas e 
51 do Código de Mineração e de outras referidas no mesmo Código, não 
expressamente mencionadas neste Decreto, ficando também estabelecido o seguinte:


a) a concessão fica sujeita às estipulações do Regulamento 
aprovado pelo Decreto nº 51.726, de 19 de fevereiro de 1963, e da Resolução nº 
3, de 30 de abril de 1965, da Comissão Nacional de Energia Nuclear;


b) a concessionária fica obrigada a recolher aos cofres 
públicos os tributos devidos à União, em cumprimento do disposto no Decreto nº 
1.038 de 21 de outubro de 1969; 

c) se a concessionária não cumprir qualquer das obrigações 
que se lhe incumbem, a concessão será declarada caduca ou nula, na forma dos 
artigos 65 e 66 do Código de Mineração;


d) a concessão de lavra terá por título este Decreto, que 
será transcrito no Livro C - Registro dos Decretos de Lavra, do Departamento 
Nacional da Produção Mineral, do Ministério das Minas e Energia.


Art. 2º As propriedades vizinhas estão sujeitas às servidões de solo e 
subsolo para fins de lavra, na forma do artigo 59 do Código de Mineração.


Art. 3º Este Decreto entrará em vigor na data de sua publicação, revogadas 
as disposições em contrário. (DNPM 812.871-70).


Brasília, 24 de junho de 1976; 155º da Independência e 88º da 
República. 

ERNESTO GEISEL


Shigeaki Ueki 
Este texto não substitui o
  publicado no DOU de 25.6.1976
"
"77.904, de 24.6.1976
Publicado no DOU de 25.6.76";Declara a caducidade da concessão outorgada à Companhia Indústrias Reunidas Olinda S.A. - CIRO, para lavrar fosforita no Município de Olinda, Estado de Pernambuco.;1976;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos






DECRETO No 77.904, DE 24 DE JUNHO DE
1976.







Declara a caducidade da concessão outorgada à Companhia 
			Indústrias Reunidas Olinda S.A. - CIRO, para lavrar fosforita no 
			Município de Olinda, Estado de Pernambuco.





O PRESIDENTE DA REPÚBLICA, usando da atribuição que lhe confere o artigo 81, 
	item lll, da Constituição, e nos termos dos artigos 63, § 3º e 65, letra 
	""a"", do Decreto-lei nº 227, de 28 de fevereiro de 1967 (Código de 
	Mineração), alterado pelo Decreto-lei nº
 
318, de 14 de março 
	de 1967, 

DECRETA: 

Artigo único. - É declarada a caducidade da concessão 
outorgada a Companhia Indústrias Reunidas Olinda S.A. - CIRO, para lavrar 
fosforita no lugar denominado Fragoso, Distrito e Município de Olinda, Estado de 
Pernambuco, pelo Decreto nº 31.240, de 6 de agosto de 1952, cujos direitos foram 
arrendados à Fosforita Olinda S.A. - FASA. (DNPM nº 5.174-51).


Brasília, 24 de junho de 1976; 155º da Independência e 88º da 
República. 

ERNESTO GEISEL
Shigeaki Ueki

Este texto não substitui o
  publicado no DOU de 25.6.1976
"
"77.902, de 24.6.1976
Publicado no DOU de 25.6.76";Abre ao Ministério da Fazenda em favor da Procuradoria Geral da Fazenda Nacional, o crédito suplementar de Cr$ 350.000,00, para reforço de dotação consignada no vigente Orçamento.;1976;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos






DECRETO No 77.902, DE 24 DE JUNHO DE
1976.







Abre ao Ministério da Fazenda em favor da Procuradoria Geral 
			da Fazenda Nacional, o crédito suplementar de Cr$ 350.000,00, para 
			reforço de dotação consignada no vigente Orçamento. 




O PRESIDENTE DA REPÚBLICA, usando da atribuição que lhe confere o artigo 81, 
	item III, da Constituição, e da autorização contida no artigo 6º da Lei 
	número 6.279, de 9 de dezembro de 1975, 

DECRETA: 

Art. 1º Fica aberto ao Ministério da Fazenda, em favor da Procuradoria Geral 
da Fazenda Nacional, o crédito suplementar no valor de Cr$350.000,00 (trezentos 
e cinquenta mil cruzeiros), para reforço de dotação orçamentária consignada ao 
subanexo 1700, a saber: 




 

 


Cr$1,00 




1700 


- MINISTÉRIO DA 
			FAZENDA 

 




1707 


- Procuradoria 
			Geral da Fazenda Nacional 

 




1707.03080304.032



- Serviço Jurídico 
			e da Dívida Ativa da União 

 




3.1.3.2 


- Outros Serviços 
			de Terceiros....................................... 


350.000 



 



			TOTAL............................................................................



350.000 




Art. 2º Os recursos necessários 
à execução deste Decreto decorrerão de anulação parcial de dotação orçamentária 
consignada no vigente Orçamento ao subanexo 1700, a saber: 




 

 


Cr$1,00 




1700 


- MINISTÉRIO DA 
			FAZENDA 

 




1702 


- Secretaria 
			Geral 

 




Atividade



- 1702.03070212.122


 




4.1.3.0 


- Equipamentos e 
			Instalações........................................ 


350.000 



 


TOTAL 


350.000 




Art. 3º Este Decreto entrará em 
vigor na data de sua publicação, revogadas as disposições em contrário.


Brasília, 24 de junho de 1976; 
155º da Independência e 88º da República. 
ERNESTO GEISEL
Mário Henrique Simonsen
João Paulo dos Reis Velloso 
Este texto não substitui o
  publicado no DOU de 25.6.1976
"
"77.896, de 23.6.1976
Publicado no DOU de 24.6.76";Declara a caducidade da concessão outorgada à Fosforita Olinda S.A. - FASA, para lavrar fosfato no Município de Igarassu, Estado de Pernambuco.;1976;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos






DECRETO No 77.896, DE 23 DE JUNHO DE
1976.







Declara a caducidade da concessão outorgada à Fosforita 
			Olinda S.A. - FASA, para lavrar fosfato no Município de Igarassu, 
			Estado de Pernambuco. 




O PRESIDENTE DA REPÚBLICA, usando da atribuição que lhe confere o artigo 81, 
	item III, da Constituição, e nos termos dos artigos 63, § 3º e 65, letra 
	""a"", do Decreto-lei número 227, de 28 de fevereiro de 1967 (Código de 
	Mineração), alterado pelo Decreto-lei número 318, de 14 de março de 1967,


DECRETA: 

Artigo único. É declarada a caducidade da concessão outorgada 
à Fosforita Olinda S. A . - FASA, para lavrar fosfato no lugar denominado 
Monjope, Distrito e Município de Igarassu, Estado de Pernambuco pelo seguinte 
Decreto: 

- Decreto número 2.136, de 22 de janeiro de 1963. (DNPM 
6.408-58). 

Brasília, 23 de junho de 1976; 155º da Independência e 88º da 
República. 

ERNESTO GEISEL


Shigeaki Ueki 
Este texto não substitui o
  publicado no DOU de 24.6.1976
"
"77.895, de 23.6.1976
Publicado no DOU de 24.6.76";Declara a caducidade da concessão outorgada à Fosforita Olinda S.A - FASA, para lavrar fosforita no Município de Igarassu, Estado de Parmanbuco.;1976;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos






DECRETO No 77.895, DE 23 DE JUNHO DE
1976.






Declara a caducidade da concessão outorgada à Fosforita 
			Olinda S.A - FASA, para lavrar fosforita no Município de Igarassu, 
			Estado de Parmanbuco. 




O PRESIDENTE DA REPÚBLICA, usando da atribuição que lhe confere o artigo 81, 
	item III, da Constituição e nos termos dos artigos 63, § 3º e 65, letra 
	""a"", do Decreto-lei número 227, de 28 de fevereiro de 1967 (Código de 
	Mineração), alterado pelo Decreto-lei número 318, de 14 de Março de 1967,


DECRETA: 

Artigo único. É declarada a caducidade da concessão outorgada 
a Fosforita Olinda S.A - FASA, para lavrar fosforita nos lugares denominados 
Bonfim e Engenho de Desterro Distrito e Município de Igarassu, Estado de 
Pernambuco, pelo seguinte Decreto: 

Decreto número 52.049, de 24 de maio de 1963. (DNPM 
3.556-59). 

Brasília, 23 de junho de 1976; 155º da Independência e 88º da 
República. 

ERNESTO GEISEL


Shigeaki Ueki 
Este texto não substitui o
  publicado no DOU de 24.6.1976
"
"77.894, de 23.6.1976
Publicado no DOU de 24.6.76";Declara a caducidade da concessão outorgada à Fosforita Olinda S.A. - FASA, para lavrar fosfato no Município de Paulista, Estado de Pernambuco.;1976;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos






DECRETO No 77.894, DE 23 DE JUNHO DE
1976.






Declara a caducidade da concessão outorgada à Fosforita 
			Olinda S.A. - FASA, para lavrar fosfato no Município de Paulista, 
			Estado de Pernambuco. 




O PRESIDENTE DA REPÚBLICA, usando da atribuição que lhe confere o artigo 81, 
	item III, da Constituição e nos termos dos artigos 63, § 3º e 65, letra ""a"", 
	do Decreto-lei número 227, de 28 de fevereiro de 1967 (Código de Mineração), 
	alterado pelo Decreto-lei número 318, de 14 de março de 1967, 

DECRETA: 

Artigo único. É declarada a caducidade da concessão outorgada 
à Fosforita Olinda S.A. - FASA, para lavrar fosfato no lugar denominado São 
Bento, Distrito e Município de Paulista, Estado de Pernambuco, pelo seguinte 
Decreto: 

- Decreto número 52.050, de 24 de maio de 1963. (DNPM 
7.702-58). 

Brasília, 23 de junho de 1976; 155º da Independência e 88º da 
República. 

ERNESTO GEISEL


Shigeaki Ueki 
Este texto não substitui o
  publicado no DOU de 24.6.1976
"
"77.893, de 23.6.1976
Publicado no DOU de 24.6.76";Declara a caducidade da concessão outorgada à Fosforita Olinda S.A. - FASA, para lavrar fosforita no Município de Igarassu Estado de Pernambuco.;1976;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos






DECRETO No 77.893, DE 23 DE JUNHO DE
1976.






Declara a caducidade da concessão outorgada à Fosforita 
			Olinda S.A. - FASA, para lavrar fosforita no Município de Igarassu 
			Estado de Pernambuco. 




O PRESIDENTE DA REPÚBLICA, usando da atribuição que lhe confere o artigo 81, 
	item III, da Constituição e nos termos dos artigos 63 parágrafo 3º e 65, 
	letra ""a"", do Decreto-lei número 227, de 28 de fevereiro de 1967 
	(Código de Mineração), alterando pelo Decreto-lei número 318, de 14 de março 
	de 1967. 

DECRETA: 

Artigo único, e declara a caducidade da concessão outorgada à 
Fosforita Olinda S. A. - FASA para lavrar fosforita no lugar denominado Sitio 
Trauiras, Distrito e Município de Igarassu, Estado de Pernambuco, pelo seguinte
Decreto: 
-
Decreto nº 52.048, de 24 de 
maio de 1963. (DNPM 2.588/59). 

Brasília, 23 de junho de 1976; 155º da Independência e 88º da 
República. 

ERNESTO GEISEL
Shigeaki Ueki 
Este texto não substitui o
  publicado no DOU de 24.6.1976
"
"77.892, de 23.6.1976
Publicado no DOU de 24.6.76";Declara a caducidade da concessão outorgada à Fosforita Olinda S.A - FASA, para lavrar fosforita no Município de Olinda, Estado de Pernambuco.;1976;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos






DECRETO No 77.892, DE 23 DE JUNHO DE
1976.






Declara a 
			caducidade da concessão outorgada à Fosforita Olinda S.A - FASA, 
			para lavrar fosforita no Município de Olinda, Estado de Pernambuco.





O PRESIDENTE DA REPÚBLICA, 
	usando da atribuição que lhe confere o artigo 81, item III, da Constituição 
	e nos termos dos artigos 63, § 3º e 65, letra ""a"", do Decreto-lei 
	numero 227, de 28 de fevereiro de 1967 (Código de Mineração), alterado pelo 
	Decreto-lei número 318, de 14 de março de 1967, 

DECRETA: 

Artigo único. É declarada a 
caducidade da concessão outorgada à lavrar fosforita no lugar denominado 
Fosforita Olinha S.A - FASA, para Mirueira. Distrito e município de Olinda, 
Estado de Pernambuco, pelo seguinte Decreto: 

- Decreto número 57.442, de 16 
de dezembro de 1965 (DNPM 6.189 de 1960). 

Brasília, 23 de junho de 1976; 
155º da Independência e 88º da República. 
ERNESTO 
GEISEL 

Shigeaki Ueki 
Este texto não substitui o
  publicado no DOU de 24.6.1976
"
"77.891, de 23.6.1976
Publicado no DOU de 24.6.76";Declara a caducidade da concessão outorgada à Fosforita Olinda S.A . - FASA, para lavrar fosforita no Município de Olinda, Estado de Pernambuco.;1976;"





Presidência
    da República
Casa Civil
Subchefia para Assuntos Jurídicos






DECRETO No 77.891, DE 23 DE JUNHO DE
1976.






Declara a 
			caducidade da concessão outorgada à Fosforita Olinda S.A . - FASA, 
			para lavrar fosforita no Município de Olinda, Estado de Pernambuco.





O PRESIDENTE DA REPÚBLICA, 
	usando da atribuição que lhe confere o artigo 81, item III, da Constituição, 
	e nos termos dos artigos 63, § 3º e 65, letra ""a"", do Decreto-lei 
	número 227, de 28 de fevereiro de 1967 (Código de Mineração), alterado pelo 
	Decreto-lei número 318, de 14 de março de 1967,


DECRETA:


Artigo único. É declarada a 
caducidade da concessão outorgada a Fosforita Olinda S. A. - FASA, para lavrar 
fosforita no lugar denominado Sapucaia, Distrito e Município de Olinda, Estado 
de Pernambuco, pelo seguinte Decreto: 


Decreto número 1.004, de 15 de 
maio de 1962 (DNPM 6.817-59). 

Brasília, 23 de junho de 1976; 
155º da Independência e 88º da República.

ERNESTO 
GEISEL 

Shigeaki Ueki

Este texto não substitui o
  publicado no DOU de 24.6.1976
"
